,eta_d,c_hat,c_c,eta_c,tau_SD,c_d,E,lc,dt
0,0.25,1.0,35.0,0.25,10.0,35.0,0.257,0.146,42.349
180,0.5,1.0,490.0,2.0,10.0,35.0,4.264,10.904,35.725
404,0.5,1.0,490.0,0.95,10.0,350.0,0.755,0.439,60.497
780,0.25,1.0,350.0,2.0,30.0,700.0,0.024,0.017,171.214
776,0.25,1.0,350.0,2.0,10.0,700.0,0.0,0.0,175.75
186,0.5,1.0,490.0,2.0,30.0,35.0,9.098,12.485,72.902
400,0.25,1.0,490.0,2.0,30.0,350.0,0.368,0.27,94.189
624,0.5,1.0,490.0,0.95,10.0,490.0,0.459,0.261,83.611
770,0.95,1.0,35.0,0.95,30.0,700.0,12.067,13.664,111.029
192,0.95,1.0,490.0,0.25,10.0,35.0,0.186,0.105,21.15
396,0.25,1.0,490.0,2.0,10.0,350.0,0.007,0.006,77.421
194,0.95,1.0,490.0,0.25,30.0,35.0,1.629,0.424,53.267
628,0.5,1.0,490.0,0.95,30.0,490.0,1.713,0.758,111.868
196,0.95,1.0,490.0,0.5,10.0,35.0,1.819,0.944,36.505
764,0.95,1.0,35.0,0.95,10.0,700.0,7.504,12.062,82.51
200,0.95,1.0,490.0,0.5,30.0,35.0,5.104,1.638,83.19
390,0.95,1.0,350.0,0.95,30.0,350.0,12.68,10.07,120.919
632,0.5,1.0,490.0,2.0,10.0,490.0,3.253,7.438,61.715
204,0.95,1.0,490.0,0.95,10.0,35.0,5.32,7.999,43.306
638,0.5,1.0,490.0,2.0,30.0,490.0,5.621,9.458,82.124
760,0.95,1.0,35.0,0.5,30.0,700.0,7.025,3.762,129.015
384,0.95,1.0,350.0,0.95,10.0,350.0,5.558,8.854,70.006
756,0.95,1.0,35.0,0.5,10.0,700.0,4.51,2.931,117.223
210,0.95,1.0,490.0,0.95,30.0,35.0,14.279,9.244,105.418
380,0.95,1.0,350.0,0.5,30.0,350.0,5.475,1.857,114.668
753,0.95,1.0,35.0,0.25,30.0,700.0,3.99,1.314,143.001
644,0.95,1.0,490.0,0.5,10.0,490.0,1.219,0.622,64.391
216,0.25,1.0,700.0,2.0,10.0,35.0,0.791,0.463,40.1
750,0.95,1.0,35.0,0.25,10.0,700.0,2.262,0.949,140.972
220,0.25,1.0,700.0,2.0,30.0,35.0,1.434,0.791,44.159
620,0.25,1.0,490.0,2.0,30.0,490.0,0.052,0.038,127.546
408,0.5,1.0,490.0,0.95,30.0,350.0,2.256,0.99,86.692
176,0.5,1.0,490.0,0.95,30.0,35.0,3.568,1.403,70.919
784,0.5,1.0,350.0,0.5,10.0,700.0,0.0,0.0,276.5
595,0.95,1.0,350.0,0.25,30.0,490.0,1.285,0.414,81.814
136,0.95,1.0,350.0,0.5,10.0,35.0,2.582,1.401,40.436
810,0.95,1.0,350.0,0.5,30.0,700.0,4.237,1.598,124.715
432,0.95,1.0,490.0,0.95,10.0,350.0,4.781,6.859,70.475
140,0.95,1.0,350.0,0.5,30.0,35.0,6.434,2.203,89.107
596,0.95,1.0,350.0,0.5,10.0,490.0,2.018,1.026,81.447
806,0.95,1.0,350.0,0.5,10.0,700.0,1.81,0.883,95.744
144,0.95,1.0,350.0,0.95,10.0,35.0,6.224,9.921,44.621
428,0.95,1.0,490.0,0.5,30.0,350.0,4.045,1.371,100.473
600,0.95,1.0,350.0,0.5,30.0,490.0,4.932,1.743,118.179
800,0.5,1.0,350.0,2.0,30.0,700.0,5.39,9.584,90.51
150,0.95,1.0,350.0,0.95,30.0,35.0,15.021,11.376,99.103
424,0.95,1.0,490.0,0.5,10.0,350.0,1.42,0.718,62.031
794,0.5,1.0,350.0,2.0,10.0,700.0,3.304,7.873,68.027
376,0.95,1.0,350.0,0.5,10.0,350.0,2.165,1.112,76.506
604,0.95,1.0,350.0,0.95,10.0,490.0,5.247,8.426,71.534
313,0.95,1.0,35.0,0.25,30.0,350.0,4.398,1.411,120.506
158,0.25,1.0,490.0,0.95,30.0,35.0,0.507,0.218,42.733
418,0.5,1.0,490.0,2.0,30.0,350.0,6.39,10.259,82.467
160,0.25,1.0,490.0,2.0,10.0,35.0,1.079,0.746,39.09
610,0.95,1.0,350.0,0.95,30.0,490.0,11.728,9.733,119.59
790,0.5,1.0,350.0,0.95,30.0,700.0,2.202,0.926,181.241
164,0.25,1.0,490.0,2.0,30.0,35.0,2.034,1.183,52.405
412,0.5,1.0,490.0,2.0,10.0,350.0,3.63,8.468,56.554
786,0.5,1.0,350.0,0.95,10.0,700.0,0.608,0.331,130.648
168,0.5,1.0,490.0,0.5,10.0,35.0,0.161,0.097,25.424
616,0.25,1.0,490.0,2.0,10.0,490.0,0.0,0.0,167.25
170,0.5,1.0,490.0,0.5,30.0,35.0,1.292,0.408,55.222
172,0.5,1.0,490.0,0.95,10.0,35.0,1.429,0.825,38.491
785,0.5,1.0,350.0,0.5,30.0,700.0,0.136,0.057,164.266
156,0.25,1.0,490.0,0.95,10.0,35.0,0.004,0.003,21.349
134,0.95,1.0,350.0,0.25,30.0,35.0,2.08,0.598,57.125
374,0.95,1.0,350.0,0.25,30.0,350.0,1.59,0.481,74.594
743,0.5,1.0,35.0,2.0,30.0,700.0,7.516,14.827,85.31
273,0.25,1.0,35.0,2.0,30.0,350.0,2.701,2.895,91.82
712,0.25,1.0,35.0,2.0,10.0,700.0,1.028,1.289,105.024
340,0.25,1.0,350.0,2.0,10.0,350.0,0.285,0.222,92.55
278,0.5,1.0,35.0,0.25,10.0,350.0,0.816,0.356,140.98
338,0.25,1.0,350.0,0.95,30.0,350.0,0.002,0.001,121.865
280,0.5,1.0,35.0,0.25,30.0,350.0,1.516,0.551,114.231
282,0.5,1.0,35.0,0.5,10.0,350.0,1.811,0.998,110.358
336,0.25,1.0,350.0,0.95,10.0,350.0,0.0,0.0,123.25
709,0.25,1.0,35.0,0.95,30.0,700.0,0.721,0.575,150.276
285,0.5,1.0,35.0,0.5,30.0,350.0,3.107,1.369,112.078
670,0.5,1.0,700.0,0.95,10.0,490.0,0.006,0.003,63.261
288,0.5,1.0,35.0,0.95,10.0,350.0,3.253,2.891,85.833
673,0.5,1.0,700.0,0.95,30.0,490.0,0.698,0.333,82.916
706,0.25,1.0,35.0,0.95,10.0,700.0,0.355,0.336,128.318
292,0.5,1.0,35.0,0.95,30.0,350.0,5.111,3.612,99.938
330,0.95,1.0,35.0,0.95,30.0,350.0,14.865,15.379,110.07
705,0.25,1.0,35.0,0.5,30.0,700.0,0.25,0.187,156.08
704,0.25,1.0,35.0,0.5,10.0,700.0,0.076,0.066,138.513
296,0.5,1.0,35.0,2.0,10.0,350.0,6.07,14.587,62.465
676,0.5,1.0,700.0,2.0,10.0,490.0,2.59,4.838,66.696
699,0.95,1.0,700.0,0.95,30.0,490.0,8.899,5.595,126.568
324,0.95,1.0,35.0,0.95,10.0,350.0,8.544,13.201,78.447
303,0.5,1.0,35.0,2.0,30.0,350.0,9.187,16.951,82.247
682,0.5,1.0,700.0,2.0,30.0,490.0,5.132,6.771,91.472
694,0.95,1.0,700.0,0.95,10.0,490.0,3.578,3.813,79.005
320,0.95,1.0,35.0,0.5,30.0,350.0,8.861,4.28,120.573
691,0.95,1.0,700.0,0.5,30.0,490.0,2.116,0.816,75.762
310,0.95,1.0,35.0,0.25,10.0,350.0,2.675,1.055,115.649
316,0.95,1.0,35.0,0.5,10.0,350.0,4.81,3.44,93.615
344,0.25,1.0,350.0,2.0,30.0,350.0,0.941,0.684,102.379
716,0.25,1.0,35.0,2.0,30.0,700.0,1.634,1.77,124.146
268,0.25,1.0,35.0,2.0,10.0,350.0,1.826,2.386,77.73
667,0.25,1.0,700.0,2.0,30.0,490.0,0.0,0.0,144.25
227,0.5,1.0,700.0,0.95,30.0,35.0,2.331,0.955,57.095
372,0.95,1.0,350.0,0.25,10.0,350.0,0.288,0.134,66.905
648,0.95,1.0,490.0,0.5,30.0,490.0,3.617,1.256,102.386
230,0.5,1.0,700.0,2.0,10.0,35.0,3.682,8.297,35.637
736,0.5,1.0,35.0,2.0,10.0,700.0,4.943,12.483,65.918
366,0.5,1.0,350.0,2.0,30.0,350.0,6.648,12.12,76.479
652,0.95,1.0,490.0,0.95,10.0,490.0,4.569,6.559,72.541
236,0.5,1.0,700.0,2.0,30.0,35.0,9.418,9.816,87.176
732,0.5,1.0,35.0,0.95,30.0,700.0,4.57,2.931,150.662
658,0.95,1.0,490.0,0.95,30.0,490.0,10.762,7.851,124.56
728,0.5,1.0,35.0,0.95,10.0,700.0,2.779,2.367,112.631
242,0.95,1.0,700.0,0.5,10.0,35.0,1.138,0.592,30.282
360,0.5,1.0,350.0,2.0,10.0,350.0,4.13,10.39,55.708
245,0.95,1.0,700.0,0.5,30.0,35.0,3.554,1.143,69.669
224,0.5,1.0,700.0,0.95,10.0,35.0,0.931,0.524,33.932
356,0.5,1.0,350.0,0.95,30.0,350.0,3.225,1.431,101.652
664,0.25,1.0,700.0,2.0,10.0,490.0,0.0,0.0,102.75
725,0.5,1.0,35.0,0.5,30.0,700.0,2.329,1.146,162.876
253,0.95,1.0,700.0,0.95,30.0,35.0,12.598,7.129,107.095
352,0.5,1.0,350.0,0.95,10.0,350.0,1.325,0.814,72.467
722,0.5,1.0,35.0,0.5,10.0,700.0,1.352,0.806,140.009
721,0.5,1.0,35.0,0.25,30.0,700.0,0.972,0.451,160.305
720,0.5,1.0,35.0,0.25,10.0,700.0,0.538,0.283,152.355
258,0.25,1.0,35.0,0.5,10.0,350.0,0.333,0.225,130.151
260,0.25,1.0,35.0,0.5,30.0,350.0,0.608,0.384,120.116
350,0.5,1.0,350.0,0.5,30.0,350.0,0.753,0.304,79.242
262,0.25,1.0,35.0,0.95,10.0,350.0,0.765,0.639,106.941
527,0.5,1.0,35.0,2.0,30.0,490.0,8.299,15.831,83.248
265,0.25,1.0,35.0,0.95,30.0,350.0,1.279,0.924,110.552
348,0.5,1.0,350.0,0.5,10.0,350.0,0.057,0.029,74.597
248,0.95,1.0,700.0,0.95,10.0,35.0,4.551,5.484,44.257
594,0.95,1.0,350.0,0.25,10.0,490.0,0.19,0.087,76.711
688,0.95,1.0,700.0,0.5,10.0,490.0,0.603,0.328,52.596
560,0.25,1.0,350.0,0.95,10.0,490.0,0.0,0.0,119.75
70,0.95,1.0,35.0,0.5,10.0,35.0,5.308,3.98,50.644
561,0.25,1.0,350.0,0.95,30.0,490.0,0.0,0.0,171.75
562,0.25,1.0,350.0,2.0,10.0,490.0,0.034,0.029,109.321
858,0.95,1.0,490.0,0.95,10.0,700.0,4.316,5.826,82.084
28,0.5,1.0,35.0,0.25,30.0,35.0,2.339,0.639,82.972
75,0.95,1.0,35.0,0.5,30.0,35.0,10.38,4.711,95.947
26,0.5,1.0,35.0,0.25,10.0,35.0,0.948,0.475,38.61
544,0.95,1.0,35.0,0.5,30.0,490.0,7.995,4.081,120.992
474,0.95,1.0,700.0,0.95,10.0,350.0,3.83,4.23,75.068
855,0.95,1.0,490.0,0.5,30.0,700.0,3.087,1.125,110.813
506,0.5,1.0,35.0,0.5,10.0,490.0,1.647,0.911,127.622
893,0.95,1.0,700.0,0.5,30.0,700.0,1.649,0.649,86.482
471,0.95,1.0,700.0,0.5,30.0,350.0,2.406,0.901,74.802
566,0.25,1.0,350.0,2.0,30.0,490.0,0.423,0.305,126.968
852,0.95,1.0,490.0,0.5,10.0,700.0,1.037,0.514,77.028
509,0.5,1.0,35.0,0.5,30.0,490.0,2.521,1.259,122.509
21,0.25,1.0,35.0,2.0,30.0,35.0,4.391,4.597,58.835
468,0.95,1.0,700.0,0.5,10.0,350.0,0.796,0.423,50.042
880,0.5,1.0,700.0,2.0,10.0,700.0,2.106,3.662,77.614
87,0.95,1.0,35.0,0.95,30.0,35.0,18.279,17.598,88.806
512,0.5,1.0,35.0,0.95,10.0,490.0,3.082,2.629,99.069
896,0.95,1.0,700.0,0.95,10.0,700.0,3.308,3.444,84.983
80,0.95,1.0,35.0,0.95,10.0,35.0,9.277,15.209,49.587
479,0.95,1.0,700.0,0.95,30.0,350.0,9.836,5.995,129.506
863,0.95,1.0,490.0,0.95,30.0,700.0,8.747,7.272,116.818
30,0.5,1.0,35.0,0.5,10.0,35.0,2.276,1.238,46.488
548,0.95,1.0,35.0,0.95,10.0,490.0,8.225,12.641,82.819
498,0.25,1.0,35.0,2.0,30.0,490.0,2.255,2.471,102.36
885,0.5,1.0,700.0,2.0,30.0,700.0,3.881,5.225,103.82
494,0.25,1.0,35.0,2.0,10.0,490.0,1.5,1.938,89.227
48,0.5,1.0,35.0,2.0,10.0,35.0,6.929,18.063,39.709
877,0.5,1.0,700.0,0.95,30.0,700.0,0.191,0.086,156.878
38,0.5,1.0,35.0,0.95,10.0,35.0,3.68,3.811,43.931
491,0.25,1.0,35.0,0.95,30.0,490.0,1.112,0.796,137.944
554,0.95,1.0,35.0,0.95,30.0,490.0,13.583,14.388,112.531
874,0.5,1.0,700.0,0.95,10.0,700.0,0.0,0.0,200.0
55,0.5,1.0,35.0,2.0,30.0,35.0,12.349,21.249,64.212
502,0.5,1.0,35.0,0.25,10.0,490.0,0.683,0.324,147.525
488,0.25,1.0,35.0,0.95,10.0,490.0,0.59,0.513,118.151
871,0.25,1.0,700.0,2.0,30.0,700.0,0.0,0.0,inf
486,0.25,1.0,35.0,0.5,30.0,490.0,0.459,0.308,142.373
34,0.5,1.0,35.0,0.5,30.0,35.0,3.759,1.584,73.049
890,0.95,1.0,700.0,0.5,10.0,700.0,0.301,0.164,60.275
504,0.5,1.0,35.0,0.25,30.0,490.0,1.261,0.512,121.214
868,0.25,1.0,700.0,2.0,10.0,700.0,0.0,0.0,inf
62,0.95,1.0,35.0,0.25,10.0,35.0,2.693,1.191,45.133
484,0.25,1.0,35.0,0.5,10.0,490.0,0.209,0.158,132.382
132,0.95,1.0,350.0,0.25,10.0,35.0,0.519,0.279,25.281
66,0.95,1.0,35.0,0.25,30.0,35.0,4.999,1.506,83.43
570,0.5,1.0,350.0,0.5,10.0,490.0,0.005,0.003,88.019
840,0.5,1.0,490.0,2.0,10.0,700.0,2.789,6.107,70.493
846,0.5,1.0,490.0,2.0,30.0,700.0,4.831,7.768,96.223
462,0.5,1.0,700.0,2.0,30.0,350.0,6.09,7.531,93.404
109,0.5,1.0,350.0,0.5,30.0,35.0,1.808,0.585,58.956
578,0.5,1.0,350.0,0.95,30.0,490.0,2.646,1.196,124.479
450,0.5,1.0,700.0,0.95,10.0,350.0,0.21,0.127,52.111
830,0.25,1.0,490.0,2.0,30.0,700.0,0.0,0.0,197.25
8,0.25,1.0,35.0,0.95,10.0,35.0,1.404,1.05,43.456
116,0.5,1.0,350.0,0.95,30.0,35.0,4.522,1.941,75.967
6,0.25,1.0,35.0,0.5,30.0,35.0,1.417,0.599,69.949
537,0.95,1.0,35.0,0.25,30.0,490.0,4.251,1.373,126.986
447,0.25,1.0,700.0,2.0,30.0,350.0,0.002,0.002,82.25
826,0.25,1.0,490.0,2.0,10.0,700.0,0.0,0.0,inf
120,0.5,1.0,350.0,2.0,10.0,35.0,4.988,12.861,37.355
4,0.25,1.0,35.0,0.5,10.0,35.0,0.661,0.423,42.986
444,0.25,1.0,700.0,2.0,10.0,350.0,0.0,0.0,112.5
582,0.5,1.0,350.0,2.0,10.0,490.0,3.83,9.492,59.789
820,0.95,1.0,350.0,0.95,30.0,700.0,9.174,8.933,109.2
2,0.25,1.0,35.0,0.25,30.0,35.0,0.586,0.227,63.634
126,0.5,1.0,350.0,2.0,30.0,35.0,9.337,14.815,66.185
588,0.5,1.0,350.0,2.0,30.0,490.0,5.985,11.29,76.986
534,0.95,1.0,35.0,0.25,10.0,490.0,2.58,1.006,132.189
814,0.95,1.0,350.0,0.95,10.0,700.0,4.94,7.633,77.659
438,0.95,1.0,490.0,0.95,30.0,350.0,11.714,8.253,125.619
520,0.5,1.0,35.0,2.0,10.0,490.0,5.745,13.712,65.431
453,0.5,1.0,700.0,0.95,30.0,350.0,1.099,0.519,65.013
112,0.5,1.0,350.0,0.95,10.0,35.0,1.948,1.233,41.548
43,0.5,1.0,35.0,0.95,30.0,35.0,7.235,4.54,79.115
98,0.25,1.0,350.0,2.0,10.0,35.0,1.327,1.168,37.291
574,0.5,1.0,350.0,0.95,10.0,490.0,1.044,0.621,91.727
837,0.5,1.0,490.0,0.95,30.0,700.0,1.125,0.475,170.546
516,0.5,1.0,35.0,0.95,30.0,490.0,4.796,3.27,116.803
12,0.25,1.0,35.0,0.95,30.0,35.0,2.301,1.373,59.449
540,0.95,1.0,35.0,0.5,10.0,490.0,4.675,3.241,101.988
96,0.25,1.0,350.0,0.95,30.0,35.0,0.888,0.415,46.097
572,0.5,1.0,350.0,0.5,30.0,490.0,0.429,0.181,96.046
94,0.25,1.0,350.0,0.95,10.0,35.0,0.188,0.119,31.548
102,0.25,1.0,350.0,2.0,30.0,35.0,2.59,1.747,55.947
16,0.25,1.0,35.0,2.0,10.0,35.0,2.784,3.927,40.942
456,0.5,1.0,700.0,2.0,10.0,350.0,2.871,5.747,58.937
834,0.5,1.0,490.0,0.95,10.0,700.0,0.111,0.062,122.881
106,0.5,1.0,350.0,0.5,10.0,35.0,0.456,0.266,28.605
901,0.95,1.0,700.0,0.95,30.0,700.0,7.276,5.107,117.33
351,0.5,2.0,350.0,0.5,30.0,350.0,0.334,0.181,62.479
535,0.95,2.0,35.0,0.25,10.0,490.0,1.77,0.976,97.326
683,0.5,2.0,700.0,2.0,30.0,490.0,2.709,5.924,56.816
317,0.95,2.0,35.0,0.5,10.0,350.0,3.408,3.343,69.319
331,0.95,2.0,35.0,0.95,30.0,350.0,9.603,14.724,79.362
671,0.5,2.0,700.0,0.95,10.0,490.0,0.0,0.0,49.2
545,0.95,2.0,35.0,0.5,30.0,490.0,5.421,3.895,92.305
513,0.5,2.0,35.0,0.95,10.0,490.0,1.998,2.461,69.254
349,0.5,2.0,350.0,0.5,10.0,350.0,0.004,0.003,41.649
499,0.25,2.0,35.0,2.0,30.0,490.0,1.164,2.004,67.506
538,0.95,2.0,35.0,0.25,30.0,490.0,3.103,1.327,103.869
503,0.5,2.0,35.0,0.25,10.0,490.0,0.425,0.274,118.289
507,0.5,2.0,35.0,0.5,10.0,490.0,1.093,0.822,97.744
337,0.25,2.0,350.0,0.95,10.0,350.0,0.0,0.0,57.75
521,0.5,2.0,35.0,2.0,10.0,490.0,3.672,13.125,43.754
345,0.25,2.0,350.0,2.0,30.0,350.0,0.242,0.253,67.53
505,0.5,2.0,35.0,0.25,30.0,490.0,0.818,0.452,105.259
517,0.5,2.0,35.0,0.95,30.0,490.0,2.943,3.015,79.98
674,0.5,2.0,700.0,0.95,30.0,490.0,0.184,0.126,56.847
668,0.25,2.0,700.0,2.0,30.0,490.0,0.0,0.0,82.0
541,0.95,2.0,35.0,0.5,10.0,490.0,3.29,3.117,76.105
325,0.95,2.0,35.0,0.95,10.0,350.0,5.914,12.903,56.254
341,0.25,2.0,350.0,2.0,10.0,350.0,0.016,0.021,56.839
339,0.25,2.0,350.0,0.95,30.0,350.0,0.0,0.0,88.75
677,0.5,2.0,700.0,2.0,10.0,490.0,1.755,4.3,50.067
510,0.5,2.0,35.0,0.5,30.0,490.0,1.673,1.139,92.206
321,0.95,2.0,35.0,0.5,30.0,350.0,5.8,4.121,88.191
589,0.5,2.0,350.0,2.0,30.0,490.0,3.968,10.595,55.513
353,0.5,2.0,350.0,0.95,10.0,350.0,0.745,0.621,49.438
625,0.5,2.0,490.0,0.95,10.0,490.0,0.133,0.106,55.741
571,0.5,2.0,350.0,0.5,10.0,490.0,0.0,0.0,83.167
463,0.5,2.0,700.0,2.0,30.0,350.0,3.054,6.82,54.493
401,0.25,2.0,490.0,2.0,30.0,350.0,0.007,0.008,60.634
621,0.25,2.0,490.0,2.0,30.0,490.0,0.0,0.0,110.0
405,0.5,2.0,490.0,0.95,10.0,350.0,0.373,0.289,45.853
573,0.5,2.0,350.0,0.5,30.0,490.0,0.1,0.059,71.577
575,0.5,2.0,350.0,0.95,10.0,490.0,0.487,0.384,65.883
409,0.5,2.0,490.0,0.95,30.0,350.0,1.123,0.691,56.251
617,0.25,2.0,490.0,2.0,10.0,490.0,0.0,0.0,70.25
457,0.5,2.0,700.0,2.0,10.0,350.0,2.019,5.275,44.792
454,0.5,2.0,700.0,0.95,30.0,350.0,0.591,0.36,47.721
397,0.25,2.0,490.0,2.0,10.0,350.0,0.0,0.0,93.75
413,0.5,2.0,490.0,2.0,10.0,350.0,2.382,7.946,39.459
451,0.5,2.0,700.0,0.95,10.0,350.0,0.015,0.012,37.737
579,0.5,2.0,350.0,0.95,30.0,490.0,1.289,0.912,77.292
605,0.95,2.0,350.0,0.95,10.0,490.0,3.837,8.166,54.546
448,0.25,2.0,700.0,2.0,30.0,350.0,0.0,0.0,98.0
601,0.95,2.0,350.0,0.5,30.0,490.0,3.483,1.544,93.661
425,0.95,2.0,490.0,0.5,10.0,350.0,1.069,0.621,52.056
445,0.25,2.0,700.0,2.0,10.0,350.0,0.0,0.0,44.5
429,0.95,2.0,490.0,0.5,30.0,350.0,2.679,1.164,75.113
597,0.95,2.0,350.0,0.5,10.0,490.0,1.444,0.926,61.847
583,0.5,2.0,350.0,2.0,10.0,490.0,2.456,8.848,41.252
439,0.95,2.0,490.0,0.95,30.0,350.0,7.331,7.959,89.997
433,0.95,2.0,490.0,0.95,10.0,350.0,3.445,6.673,52.881
611,0.95,2.0,350.0,0.95,30.0,490.0,6.812,9.521,79.654
549,0.95,2.0,35.0,0.95,10.0,490.0,5.758,12.386,59.799
567,0.25,2.0,350.0,2.0,30.0,490.0,0.028,0.031,89.331
629,0.5,2.0,490.0,0.95,30.0,490.0,0.699,0.467,65.412
665,0.25,2.0,700.0,2.0,10.0,490.0,0.0,0.0,inf
495,0.25,2.0,35.0,2.0,10.0,490.0,0.852,1.564,63.413
492,0.25,2.0,35.0,0.95,30.0,490.0,0.476,0.566,83.948
357,0.5,2.0,350.0,0.95,30.0,350.0,1.586,1.124,62.597
659,0.95,2.0,490.0,0.95,30.0,490.0,6.804,7.595,90.061
361,0.5,2.0,350.0,2.0,10.0,350.0,2.735,9.884,38.788
489,0.25,2.0,35.0,0.95,10.0,490.0,0.259,0.347,79.503
653,0.95,2.0,490.0,0.95,10.0,490.0,3.298,6.317,55.277
487,0.25,2.0,35.0,0.5,30.0,490.0,0.152,0.173,85.941
367,0.5,2.0,350.0,2.0,30.0,350.0,4.26,11.43,53.432
649,0.95,2.0,490.0,0.5,30.0,490.0,2.481,1.078,79.586
485,0.25,2.0,35.0,0.5,10.0,490.0,0.051,0.065,84.503
469,0.95,2.0,700.0,0.5,10.0,350.0,0.606,0.35,45.909
