,eta_d,c_hat,c_c,eta_c,tau_SD,c_d,E,lc,dt
555,0.95,2.0,35.0,0.95,30.0,490.0,8.838,13.937,80.518
375,0.95,2.0,350.0,0.25,30.0,350.0,1.069,0.414,62.725
480,0.95,2.0,700.0,0.95,30.0,350.0,6.377,5.427,97.223
377,0.95,2.0,350.0,0.5,10.0,350.0,1.56,1.0,59.263
645,0.95,2.0,490.0,0.5,10.0,490.0,0.906,0.537,52.894
381,0.95,2.0,350.0,0.5,30.0,350.0,3.757,1.659,89.15
639,0.5,2.0,490.0,2.0,30.0,490.0,3.396,8.66,55.551
563,0.25,2.0,350.0,2.0,10.0,490.0,0.0,0.0,68.25
475,0.95,2.0,700.0,0.95,10.0,350.0,2.688,3.987,56.291
385,0.95,2.0,350.0,0.95,10.0,350.0,4.049,8.633,52.749
472,0.95,2.0,700.0,0.5,30.0,350.0,1.737,0.763,59.898
633,0.5,2.0,490.0,2.0,10.0,490.0,2.076,7.018,42.194
391,0.95,2.0,350.0,0.95,30.0,350.0,7.597,9.855,82.563
373,0.95,2.0,350.0,0.25,10.0,350.0,0.176,0.091,57.603
419,0.5,2.0,490.0,2.0,30.0,350.0,3.749,9.61,53.368
528,0.5,2.0,35.0,2.0,30.0,490.0,5.337,14.998,57.453
689,0.95,2.0,700.0,0.5,10.0,490.0,0.429,0.255,46.8
151,0.95,2.0,350.0,0.95,30.0,35.0,8.708,11.163,60.993
795,0.5,2.0,350.0,2.0,10.0,700.0,2.183,7.427,47.497
314,0.95,2.0,35.0,0.25,30.0,350.0,3.264,1.379,95.832
791,0.5,2.0,350.0,0.95,30.0,700.0,0.806,0.568,102.788
157,0.25,2.0,490.0,0.95,10.0,35.0,0.002,0.002,12.43
159,0.25,2.0,490.0,0.95,30.0,35.0,0.14,0.079,32.904
872,0.25,2.0,700.0,2.0,30.0,700.0,0.0,0.0,inf
161,0.25,2.0,490.0,2.0,10.0,35.0,0.72,0.554,34.366
56,0.5,2.0,35.0,2.0,30.0,35.0,7.309,20.0,40.484
165,0.25,2.0,490.0,2.0,30.0,35.0,1.261,0.928,39.097
787,0.5,2.0,350.0,0.95,10.0,700.0,0.212,0.161,93.992
169,0.5,2.0,490.0,0.5,10.0,35.0,0.067,0.045,21.516
171,0.5,2.0,490.0,0.5,30.0,35.0,0.681,0.311,39.007
173,0.5,2.0,490.0,0.95,10.0,35.0,1.064,0.72,31.236
177,0.5,2.0,490.0,0.95,30.0,35.0,2.008,1.113,47.024
875,0.5,2.0,700.0,0.95,10.0,700.0,0.0,0.0,108.0
781,0.25,2.0,350.0,2.0,30.0,700.0,0.0,0.0,131.0
761,0.95,2.0,35.0,0.5,30.0,700.0,4.966,3.54,100.375
201,0.95,2.0,490.0,0.5,30.0,35.0,3.508,1.418,62.816
765,0.95,2.0,35.0,0.95,10.0,700.0,5.587,11.789,63.379
88,0.95,2.0,35.0,0.95,30.0,35.0,11.282,16.849,58.2
197,0.95,2.0,490.0,0.5,10.0,35.0,1.429,0.857,29.71
195,0.95,2.0,490.0,0.25,30.0,35.0,1.167,0.37,46.11
869,0.25,2.0,700.0,2.0,10.0,700.0,0.0,0.0,inf
44,0.5,2.0,35.0,0.95,30.0,35.0,4.231,4.265,50.325
771,0.95,2.0,35.0,0.95,30.0,700.0,8.175,13.265,81.298
878,0.5,2.0,700.0,0.95,30.0,700.0,0.0,0.0,99.667
187,0.5,2.0,490.0,2.0,30.0,35.0,4.922,11.965,41.889
777,0.25,2.0,350.0,2.0,10.0,700.0,0.0,0.0,73.5
49,0.5,2.0,35.0,2.0,10.0,35.0,4.293,17.237,25.652
181,0.5,2.0,490.0,2.0,10.0,35.0,2.992,10.448,25.925
193,0.95,2.0,490.0,0.25,10.0,35.0,0.13,0.079,19.117
39,0.5,2.0,35.0,0.95,10.0,35.0,2.695,3.678,33.398
801,0.5,2.0,350.0,2.0,30.0,700.0,3.029,8.821,56.49
145,0.95,2.0,350.0,0.95,10.0,35.0,4.463,9.697,32.947
853,0.95,2.0,490.0,0.5,10.0,700.0,0.671,0.399,60.379
841,0.5,2.0,490.0,2.0,10.0,700.0,1.782,5.587,49.512
81,0.95,2.0,35.0,0.95,10.0,35.0,6.417,14.911,35.66
838,0.5,2.0,490.0,0.95,30.0,700.0,0.272,0.198,93.105
95,0.25,2.0,350.0,0.95,10.0,35.0,0.037,0.029,22.203
97,0.25,2.0,350.0,0.95,30.0,35.0,0.423,0.243,38.331
99,0.25,2.0,350.0,2.0,10.0,35.0,1.012,0.969,33.812
103,0.25,2.0,350.0,2.0,30.0,35.0,1.523,1.395,38.935
835,0.5,2.0,490.0,0.95,10.0,700.0,0.003,0.002,73.639
107,0.5,2.0,350.0,0.5,10.0,35.0,0.298,0.196,23.453
856,0.95,2.0,490.0,0.5,30.0,700.0,2.094,0.934,87.584
110,0.5,2.0,350.0,0.5,30.0,35.0,1.08,0.507,40.786
831,0.25,2.0,490.0,2.0,30.0,700.0,0.0,0.0,87.75
113,0.5,2.0,350.0,0.95,10.0,35.0,1.285,1.092,29.63
76,0.95,2.0,35.0,0.5,30.0,35.0,7.13,4.604,68.018
117,0.5,2.0,350.0,0.95,30.0,35.0,2.556,1.63,49.677
827,0.25,2.0,490.0,2.0,10.0,700.0,0.0,0.0,inf
807,0.95,2.0,350.0,0.5,10.0,700.0,1.247,0.775,73.322
141,0.95,2.0,350.0,0.5,30.0,35.0,4.42,1.964,65.469
137,0.95,2.0,350.0,0.5,10.0,35.0,1.899,1.283,30.896
135,0.95,2.0,350.0,0.25,30.0,35.0,1.714,0.555,49.689
133,0.95,2.0,350.0,0.25,10.0,35.0,0.401,0.237,22.66
864,0.95,2.0,490.0,0.95,30.0,700.0,5.818,7.002,88.044
63,0.95,2.0,35.0,0.25,10.0,35.0,2.147,1.18,35.772
811,0.95,2.0,350.0,0.5,30.0,700.0,2.956,1.379,99.193
815,0.95,2.0,350.0,0.95,10.0,700.0,3.537,7.401,57.831
127,0.5,2.0,350.0,2.0,30.0,35.0,5.31,14.191,40.069
71,0.95,2.0,35.0,0.5,10.0,35.0,3.649,3.874,36.136
821,0.95,2.0,350.0,0.95,30.0,700.0,6.026,8.777,79.954
859,0.95,2.0,490.0,0.95,10.0,700.0,3.068,5.61,61.38
121,0.5,2.0,350.0,2.0,10.0,35.0,3.244,12.376,25.456
67,0.95,2.0,35.0,0.25,30.0,35.0,3.507,1.499,59.729
205,0.95,2.0,490.0,0.95,10.0,35.0,3.861,7.821,32.2
881,0.5,2.0,700.0,2.0,10.0,700.0,1.232,3.054,55.157
757,0.95,2.0,35.0,0.5,10.0,700.0,3.191,2.856,86.161
723,0.5,2.0,35.0,0.5,10.0,700.0,0.808,0.694,103.594
254,0.95,2.0,700.0,0.95,30.0,35.0,7.528,6.553,72.614
259,0.25,2.0,35.0,0.5,10.0,350.0,0.1,0.116,80.096
261,0.25,2.0,35.0,0.5,30.0,350.0,0.252,0.261,79.744
266,0.25,2.0,35.0,0.95,30.0,350.0,0.636,0.711,74.616
17,0.25,2.0,35.0,2.0,10.0,35.0,1.757,3.661,27.669
717,0.25,2.0,35.0,2.0,30.0,700.0,0.846,1.351,84.369
269,0.25,2.0,35.0,2.0,10.0,350.0,1.099,2.029,56.171
713,0.25,2.0,35.0,2.0,10.0,700.0,0.544,0.966,74.798
13,0.25,2.0,35.0,0.95,30.0,35.0,1.283,1.194,37.255
274,0.25,2.0,35.0,2.0,30.0,350.0,1.537,2.525,61.946
902,0.95,2.0,700.0,0.95,30.0,700.0,5.216,4.619,95.452
710,0.25,2.0,35.0,0.95,30.0,700.0,0.262,0.35,95.012
279,0.5,2.0,35.0,0.25,10.0,350.0,0.497,0.315,101.523
281,0.5,2.0,35.0,0.25,30.0,350.0,0.938,0.492,96.809
283,0.5,2.0,35.0,0.5,10.0,350.0,1.167,0.902,81.062
286,0.5,2.0,35.0,0.5,30.0,350.0,1.978,1.257,83.012
311,0.95,2.0,35.0,0.25,10.0,350.0,1.94,1.025,88.322
1,0.25,2.0,35.0,0.25,10.0,35.0,0.107,0.098,26.402
692,0.95,2.0,700.0,0.5,30.0,490.0,1.404,0.654,58.616
3,0.25,2.0,35.0,0.25,30.0,35.0,0.293,0.182,39.515
304,0.5,2.0,35.0,2.0,30.0,350.0,5.719,16.015,55.246
695,0.95,2.0,700.0,0.95,10.0,490.0,2.525,3.623,59.3
897,0.95,2.0,700.0,0.95,10.0,700.0,2.244,3.174,62.684
5,0.25,2.0,35.0,0.5,10.0,35.0,0.34,0.346,28.144
7,0.25,2.0,35.0,0.5,30.0,35.0,0.682,0.506,41.798
9,0.25,2.0,35.0,0.95,10.0,35.0,0.786,0.909,28.009
297,0.5,2.0,35.0,2.0,10.0,350.0,3.784,13.961,40.432
293,0.5,2.0,35.0,0.95,30.0,350.0,3.468,3.356,75.88
707,0.25,2.0,35.0,0.95,10.0,700.0,0.13,0.188,88.637
289,0.5,2.0,35.0,0.95,10.0,350.0,2.129,2.709,60.225
700,0.95,2.0,700.0,0.95,30.0,490.0,5.985,5.096,98.225
249,0.95,2.0,700.0,0.95,10.0,35.0,3.215,5.241,31.872
263,0.25,2.0,35.0,0.95,10.0,350.0,0.369,0.478,69.865
31,0.5,2.0,35.0,0.5,10.0,35.0,1.536,1.173,33.386
211,0.95,2.0,490.0,0.95,30.0,35.0,8.282,8.948,67.342
886,0.5,2.0,700.0,2.0,30.0,700.0,2.168,4.512,66.579
754,0.95,2.0,35.0,0.25,30.0,700.0,2.794,1.255,111.061
35,0.5,2.0,35.0,0.5,30.0,35.0,2.471,1.507,51.662
217,0.25,2.0,700.0,2.0,10.0,35.0,0.354,0.248,30.625
751,0.95,2.0,35.0,0.25,10.0,700.0,1.66,0.912,113.647
221,0.25,2.0,700.0,2.0,30.0,35.0,0.971,0.596,39.93
891,0.95,2.0,700.0,0.5,10.0,700.0,0.162,0.1,52.662
744,0.5,2.0,35.0,2.0,30.0,700.0,4.668,13.831,57.466
225,0.5,2.0,700.0,0.95,10.0,35.0,0.769,0.454,31.038
228,0.5,2.0,700.0,0.95,30.0,35.0,1.427,0.753,40.093
726,0.5,2.0,35.0,0.5,30.0,700.0,1.362,0.993,109.899
29,0.5,2.0,35.0,0.25,30.0,35.0,1.489,0.619,57.049
231,0.5,2.0,700.0,2.0,10.0,35.0,2.501,7.799,26.037
27,0.5,2.0,35.0,0.25,10.0,35.0,0.707,0.453,29.293
847,0.5,2.0,490.0,2.0,30.0,700.0,2.812,7.064,62.627
737,0.5,2.0,35.0,2.0,10.0,700.0,3.373,12.013,46.968
733,0.5,2.0,35.0,0.95,30.0,700.0,2.616,2.647,94.741
246,0.95,2.0,700.0,0.5,30.0,35.0,2.306,0.958,50.781
729,0.5,2.0,35.0,0.95,10.0,700.0,1.734,2.159,79.271
237,0.5,2.0,700.0,2.0,30.0,35.0,4.173,9.286,41.319
22,0.25,2.0,35.0,2.0,30.0,35.0,2.26,4.11,33.652
243,0.95,2.0,700.0,0.5,10.0,35.0,0.948,0.543,26.754
894,0.95,2.0,700.0,0.5,30.0,700.0,1.027,0.489,66.024
876,0.5,5.0,700.0,0.95,10.0,700.0,0.0,0.0,52.5
854,0.95,5.0,490.0,0.5,10.0,700.0,0.225,0.187,45.297
887,0.5,5.0,700.0,2.0,30.0,700.0,0.942,3.059,43.95
542,0.95,5.0,35.0,0.5,10.0,490.0,1.86,2.874,46.26
882,0.5,5.0,700.0,2.0,10.0,700.0,0.459,1.524,41.687
895,0.95,5.0,700.0,0.5,30.0,700.0,0.31,0.227,42.863
529,0.5,5.0,35.0,2.0,30.0,490.0,2.817,13.482,33.833
848,0.5,5.0,490.0,2.0,30.0,700.0,1.38,5.686,39.092
536,0.95,5.0,35.0,0.25,10.0,490.0,0.944,0.838,62.593
873,0.25,5.0,700.0,2.0,30.0,700.0,0.0,0.0,inf
865,0.95,5.0,490.0,0.95,30.0,700.0,2.417,6.133,44.379
546,0.95,5.0,35.0,0.5,30.0,490.0,2.866,3.472,56.434
879,0.5,5.0,700.0,0.95,30.0,700.0,0.0,0.0,67.0
556,0.95,5.0,35.0,0.95,30.0,490.0,4.501,13.023,45.036
903,0.95,5.0,700.0,0.95,30.0,700.0,2.063,3.678,49.557
857,0.95,5.0,490.0,0.5,30.0,700.0,0.688,0.542,43.422
539,0.95,5.0,35.0,0.25,30.0,490.0,1.593,1.185,62.465
550,0.95,5.0,35.0,0.95,10.0,490.0,3.244,11.781,35.117
898,0.95,5.0,700.0,0.95,10.0,700.0,1.32,2.517,46.38
860,0.95,5.0,490.0,0.95,10.0,700.0,1.791,5.16,40.27
892,0.95,5.0,700.0,0.5,10.0,700.0,0.003,0.003,26.271
564,0.25,5.0,350.0,2.0,10.0,490.0,0.0,0.0,42.25
870,0.25,5.0,700.0,2.0,10.0,700.0,0.0,0.0,inf
602,0.95,5.0,350.0,0.5,30.0,490.0,1.358,1.129,46.868
842,0.5,5.0,490.0,2.0,10.0,700.0,0.96,4.305,35.956
640,0.5,5.0,490.0,2.0,30.0,490.0,1.753,7.197,36.648
755,0.95,5.0,35.0,0.25,30.0,700.0,1.48,1.094,74.758
752,0.95,5.0,35.0,0.25,10.0,700.0,0.805,0.762,69.405
745,0.5,5.0,35.0,2.0,30.0,700.0,2.568,12.225,36.259
646,0.95,5.0,490.0,0.5,10.0,490.0,0.47,0.343,45.608
738,0.5,5.0,35.0,2.0,10.0,700.0,2.146,10.979,32.968
650,0.95,5.0,490.0,0.5,30.0,490.0,1.011,0.707,44.015
734,0.5,5.0,35.0,0.95,30.0,700.0,1.146,2.1,54.597
654,0.95,5.0,490.0,0.95,10.0,490.0,2.05,5.814,37.799
730,0.5,5.0,35.0,0.95,10.0,700.0,0.853,1.69,51.135
727,0.5,5.0,35.0,0.5,30.0,700.0,0.504,0.677,62.776
660,0.95,5.0,490.0,0.95,30.0,490.0,2.825,6.878,44.349
758,0.95,5.0,35.0,0.5,10.0,700.0,1.78,2.589,53.332
724,0.5,5.0,35.0,0.5,10.0,700.0,0.307,0.457,61.307
714,0.25,5.0,35.0,2.0,10.0,700.0,0.106,0.336,44.798
669,0.25,5.0,700.0,2.0,30.0,490.0,0.0,0.0,38.0
711,0.25,5.0,35.0,0.95,30.0,700.0,0.026,0.075,45.638
708,0.25,5.0,35.0,0.95,10.0,700.0,0.011,0.032,47.224
672,0.5,5.0,700.0,0.95,10.0,490.0,0.0,0.0,54.0
675,0.5,5.0,700.0,0.95,30.0,490.0,0.0,0.0,39.667
701,0.95,5.0,700.0,0.95,30.0,490.0,2.275,4.172,47.997
696,0.95,5.0,700.0,0.95,10.0,490.0,1.631,3.123,44.433
678,0.5,5.0,700.0,2.0,10.0,490.0,0.955,3.255,38.893
693,0.95,5.0,700.0,0.5,30.0,490.0,0.654,0.402,42.978
690,0.95,5.0,700.0,0.5,10.0,490.0,0.096,0.066,44.208
684,0.5,5.0,700.0,2.0,30.0,490.0,1.333,4.425,40.165
666,0.25,5.0,700.0,2.0,10.0,490.0,0.0,0.0,inf
568,0.25,5.0,350.0,2.0,30.0,490.0,0.0,0.0,50.5
634,0.5,5.0,490.0,2.0,10.0,490.0,1.313,5.919,32.957
630,0.5,5.0,490.0,0.95,30.0,490.0,0.068,0.074,41.907
839,0.5,5.0,490.0,0.95,30.0,700.0,0.0,0.0,51.125
836,0.5,5.0,490.0,0.95,10.0,700.0,0.0,0.0,76.0
576,0.5,5.0,350.0,0.95,10.0,490.0,0.053,0.063,43.628
832,0.25,5.0,490.0,2.0,30.0,700.0,0.0,0.0,inf
828,0.25,5.0,490.0,2.0,10.0,700.0,0.0,0.0,inf
580,0.5,5.0,350.0,0.95,30.0,490.0,0.286,0.319,43.131
822,0.95,5.0,350.0,0.95,30.0,700.0,2.725,7.882,42.375
816,0.95,5.0,350.0,0.95,10.0,700.0,2.077,6.823,37.905
584,0.5,5.0,350.0,2.0,10.0,490.0,1.574,7.624,32.116
812,0.95,5.0,350.0,0.5,30.0,700.0,1.177,0.961,53.72
590,0.5,5.0,350.0,2.0,30.0,490.0,2.063,9.075,35.251
808,0.95,5.0,350.0,0.5,10.0,700.0,0.539,0.489,45.599
762,0.95,5.0,35.0,0.5,30.0,700.0,2.551,3.125,61.195
802,0.5,5.0,350.0,2.0,30.0,700.0,1.649,7.402,37.202
796,0.5,5.0,350.0,2.0,10.0,700.0,1.231,6.258,32.648
792,0.5,5.0,350.0,0.95,30.0,700.0,0.077,0.09,58.876
606,0.95,5.0,350.0,0.95,10.0,490.0,2.303,7.515,35.6
788,0.5,5.0,350.0,0.95,10.0,700.0,0.001,0.002,48.411
612,0.95,5.0,350.0,0.95,30.0,490.0,3.075,8.739,41.643
618,0.25,5.0,490.0,2.0,10.0,490.0,0.0,0.0,inf
782,0.25,5.0,350.0,2.0,30.0,700.0,0.0,0.0,inf
778,0.25,5.0,350.0,2.0,10.0,700.0,0.0,0.0,inf
622,0.25,5.0,490.0,2.0,30.0,490.0,0.0,0.0,39.75
772,0.95,5.0,35.0,0.95,30.0,700.0,4.274,12.307,47.015
766,0.95,5.0,35.0,0.95,10.0,700.0,3.147,11.138,37.91
626,0.5,5.0,490.0,0.95,10.0,490.0,0.001,0.001,26.671
598,0.95,5.0,350.0,0.5,10.0,490.0,0.788,0.67,45.591
718,0.25,5.0,35.0,2.0,30.0,700.0,0.179,0.546,45.222
452,0.5,5.0,700.0,0.95,10.0,350.0,0.0,0.0,26.0
267,0.25,5.0,35.0,0.95,30.0,350.0,0.159,0.33,45.675
198,0.95,5.0,490.0,0.5,10.0,35.0,0.98,0.709,22.716
368,0.5,5.0,350.0,2.0,30.0,350.0,2.375,10.223,33.745
188,0.5,5.0,490.0,2.0,30.0,35.0,2.583,10.796,24.133
378,0.95,5.0,350.0,0.5,10.0,350.0,0.952,0.798,45.483
182,0.5,5.0,490.0,2.0,10.0,35.0,2.15,9.668,20.569
382,0.95,5.0,350.0,0.5,30.0,350.0,1.519,1.232,46.434
178,0.5,5.0,490.0,0.95,30.0,35.0,1.031,0.76,31.846
386,0.95,5.0,350.0,0.95,10.0,350.0,2.398,8.042,33.4
174,0.5,5.0,490.0,0.95,10.0,35.0,0.516,0.443,23.611
166,0.25,5.0,490.0,2.0,30.0,35.0,0.172,0.209,23.619
392,0.95,5.0,350.0,0.95,30.0,350.0,3.493,9.158,43.807
162,0.25,5.0,490.0,2.0,10.0,35.0,0.014,0.019,16.848
152,0.95,5.0,350.0,0.95,30.0,35.0,3.768,10.242,29.037
202,0.95,5.0,490.0,0.5,30.0,35.0,1.582,1.017,32.713
398,0.25,5.0,490.0,2.0,10.0,350.0,0.0,0.0,33.75
146,0.95,5.0,350.0,0.95,10.0,35.0,2.692,9.218,21.396
406,0.5,5.0,490.0,0.95,10.0,350.0,0.007,0.009,29.596
142,0.95,5.0,350.0,0.5,30.0,35.0,1.905,1.51,32.308
138,0.95,5.0,350.0,0.5,10.0,35.0,1.209,1.079,21.523
414,0.5,5.0,490.0,2.0,10.0,350.0,1.559,6.842,32.011
128,0.5,5.0,350.0,2.0,30.0,35.0,2.759,12.739,23.241
122,0.5,5.0,350.0,2.0,10.0,35.0,2.398,11.668,20.598
420,0.5,5.0,490.0,2.0,30.0,350.0,2.075,8.247,35.323
118,0.5,5.0,350.0,0.95,30.0,35.0,1.284,1.187,31.707
426,0.95,5.0,490.0,0.5,10.0,350.0,0.669,0.467,45.62
114,0.5,5.0,350.0,0.95,10.0,35.0,0.814,0.809,23.66
430,0.95,5.0,490.0,0.5,30.0,350.0,1.201,0.816,44.763
111,0.5,5.0,350.0,0.5,30.0,35.0,0.393,0.249,28.209
402,0.25,5.0,490.0,2.0,30.0,350.0,0.0,0.0,56.0
434,0.95,5.0,490.0,0.95,10.0,350.0,2.163,6.269,35.413
206,0.95,5.0,490.0,0.95,10.0,35.0,2.373,7.295,21.028
358,0.5,5.0,350.0,0.95,30.0,350.0,0.553,0.592,42.679
290,0.5,5.0,35.0,0.95,10.0,350.0,1.185,2.369,38.539
287,0.5,5.0,35.0,0.5,30.0,350.0,0.808,0.945,50.165
298,0.5,5.0,35.0,2.0,10.0,350.0,2.583,13.31,29.051
284,0.5,5.0,35.0,0.5,10.0,350.0,0.458,0.657,45.089
275,0.25,5.0,35.0,2.0,30.0,350.0,0.573,1.622,38.311
270,0.25,5.0,35.0,2.0,10.0,350.0,0.419,1.305,34.657
305,0.5,5.0,35.0,2.0,30.0,350.0,2.969,14.499,31.434
264,0.25,5.0,35.0,0.95,10.0,350.0,0.074,0.182,39.286
255,0.95,5.0,700.0,0.95,30.0,35.0,2.79,5.873,29.422
312,0.95,5.0,35.0,0.25,10.0,350.0,1.052,0.899,56.322
315,0.95,5.0,35.0,0.25,30.0,350.0,1.726,1.231,60.334
250,0.95,5.0,700.0,0.95,10.0,35.0,2.008,4.75,21.055
247,0.95,5.0,700.0,0.5,30.0,35.0,1.308,0.726,33.031
362,0.5,5.0,350.0,2.0,10.0,350.0,1.912,8.863,31.299
318,0.95,5.0,35.0,0.5,10.0,350.0,1.921,3.077,42.801
322,0.95,5.0,35.0,0.5,30.0,350.0,2.969,3.68,52.917
238,0.5,5.0,700.0,2.0,30.0,35.0,2.286,8.13,25.836
326,0.95,5.0,35.0,0.95,10.0,350.0,3.347,12.212,33.484
232,0.5,5.0,700.0,2.0,10.0,35.0,1.796,6.961,20.595
229,0.5,5.0,700.0,0.95,30.0,35.0,0.778,0.489,34.404
332,0.95,5.0,35.0,0.95,30.0,350.0,4.662,13.59,42.813
226,0.5,5.0,700.0,0.95,10.0,35.0,0.199,0.155,19.972
342,0.25,5.0,350.0,2.0,10.0,350.0,0.0,0.0,57.75
222,0.25,5.0,700.0,2.0,30.0,35.0,0.006,0.008,16.008
346,0.25,5.0,350.0,2.0,30.0,350.0,0.0,0.0,39.375
354,0.5,5.0,350.0,0.95,10.0,350.0,0.194,0.202,44.872
218,0.25,5.0,700.0,2.0,10.0,35.0,0.002,0.003,12.317
212,0.95,5.0,490.0,0.95,30.0,35.0,3.371,8.415,29.258
244,0.95,5.0,700.0,0.5,10.0,35.0,0.691,0.428,23.872
108,0.5,5.0,350.0,0.5,10.0,35.0,0.048,0.042,16.052
410,0.5,5.0,490.0,0.95,30.0,350.0,0.289,0.265,42.606
294,0.5,5.0,35.0,0.95,30.0,350.0,1.505,2.79,40.901
77,0.95,5.0,35.0,0.5,30.0,35.0,3.478,4.205,35.965
508,0.5,5.0,35.0,0.5,10.0,490.0,0.385,0.563,52.738
32,0.5,5.0,35.0,0.5,10.0,35.0,0.756,0.973,21.006
500,0.25,5.0,35.0,2.0,30.0,490.0,0.423,1.163,44.557
455,0.5,5.0,700.0,0.95,30.0,350.0,0.005,0.005,25.456
72,0.95,5.0,35.0,0.5,10.0,35.0,2.163,3.622,22.827
496,0.25,5.0,35.0,2.0,10.0,490.0,0.262,0.801,40.275
464,0.5,5.0,700.0,2.0,30.0,350.0,1.681,5.674,37.581
493,0.25,5.0,35.0,0.95,30.0,490.0,0.09,0.2,49.466
449,0.25,5.0,700.0,2.0,30.0,350.0,0.0,0.0,32.25
