,eta_d,c_hat,c_c,eta_c,tau_SD,c_d,E,lc,dt
36,0.5,5.0,35.0,0.5,30.0,35.0,1.148,1.247,27.626
64,0.95,5.0,35.0,0.25,10.0,35.0,1.209,1.062,22.197
40,0.5,5.0,35.0,0.95,10.0,35.0,1.556,3.241,21.844
490,0.25,5.0,35.0,0.95,10.0,490.0,0.036,0.1,40.495
470,0.95,5.0,700.0,0.5,10.0,350.0,0.257,0.162,45.189
473,0.95,5.0,700.0,0.5,30.0,350.0,0.876,0.516,43.215
476,0.95,5.0,700.0,0.95,10.0,350.0,1.773,3.554,41.173
45,0.5,5.0,35.0,0.95,30.0,35.0,2.022,3.704,27.185
57,0.5,5.0,35.0,2.0,30.0,35.0,3.62,17.861,22.302
50,0.5,5.0,35.0,2.0,10.0,35.0,2.923,16.318,18.872
68,0.95,5.0,35.0,0.25,30.0,35.0,1.992,1.366,35.558
511,0.5,5.0,35.0,0.5,30.0,490.0,0.682,0.828,57.545
458,0.5,5.0,700.0,2.0,10.0,350.0,1.188,4.224,35.758
446,0.25,5.0,700.0,2.0,10.0,350.0,0.0,0.0,29.5
104,0.25,5.0,350.0,2.0,30.0,35.0,0.421,0.586,25.3
10,0.25,5.0,35.0,0.95,10.0,35.0,0.305,0.603,18.886
100,0.25,5.0,350.0,2.0,10.0,35.0,0.153,0.234,20.002
440,0.95,5.0,490.0,0.95,30.0,350.0,2.972,7.239,43.347
14,0.25,5.0,35.0,0.95,30.0,35.0,0.485,0.814,23.35
89,0.95,5.0,35.0,0.95,30.0,35.0,5.194,15.556,29.535
18,0.25,5.0,35.0,2.0,10.0,35.0,0.938,2.933,19.138
522,0.5,5.0,35.0,2.0,10.0,490.0,2.387,12.304,30.566
481,0.95,5.0,700.0,0.95,30.0,350.0,2.417,4.611,46.056
514,0.5,5.0,35.0,0.95,10.0,490.0,1.015,2.045,42.866
23,0.25,5.0,35.0,2.0,30.0,35.0,1.233,3.318,23.502
518,0.5,5.0,35.0,0.95,30.0,490.0,1.358,2.484,46.303
82,0.95,5.0,35.0,0.95,10.0,35.0,3.626,14.23,21.325
731,0.5,10.0,35.0,0.95,10.0,700.0,0.38,1.137,35.599
24,0.25,10.0,35.0,2.0,30.0,35.0,0.464,2.309,14.408
46,0.5,10.0,35.0,0.95,30.0,35.0,1.214,3.093,20.169
213,0.95,10.0,490.0,0.95,30.0,35.0,2.343,7.648,22.271
11,0.25,10.0,35.0,0.95,10.0,35.0,0.075,0.284,13.374
219,0.25,10.0,700.0,2.0,10.0,35.0,0.0,0.0,5.45
41,0.5,10.0,35.0,0.95,10.0,35.0,0.941,2.737,16.205
746,0.5,10.0,35.0,2.0,30.0,700.0,1.486,10.277,25.38
883,0.5,10.0,700.0,2.0,10.0,700.0,0.002,0.008,29.058
899,0.95,10.0,700.0,0.95,10.0,700.0,0.726,1.633,42.142
239,0.5,10.0,700.0,2.0,30.0,35.0,1.332,6.647,18.607
256,0.95,10.0,700.0,0.95,30.0,35.0,1.944,5.144,22.471
37,0.5,10.0,35.0,0.5,30.0,35.0,0.561,0.935,18.815
276,0.25,10.0,35.0,2.0,30.0,350.0,0.131,0.695,21.085
739,0.5,10.0,35.0,2.0,10.0,700.0,1.268,9.294,23.429
251,0.95,10.0,700.0,0.95,10.0,35.0,1.468,4.212,17.162
271,0.25,10.0,35.0,2.0,10.0,350.0,0.094,0.53,18.659
715,0.25,10.0,35.0,2.0,10.0,700.0,0.011,0.071,21.717
719,0.25,10.0,35.0,2.0,30.0,700.0,0.02,0.106,26.752
207,0.95,10.0,490.0,0.95,10.0,35.0,1.824,6.648,17.527
233,0.5,10.0,700.0,2.0,10.0,35.0,1.019,5.602,14.506
888,0.5,10.0,700.0,2.0,30.0,700.0,0.107,0.673,25.908
735,0.5,10.0,35.0,0.95,30.0,700.0,0.528,1.437,39.005
33,0.5,10.0,35.0,0.5,10.0,35.0,0.373,0.717,15.504
19,0.25,10.0,35.0,2.0,10.0,35.0,0.374,1.975,13.518
223,0.25,10.0,700.0,2.0,30.0,35.0,0.0,0.0,11.163
15,0.25,10.0,35.0,0.95,30.0,35.0,0.129,0.393,14.745
105,0.25,10.0,350.0,2.0,30.0,35.0,0.003,0.006,12.334
51,0.5,10.0,35.0,2.0,10.0,35.0,2.086,15.14,14.934
803,0.5,10.0,350.0,2.0,30.0,700.0,0.844,5.773,25.505
143,0.95,10.0,350.0,0.5,30.0,35.0,1.261,1.198,25.342
291,0.5,10.0,35.0,0.95,10.0,350.0,0.625,1.823,29.702
139,0.95,10.0,350.0,0.5,10.0,35.0,0.803,0.84,17.788
809,0.95,10.0,350.0,0.5,10.0,700.0,0.146,0.157,44.645
78,0.95,10.0,35.0,0.5,30.0,35.0,2.002,3.745,22.75
813,0.95,10.0,350.0,0.5,30.0,700.0,0.472,0.512,42.66
129,0.5,10.0,350.0,2.0,30.0,35.0,1.781,11.572,17.093
83,0.95,10.0,35.0,0.95,10.0,35.0,2.643,13.353,16.993
817,0.95,10.0,350.0,0.95,10.0,700.0,1.428,6.025,31.311
123,0.5,10.0,350.0,2.0,10.0,35.0,1.47,10.069,14.87
849,0.5,10.0,490.0,2.0,30.0,700.0,0.536,3.653,25.481
843,0.5,10.0,490.0,2.0,10.0,700.0,0.313,2.688,20.421
823,0.95,10.0,350.0,0.95,30.0,700.0,1.952,7.035,35.516
119,0.5,10.0,350.0,0.95,30.0,35.0,0.431,0.566,21.13
115,0.5,10.0,350.0,0.95,10.0,35.0,0.172,0.241,15.893
90,0.95,10.0,35.0,0.95,30.0,35.0,3.223,14.586,19.534
829,0.25,10.0,490.0,2.0,10.0,700.0,0.0,0.0,inf
101,0.25,10.0,350.0,2.0,10.0,35.0,0.002,0.004,12.22
73,0.95,10.0,35.0,0.5,10.0,35.0,1.546,3.303,18.049
147,0.95,10.0,350.0,0.95,10.0,35.0,2.142,8.706,18.149
797,0.5,10.0,350.0,2.0,10.0,700.0,0.576,4.647,21.453
153,0.95,10.0,350.0,0.95,30.0,35.0,2.514,9.536,21.451
203,0.95,10.0,490.0,0.5,30.0,35.0,1.013,0.773,25.802
763,0.95,10.0,35.0,0.5,30.0,700.0,1.419,2.702,40.642
199,0.95,10.0,490.0,0.5,10.0,35.0,0.534,0.466,17.804
833,0.25,10.0,490.0,2.0,30.0,700.0,0.0,0.0,inf
189,0.5,10.0,490.0,2.0,30.0,35.0,1.587,9.378,17.903
58,0.5,10.0,35.0,2.0,30.0,35.0,2.321,16.06,16.226
773,0.95,10.0,35.0,0.95,30.0,700.0,2.767,11.552,32.69
183,0.5,10.0,490.0,2.0,10.0,35.0,1.279,8.189,14.625
779,0.25,10.0,350.0,2.0,10.0,700.0,0.0,0.0,inf
759,0.95,10.0,35.0,0.5,10.0,700.0,1.112,2.281,38.406
866,0.95,10.0,490.0,0.95,30.0,700.0,1.601,5.335,36.348
65,0.95,10.0,35.0,0.25,10.0,35.0,0.693,0.901,16.22
783,0.25,10.0,350.0,2.0,30.0,700.0,0.0,0.0,inf
175,0.5,10.0,490.0,0.95,10.0,35.0,0.029,0.037,13.895
167,0.25,10.0,490.0,2.0,30.0,35.0,0.002,0.003,11.97
861,0.95,10.0,490.0,0.95,10.0,700.0,1.17,4.164,34.55
163,0.25,10.0,490.0,2.0,10.0,35.0,0.001,0.002,11.915
789,0.5,10.0,350.0,0.95,10.0,700.0,0.0,0.0,48.0
69,0.95,10.0,35.0,0.25,30.0,35.0,1.083,1.174,22.547
793,0.5,10.0,350.0,0.95,30.0,700.0,0.0,0.0,39.0
179,0.5,10.0,490.0,0.95,30.0,35.0,0.195,0.228,19.274
767,0.95,10.0,35.0,0.95,10.0,700.0,2.277,10.762,28.694
530,0.5,10.0,35.0,2.0,30.0,490.0,1.743,12.001,23.759
407,0.5,10.0,490.0,0.95,10.0,350.0,0.0,0.0,34.75
421,0.5,10.0,490.0,2.0,30.0,350.0,1.068,6.464,25.422
343,0.25,10.0,350.0,2.0,10.0,350.0,0.0,0.0,18.25
347,0.25,10.0,350.0,2.0,30.0,350.0,0.0,0.0,26.25
393,0.95,10.0,350.0,0.95,30.0,350.0,2.361,8.411,32.525
569,0.25,10.0,350.0,2.0,30.0,490.0,0.0,0.0,23.25
355,0.5,10.0,350.0,0.95,10.0,350.0,0.002,0.004,20.043
465,0.5,10.0,700.0,2.0,30.0,350.0,0.734,3.752,28.319
631,0.5,10.0,490.0,0.95,30.0,490.0,0.0,0.0,34.25
603,0.95,10.0,350.0,0.5,30.0,490.0,0.726,0.735,42.749
459,0.5,10.0,700.0,2.0,10.0,350.0,0.363,2.257,23.459
661,0.95,10.0,490.0,0.95,30.0,490.0,1.873,6.077,34.628
577,0.5,10.0,350.0,0.95,10.0,490.0,0.0,0.0,40.75
411,0.5,10.0,490.0,0.95,30.0,350.0,0.002,0.003,20.682
359,0.5,10.0,350.0,0.95,30.0,350.0,0.023,0.033,35.52
904,0.95,10.0,700.0,0.95,30.0,700.0,1.164,2.729,41.012
581,0.5,10.0,350.0,0.95,30.0,490.0,0.002,0.004,26.625
655,0.95,10.0,490.0,0.95,10.0,490.0,1.393,5.076,31.532
591,0.5,10.0,350.0,2.0,30.0,490.0,1.095,7.129,25.311
431,0.95,10.0,490.0,0.5,30.0,350.0,0.62,0.5,42.809
641,0.5,10.0,490.0,2.0,30.0,490.0,0.851,5.481,25.32
383,0.95,10.0,350.0,0.5,30.0,350.0,0.92,0.86,42.735
647,0.95,10.0,490.0,0.5,10.0,490.0,0.06,0.059,40.233
585,0.5,10.0,350.0,2.0,10.0,490.0,0.811,6.062,21.81
565,0.25,10.0,350.0,2.0,10.0,490.0,0.0,0.0,inf
427,0.95,10.0,490.0,0.5,10.0,350.0,0.163,0.141,40.987
441,0.95,10.0,490.0,0.95,30.0,350.0,2.07,6.494,33.803
369,0.5,10.0,350.0,2.0,30.0,350.0,1.246,8.235,23.733
635,0.5,10.0,490.0,2.0,10.0,490.0,0.526,4.021,21.281
651,0.95,10.0,490.0,0.5,30.0,490.0,0.435,0.372,42.621
387,0.95,10.0,350.0,0.95,10.0,350.0,1.879,7.399,29.349
363,0.5,10.0,350.0,2.0,10.0,350.0,0.964,7.102,20.993
599,0.95,10.0,350.0,0.5,10.0,490.0,0.301,0.305,44.694
435,0.95,10.0,490.0,0.95,10.0,350.0,1.515,5.509,29.667
477,0.95,10.0,700.0,0.95,10.0,350.0,1.137,2.817,34.327
627,0.5,10.0,490.0,0.95,10.0,490.0,0.0,0.0,47.0
547,0.95,10.0,35.0,0.5,30.0,490.0,1.63,2.998,38.833
501,0.25,10.0,35.0,2.0,30.0,490.0,0.074,0.354,25.776
403,0.25,10.0,490.0,2.0,30.0,350.0,0.0,0.0,20.5
543,0.95,10.0,35.0,0.5,10.0,490.0,1.259,2.571,36.242
306,0.5,10.0,35.0,2.0,30.0,350.0,1.866,12.947,22.322
515,0.5,10.0,35.0,0.95,10.0,490.0,0.493,1.481,31.793
607,0.95,10.0,350.0,0.95,10.0,490.0,1.7,6.755,30.775
619,0.25,10.0,490.0,2.0,10.0,490.0,0.0,0.0,inf
697,0.95,10.0,700.0,0.95,10.0,490.0,0.988,2.289,38.614
523,0.5,10.0,35.0,2.0,10.0,490.0,1.497,11.056,21.654
613,0.95,10.0,350.0,0.95,30.0,490.0,2.193,7.898,33.57
295,0.5,10.0,35.0,0.95,30.0,350.0,0.861,2.218,33.232
299,0.5,10.0,35.0,2.0,10.0,350.0,1.648,12.051,20.657
702,0.95,10.0,700.0,0.95,30.0,490.0,1.472,3.359,39.994
519,0.5,10.0,35.0,0.95,30.0,490.0,0.717,1.872,35.268
497,0.25,10.0,35.0,2.0,10.0,490.0,0.045,0.249,21.846
623,0.25,10.0,490.0,2.0,30.0,490.0,0.0,0.0,23.0
685,0.5,10.0,700.0,2.0,30.0,490.0,0.48,2.455,29.522
333,0.95,10.0,35.0,0.95,30.0,350.0,2.878,12.631,28.631
327,0.95,10.0,35.0,0.95,10.0,350.0,2.441,11.709,25.533
323,0.95,10.0,35.0,0.5,30.0,350.0,1.783,3.231,37.258
551,0.95,10.0,35.0,0.95,10.0,490.0,2.411,11.353,27.053
399,0.25,10.0,490.0,2.0,10.0,350.0,0.0,0.0,21.25
679,0.5,10.0,700.0,2.0,10.0,490.0,0.108,0.94,18.617
557,0.95,10.0,35.0,0.95,30.0,490.0,2.84,12.093,30.605
415,0.5,10.0,490.0,2.0,10.0,350.0,0.733,5.315,21.066
319,0.95,10.0,35.0,0.5,10.0,350.0,1.32,2.778,33.757
482,0.95,10.0,700.0,0.95,30.0,350.0,1.686,3.901,37.621
379,0.95,10.0,350.0,0.5,10.0,350.0,0.437,0.431,40.748
608,0.95,20.0,350.0,0.95,10.0,490.0,0.787,5.41,19.881
416,0.5,20.0,490.0,2.0,10.0,350.0,0.275,2.974,15.341
422,0.5,20.0,490.0,2.0,30.0,350.0,0.328,3.628,15.267
824,0.95,20.0,350.0,0.95,30.0,700.0,0.959,5.626,24.667
130,0.5,20.0,350.0,2.0,30.0,35.0,0.837,8.423,12.27
818,0.95,20.0,350.0,0.95,10.0,700.0,0.667,4.741,20.521
124,0.5,20.0,350.0,2.0,10.0,35.0,0.705,7.348,10.833
74,0.95,20.0,35.0,0.5,10.0,35.0,0.924,2.76,13.133
436,0.95,20.0,490.0,0.95,10.0,350.0,0.642,4.026,19.64
531,0.5,20.0,35.0,2.0,30.0,490.0,0.923,9.526,16.048
900,0.95,20.0,700.0,0.95,10.0,700.0,0.01,0.032,24.894
524,0.5,20.0,35.0,2.0,10.0,490.0,0.814,8.454,15.576
20,0.25,20.0,35.0,2.0,10.0,35.0,0.106,0.671,12.598
25,0.25,20.0,35.0,2.0,30.0,35.0,0.13,0.852,13.205
889,0.5,20.0,700.0,2.0,30.0,700.0,0.0,0.0,23.75
552,0.95,20.0,35.0,0.95,10.0,490.0,1.546,10.479,19.783
884,0.5,20.0,700.0,2.0,10.0,700.0,0.0,0.0,32.0
483,0.95,20.0,700.0,0.95,30.0,350.0,0.64,2.189,28.026
42,0.5,20.0,35.0,0.95,10.0,35.0,0.376,1.795,12.107
558,0.95,20.0,35.0,0.95,30.0,490.0,1.768,11.148,21.398
47,0.5,20.0,35.0,0.95,30.0,35.0,0.472,2.12,13.695
592,0.5,20.0,350.0,2.0,30.0,490.0,0.422,4.724,15.487
478,0.95,20.0,700.0,0.95,10.0,350.0,0.244,1.07,22.481
59,0.5,20.0,35.0,2.0,30.0,35.0,1.292,12.971,12.376
867,0.95,20.0,490.0,0.95,30.0,700.0,0.666,3.623,25.577
466,0.5,20.0,700.0,2.0,30.0,350.0,0.07,0.78,15.199
862,0.95,20.0,490.0,0.95,10.0,700.0,0.388,2.767,20.455
460,0.5,20.0,700.0,2.0,10.0,350.0,0.028,0.3,15.577
79,0.95,20.0,35.0,0.5,30.0,35.0,1.188,3.106,16.073
442,0.95,20.0,490.0,0.95,30.0,350.0,1.026,5.11,24.42
850,0.5,20.0,490.0,2.0,30.0,700.0,0.074,0.829,15.352
84,0.95,20.0,35.0,0.95,10.0,35.0,1.859,12.031,13.822
844,0.5,20.0,490.0,2.0,10.0,700.0,0.033,0.36,15.58
586,0.5,20.0,350.0,2.0,10.0,490.0,0.349,3.822,15.515
91,0.95,20.0,35.0,0.95,30.0,35.0,2.076,13.006,14.94
52,0.5,20.0,35.0,2.0,10.0,35.0,1.215,12.126,11.658
614,0.95,20.0,350.0,0.95,30.0,490.0,1.118,6.294,24.176
703,0.95,20.0,700.0,0.95,30.0,490.0,0.476,1.627,30.364
208,0.95,20.0,490.0,0.95,10.0,35.0,1.024,5.6,12.241
190,0.5,20.0,490.0,2.0,30.0,35.0,0.626,6.242,12.184
768,0.95,20.0,35.0,0.95,10.0,700.0,1.416,9.694,20.741
364,0.5,20.0,350.0,2.0,10.0,350.0,0.455,4.925,14.881
656,0.95,20.0,490.0,0.95,10.0,490.0,0.526,3.434,20.518
662,0.95,20.0,490.0,0.95,30.0,490.0,0.863,4.512,24.789
214,0.95,20.0,490.0,0.95,30.0,35.0,1.306,6.217,15.975
747,0.5,20.0,35.0,2.0,30.0,700.0,0.718,7.661,16.491
334,0.95,20.0,35.0,0.95,30.0,350.0,1.842,11.556,20.581
740,0.5,20.0,35.0,2.0,10.0,700.0,0.653,6.946,16.139
328,0.95,20.0,35.0,0.95,10.0,350.0,1.627,10.967,18.815
234,0.5,20.0,700.0,2.0,10.0,35.0,0.278,2.822,9.177
680,0.5,20.0,700.0,2.0,10.0,490.0,0.0,0.0,17.833
240,0.5,20.0,700.0,2.0,30.0,35.0,0.367,3.583,11.764
686,0.5,20.0,700.0,2.0,30.0,490.0,0.017,0.196,15.203
252,0.95,20.0,700.0,0.95,10.0,35.0,0.689,2.845,11.861
257,0.95,20.0,700.0,0.95,30.0,35.0,1.03,3.698,16.588
307,0.5,20.0,35.0,2.0,30.0,350.0,1.031,10.675,15.105
272,0.25,20.0,35.0,2.0,10.0,350.0,0.011,0.083,15.592
698,0.95,20.0,700.0,0.95,10.0,490.0,0.126,0.604,23.318
300,0.5,20.0,35.0,2.0,10.0,350.0,0.964,9.954,14.773
277,0.25,20.0,35.0,2.0,30.0,350.0,0.014,0.108,15.216
370,0.5,20.0,350.0,2.0,30.0,350.0,0.508,5.56,15.077
774,0.95,20.0,35.0,0.95,30.0,700.0,1.636,10.428,22.401
905,0.95,20.0,700.0,0.95,30.0,700.0,0.248,0.831,33.305
636,0.5,20.0,490.0,2.0,10.0,490.0,0.193,2.135,15.577
804,0.5,20.0,350.0,2.0,30.0,700.0,0.29,3.289,15.92
394,0.95,20.0,350.0,0.95,30.0,350.0,1.221,6.877,22.809
148,0.95,20.0,350.0,0.95,10.0,35.0,1.25,7.515,12.884
154,0.95,20.0,350.0,0.95,30.0,35.0,1.498,8.322,15.266
798,0.5,20.0,350.0,2.0,10.0,700.0,0.234,2.631,15.63
184,0.5,20.0,490.0,2.0,10.0,35.0,0.533,5.458,10.323
642,0.5,20.0,490.0,2.0,30.0,490.0,0.253,2.838,15.815
388,0.95,20.0,350.0,0.95,10.0,350.0,0.881,5.89,19.213
395,0.95,30.0,350.0,0.95,30.0,350.0,0.65,5.472,16.261
235,0.5,30.0,700.0,2.0,10.0,35.0,0.058,0.647,8.592
185,0.5,30.0,490.0,2.0,10.0,35.0,0.303,3.44,8.954
559,0.95,30.0,35.0,0.95,30.0,490.0,1.17,10.013,16.282
741,0.5,30.0,35.0,2.0,10.0,700.0,0.458,5.076,15.724
53,0.5,30.0,35.0,2.0,10.0,35.0,0.976,10.566,10.797
155,0.95,30.0,350.0,0.95,30.0,35.0,0.925,6.987,12.579
417,0.5,30.0,490.0,2.0,10.0,350.0,0.059,0.635,15.572
329,0.95,30.0,35.0,0.95,10.0,350.0,1.12,9.917,14.93
553,0.95,30.0,35.0,0.95,10.0,490.0,1.063,9.487,15.439
819,0.95,30.0,350.0,0.95,10.0,700.0,0.353,3.434,15.558
241,0.5,30.0,700.0,2.0,30.0,35.0,0.093,1.067,10.738
149,0.95,30.0,350.0,0.95,10.0,35.0,0.727,6.019,9.758
687,0.5,30.0,700.0,2.0,30.0,490.0,0.0,0.0,14.75
308,0.5,30.0,35.0,2.0,30.0,350.0,0.732,8.311,14.173
125,0.5,30.0,350.0,2.0,10.0,35.0,0.477,5.365,9.813
609,0.95,30.0,350.0,0.95,10.0,490.0,0.453,4.375,15.045
301,0.5,30.0,35.0,2.0,10.0,350.0,0.689,7.546,14.425
799,0.5,30.0,350.0,2.0,10.0,700.0,0.022,0.238,15.576
525,0.5,30.0,35.0,2.0,10.0,490.0,0.602,6.621,15.058
532,0.5,30.0,35.0,2.0,30.0,490.0,0.632,7.219,14.802
131,0.5,30.0,350.0,2.0,30.0,35.0,0.524,6.064,11.393
681,0.5,30.0,700.0,2.0,10.0,490.0,0.0,0.0,12.75
60,0.5,30.0,35.0,2.0,30.0,35.0,1.005,11.183,11.377
335,0.95,30.0,35.0,0.95,30.0,350.0,1.236,10.528,15.621
825,0.95,30.0,350.0,0.95,30.0,700.0,0.474,4.328,16.82
775,0.95,30.0,35.0,0.95,30.0,700.0,1.094,9.299,17.182
437,0.95,30.0,490.0,0.95,10.0,350.0,0.303,2.888,14.88
92,0.95,30.0,35.0,0.95,30.0,35.0,1.52,11.685,13.017
593,0.5,30.0,350.0,2.0,30.0,490.0,0.247,2.921,15.1
587,0.5,30.0,350.0,2.0,10.0,490.0,0.2,2.269,15.456
371,0.5,30.0,350.0,2.0,30.0,350.0,0.315,3.693,14.633
643,0.5,30.0,490.0,2.0,30.0,490.0,0.047,0.534,15.19
845,0.5,30.0,490.0,2.0,10.0,700.0,0.0,0.0,24.5
85,0.95,30.0,35.0,0.95,10.0,35.0,1.315,11.026,11.31
769,0.95,30.0,35.0,0.95,10.0,700.0,0.939,8.36,16.238
191,0.5,30.0,490.0,2.0,30.0,35.0,0.376,4.34,11.358
851,0.5,30.0,490.0,2.0,30.0,700.0,0.0,0.0,19.5
365,0.5,30.0,350.0,2.0,10.0,350.0,0.271,3.059,14.733
637,0.5,30.0,490.0,2.0,10.0,490.0,0.002,0.021,15.622
423,0.5,30.0,490.0,2.0,30.0,350.0,0.162,1.893,15.189
467,0.5,30.0,700.0,2.0,30.0,350.0,0.0,0.0,14.0
748,0.5,30.0,35.0,2.0,30.0,700.0,0.51,5.87,15.495
663,0.95,30.0,490.0,0.95,30.0,490.0,0.355,3.105,16.825
443,0.95,30.0,490.0,0.95,30.0,350.0,0.437,3.556,16.891
215,0.95,30.0,490.0,0.95,30.0,35.0,0.715,5.075,12.341
461,0.5,30.0,700.0,2.0,10.0,350.0,0.0,0.0,12.0
805,0.5,30.0,350.0,2.0,30.0,700.0,0.135,1.614,15.19
389,0.95,30.0,350.0,0.95,10.0,350.0,0.517,4.901,14.636
209,0.95,30.0,490.0,0.95,10.0,35.0,0.544,4.356,9.132
615,0.95,30.0,350.0,0.95,30.0,490.0,0.588,5.09,16.6
657,0.95,30.0,490.0,0.95,10.0,490.0,0.254,2.452,15.477
309,0.5,40.0,35.0,2.0,30.0,350.0,0.566,6.584,14.16
302,0.5,40.0,35.0,2.0,10.0,350.0,0.513,5.733,14.453
61,0.5,40.0,35.0,2.0,30.0,35.0,0.831,9.632,10.96
749,0.5,40.0,35.0,2.0,30.0,700.0,0.349,4.14,15.245
54,0.5,40.0,35.0,2.0,10.0,35.0,0.737,8.345,10.382
742,0.5,40.0,35.0,2.0,10.0,700.0,0.321,3.656,15.576
93,0.95,40.0,35.0,0.95,30.0,35.0,1.145,10.71,11.293
533,0.5,40.0,35.0,2.0,30.0,490.0,0.463,5.421,14.982
86,0.95,40.0,35.0,0.95,10.0,35.0,1.081,10.194,10.291
526,0.5,40.0,35.0,2.0,10.0,490.0,0.417,4.682,15.252
