,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
weatheryear,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0
c_hat [EUR/kWh],3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
co2_cap [%],5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
eta1 [-],0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
eta2 [-],0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
tau [n_days],30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
c1,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0
c2,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0
transmission,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nnodes,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0
tres,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,24.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,24.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,24.0
CO2 price [EUR],134.465,133.532,130.119,128.884,127.011,120.421,117.739,129.233,110.0,104.873,105.156,59.569,56.137,268.452,268.343,265.969,267.163,263.362,255.858,260.009,261.472,255.438,252.956,251.8,235.69,228.153,371.564,372.311,370.327,371.03,368.818,357.376,363.584,367.68,358.58,354.637,353.223,312.298,303.439
c_sys [bEUR],138.661,138.243,137.558,137.137,136.05,134.175,134.152,136.158,132.354,131.217,130.572,122.539,120.313,364.121,363.162,361.229,360.85,358.491,353.782,354.124,354.678,350.671,348.757,348.328,335.623,333.742,672.494,670.911,667.99,667.919,663.696,655.277,656.747,660.383,650.703,646.873,645.761,614.973,610.45
X Discharge,2.755,1.374,0.799,0.58,0.467,0.476,0.223,0.407,0.055,0.046,0.02,0.0,0.0,0.261,0.1,0.077,0.088,0.058,0.002,0.005,0.004,0.0,0.003,0.002,0.0,0.0,0.341,0.211,0.121,0.057,0.086,0.052,0.045,0.038,0.067,0.026,0.02,0.012,0.0
load_shift [%],0.1,0.1,0.087,0.084,0.085,0.103,0.057,0.118,0.018,0.017,0.008,0.0,0.0,0.007,0.006,0.007,0.01,0.008,0.0,0.001,0.001,0.0,0.001,0.001,0.0,0.0,0.008,0.01,0.009,0.005,0.01,0.007,0.007,0.007,0.014,0.006,0.005,0.003,0.0
battery_load_shift [%],1.487,1.547,1.525,1.385,1.185,1.026,1.053,1.805,0.413,0.302,0.635,0.0,0.0,2.248,2.223,2.083,2.091,1.716,1.952,1.626,2.272,1.416,1.175,0.909,0.0,0.0,3.761,3.585,3.392,3.386,2.869,3.078,2.733,3.078,2.32,1.901,1.684,0.001,0.0
G_discharge [GW],2.837,3.01,2.517,2.387,2.581,3.913,2.101,3.745,0.609,0.575,0.334,0.001,0.003,3.464,1.264,2.782,4.513,2.239,0.016,0.069,0.05,0.005,0.068,0.039,0.003,0.002,1.443,2.324,1.611,1.317,2.849,1.11,1.03,1.131,3.284,0.929,0.758,0.499,0.004
E [GWh],288.706,287.362,260.326,239.005,264.814,332.353,178.912,348.031,55.409,44.279,22.521,0.109,0.142,40.155,28.819,34.055,56.14,41.547,1.434,4.875,4.382,0.423,4.788,2.477,0.308,0.24,55.848,70.06,57.64,35.424,72.075,58.305,48.428,44.672,101.262,41.415,37.571,24.691,0.303
G_charge [GW],4.654,4.626,4.054,3.9,3.973,4.908,2.65,5.475,0.82,0.792,0.383,0.001,0.001,0.639,0.47,0.554,0.882,0.696,0.023,0.079,0.069,0.007,0.073,0.041,0.004,0.003,0.82,0.997,0.835,0.553,1.03,0.706,0.747,0.716,1.487,0.569,0.475,0.306,0.003
avail_onwind [MWh],464012116.131,231754395.9,154107040.055,114407960.448,91421882.452,73495019.88,65304519.712,57867458.602,47425762.495,43291535.346,39541589.18,32414310.754,16630791.991,1219035110.162,606632238.84,399801527.344,298411996.009,234481944.231,184983827.029,161263300.5,147989013.949,122513410.84,107117739.674,98377178.068,70523754.219,37252717.519,2703004245.573,1353480831.149,898312779.88,671806428.182,529580254.753,436392243.818,377061608.569,339140014.989,286470214.183,254864557.47,229360395.937,171694001.357,85122512.737
avail_offwind [MWh],956710830.174,476566221.828,314661704.239,236392161.412,184580560.248,148887686.658,127143082.879,118428709.661,96657320.412,84364670.428,75351295.796,47994559.52,24853189.477,1190440178.13,589114146.262,390451070.003,291981413.631,230760027.953,191950357.458,162104040.205,145074498.876,122796319.593,110233069.208,100246467.107,85048600.25,42306379.617,2041651382.03,1004095940.942,665125159.918,493403414.373,390390739.472,293347894.817,257118939.826,230517618.726,184506621.169,159202349.466,145094089.335,98664137.986,49397839.017
avail_solar [MWh],816155302.259,410217064.034,276214643.666,208304141.551,170779316.166,148345936.795,125290997.625,103629732.978,103522755.914,94851949.91,87162729.493,99629979.529,48161285.9,1517360656.944,766288698.088,517144908.54,391803423.819,320175303.729,277389339.506,238093006.911,196149946.04,191148835.538,174894119.825,158928049.668,166770940.569,82316999.289,2684606048.892,1357768950.566,910896253.433,694594303.783,566992631.576,505804784.332,430385241.488,354939323.749,360354849.923,333446669.415,305175971.873,352514741.731,177659587.183
used_onwind [MWh],388953537.797,194529814.463,129106009.028,95685372.798,76856420.582,62521192.797,55048039.658,48654804.825,39841729.636,36353714.832,33217178.784,28940057.34,14799840.66,1123314289.867,559024369.309,368722236.157,275024180.418,215111937.406,170099117.215,148152624.006,136347665.071,112131814.41,98137904.835,90093979.167,64391298.313,33464184.906,2637087469.009,1316623561.493,877027468.26,654330340.056,515829927.984,423877605.212,366430769.677,329981717.822,276633245.074,245232817.687,221555856.065,163939693.382,80991818.693
used_offwind [MWh],905474543.198,450844045.337,297957117.974,223745799.489,174710483.905,141525843.878,121040517.338,112088298.222,91842115.585,80157768.809,71747995.854,46743442.089,24370465.313,1165798046.788,573636910.313,379628203.657,283641016.713,224382446.686,186854686.555,157810076.11,141065034.997,119772374.482,107408317.486,97510449.569,83031489.29,41296553.353,1950597589.612,962260968.815,633912335.546,470671485.12,372017826.44,281071643.527,245742994.768,220085491.954,177309938.99,153537859.427,138988855.267,95623420.712,47744462.72
used_solar [MWh],798781555.56,401139659.4,270061117.188,203324365.765,166745522.164,144679880.567,122206278.114,101060390.697,99907729.733,91772086.378,84437368.548,96988412.325,46966015.967,1486011249.601,752141344.975,508344323.103,382966141.939,313252461.827,271865179.113,231820946.583,191662382.53,185834439.553,170059178.037,153550831.941,164295478.564,81144253.888,2644733991.793,1336809937.636,895998097.461,684556760.543,558379690.073,499151692.817,420797009.692,349546026.351,350231400.831,325031297.655,296921127.082,348095893.014,176160277.826
gas_gen [MWh],199926928.4,99927671.5,66645154.6,49848828.3,39847038.8,33429317.0,28481705.9,24902739.5,22043679.7,19824014.4,17934384.1,15902074.5,7995876.6,18705927.9,9106154.5,5758380.8,4485236.9,3739207.3,2504214.4,2695340.4,2469513.5,2071128.9,1772399.7,1625765.6,879419.0,418134.3,9105997.7,4756463.8,3329328.1,2279759.4,2049575.3,1675466.1,1241913.4,1340077.1,1067288.5,1160302.2,976750.5,738644.4,496788.2
onwind_gen [MWh],388953537.8,194529814.5,129106009.0,95685372.8,76856420.6,62521192.8,55048039.7,48654804.8,39841729.6,36353714.8,33217178.8,28940057.3,14799840.7,1123314289.9,559024369.3,368722236.2,275024180.4,215111937.4,170099117.2,148152624.0,136347665.1,112131814.4,98137904.8,90093979.2,64391298.3,33464184.9,2637087469.0,1316623561.5,877027468.3,654330340.1,515829928.0,423877605.2,366430769.7,329981717.8,276633245.1,245232817.7,221555856.1,163939693.4,80991818.7
offwind_gen [MWh],905474543.2,450844045.3,297957118.0,223745799.5,174710483.9,141525843.9,121040517.3,112088298.2,91842115.6,80157768.8,71747995.9,46743442.1,24370465.3,1165798046.8,573636910.3,379628203.7,283641016.7,224382446.7,186854686.6,157810076.1,141065035.0,119772374.5,107408317.5,97510449.6,83031489.3,41296553.4,1950597589.6,962260968.8,633912335.5,470671485.1,372017826.4,281071643.5,245742994.8,220085492.0,177309939.0,153537859.4,138988855.3,95623420.7,47744462.7
solar_gen [MWh],798781555.6,401139659.4,270061117.2,203324365.8,166745522.2,144679880.6,122206278.1,101060390.7,99907729.7,91772086.4,84437368.5,96988412.3,46966016.0,1486050354.0,752149421.2,508345697.0,382966863.7,313253175.3,271865798.1,231821612.1,191662808.9,185834858.1,170059475.8,153551104.4,164295616.6,81144355.4,2644947601.4,1336916061.1,896013981.5,684584479.8,558384428.1,499152448.2,420797687.4,349549686.1,350231694.8,325031901.3,296921478.0,348096293.1,176160424.3
hydro_gen [MWh],511983517.5,255983506.8,170676109.6,128011201.6,102388138.1,85338149.6,73147400.9,63991027.9,56924282.8,51233908.5,46583508.6,42723526.0,21340168.7,512113896.9,256348221.0,170938823.7,128220426.4,102558138.7,85463236.9,73290283.4,64108690.0,57018204.3,51282637.4,46652415.4,42682466.3,21346739.6,511743238.0,256067022.2,170832308.2,128230518.9,102568240.5,85476998.7,73288829.3,64116819.1,57025851.4,51295545.7,46656454.9,42722546.5,21360087.4
tot_gen [MWh],3011720130.466,1505846679.591,1003301880.431,752718920.491,602339185.793,501558246.213,429782221.286,376822704.142,334208563.656,300576791.341,273593031.938,251101735.066,125221528.158,6034790885.867,3014996228.498,2010372243.426,1506830964.487,1205062801.013,1006359346.769,861533056.527,751695428.084,669917033.103,602072463.32,547269082.79,500352104.602,250205856.945,9110399851.798,4553092984.137,3036628133.119,2268984037.613,1812623896.345,1510864758.837,1292536376.93,1136149243.556,1001496371.034,901281038.351,819029043.731,754169181.287,378242054.739
cap_onwind [GW],161.138,160.53,160.15,157.647,158.817,150.218,159.911,157.282,143.314,147.543,146.929,126.678,128.265,465.014,463.189,454.374,449.745,438.57,406.475,412.886,444.04,399.303,385.14,388.819,286.67,300.185,1006.554,1008.369,1000.777,997.173,974.591,959.103,965.399,1011.972,936.942,920.695,911.011,677.548,668.478
cap_offwind [GW],224.963,224.049,221.644,221.691,214.966,206.813,205.549,222.061,200.172,193.944,190.068,124.959,130.352,283.72,279.689,277.786,276.888,272.809,272.455,267.335,274.347,258.315,258.13,258.363,237.17,236.284,462.217,455.211,451.37,447.364,447.478,402.131,410.908,418.718,380.12,365.939,368.339,274.511,275.169
cap_solar [GW],751.947,755.971,763.616,765.239,784.676,814.184,804.917,758.799,850.085,865.44,871.831,1071.913,1026.193,1391.165,1405.884,1422.603,1435.327,1465.342,1524.28,1526.242,1441.353,1567.22,1594.93,1593.73,1793.347,1766.774,2409.112,2436.709,2450.265,2493.464,2541.497,2708.494,2698.629,2535.188,2871.112,2958.412,2962.889,3662.452,3666.161
cap_hydro [GW],142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191
cap_gas [GW],134.749,104.306,133.526,83.952,108.522,127.972,122.221,82.817,162.997,79.35,102.74,118.591,113.974,740.725,789.646,860.769,703.238,847.067,895.049,783.951,721.659,803.178,783.048,807.925,891.59,835.157,171.738,40.321,67.976,41.535,43.148,36.067,89.83,89.141,118.512,36.997,140.079,43.912,224.375
sector,,,,,,,,,,,,,,T-H,T-H,T-H,T-H,T-H,T-H,T-H,T-H,T-H,T-H,T-H,T-H,T-H,T-H-I-B,T-H-I-B,T-H-I-B,T-H-I-B,T-H-I-B,T-H-I-B,T-H-I-B,T-H-I-B,T-H-I-B,T-H-I-B,T-H-I-B,T-H-I-B,T-H-I-B
AL0 0 X Store,0.004,0.005,0.004,0.004,0.004,0.005,0.003,0.004,0.004,0.003,0.004,0.003,0.003,0.065,0.019,0.007,0.006,0.005,0.004,0.005,0.006,0.006,0.003,0.004,0.003,0.003,0.064,0.095,0.037,0.01,0.007,0.004,0.007,0.007,0.004,0.006,0.006,0.004,0.003
AT0 0 X Store,0.01,0.011,0.009,0.009,0.009,0.014,0.009,0.009,0.011,0.009,0.009,0.003,0.004,0.076,0.022,0.008,0.007,0.006,0.005,0.007,0.007,0.008,0.005,0.005,0.004,0.004,0.091,0.124,0.052,0.012,0.01,0.01,0.011,0.01,0.008,0.012,0.012,0.006,0.004
BA0 0 X Store,0.004,0.004,0.004,0.004,0.004,0.004,0.002,0.004,0.004,0.003,0.003,0.002,0.002,0.061,0.017,0.006,0.005,0.004,0.003,0.005,0.005,0.005,0.003,0.003,0.003,0.003,0.06,0.091,0.035,0.009,0.007,0.004,0.006,0.007,0.004,0.006,0.006,0.004,0.003
BE0 0 X Store,0.013,0.015,0.013,0.012,0.014,0.018,0.012,0.014,0.012,0.012,0.011,0.003,0.003,0.102,0.032,0.011,0.009,0.009,0.006,0.009,0.009,0.009,0.006,0.007,0.004,0.004,0.135,0.176,0.079,0.018,0.015,0.013,0.015,0.015,0.009,0.015,0.014,0.008,0.005
BG0 0 X Store,0.004,0.005,0.004,0.004,0.004,0.005,0.003,0.004,0.004,0.003,0.003,0.002,0.002,0.064,0.019,0.007,0.006,0.005,0.004,0.005,0.006,0.006,0.003,0.004,0.003,0.003,0.067,0.096,0.037,0.01,0.007,0.004,0.007,0.007,0.004,0.007,0.006,0.004,0.003
CH0 0 X Store,0.011,0.013,0.011,0.011,0.012,0.016,0.013,0.011,0.014,0.013,0.013,0.003,0.003,0.077,0.024,0.008,0.007,0.006,0.005,0.007,0.007,0.008,0.005,0.006,0.003,0.004,0.074,0.106,0.043,0.011,0.008,0.007,0.008,0.008,0.005,0.008,0.009,0.006,0.004
CZ0 0 X Store,0.005,0.006,0.005,0.006,0.006,0.007,0.004,0.005,0.006,0.006,0.005,0.002,0.003,0.065,0.018,0.007,0.005,0.005,0.004,0.006,0.006,0.006,0.004,0.004,0.003,0.004,0.077,0.11,0.043,0.011,0.009,0.007,0.008,0.008,0.006,0.01,0.011,0.006,0.004
DE0 0 X Store,0.018,0.02,0.016,0.015,0.016,0.026,0.013,0.018,0.015,0.014,0.014,0.003,0.004,0.079,0.023,0.009,0.007,0.006,0.005,0.007,0.007,0.007,0.004,0.005,0.004,0.004,0.125,0.168,0.068,0.016,0.013,0.012,0.012,0.013,0.007,0.013,0.011,0.006,0.005
DK0 0 X Store,0.112,0.159,0.068,0.062,0.056,18.743,0.105,0.136,0.05,0.1,0.052,0.004,0.007,0.183,0.056,0.021,0.018,0.016,0.012,0.017,0.017,0.021,0.011,0.013,0.011,0.012,0.136,0.178,0.064,0.016,0.014,0.01,0.012,0.013,0.008,0.012,0.013,0.013,0.005
DK3 0 X Store,0.007,0.008,0.007,0.007,0.007,0.008,0.006,0.01,0.009,0.007,0.008,0.004,0.006,16.585,7.182,15.742,26.889,19.972,0.011,0.015,0.012,0.019,0.009,0.009,0.007,0.006,0.296,0.667,0.12,2.248,0.086,0.01,0.01,0.013,0.012,0.01,0.008,0.006,0.004
EE6 0 X Store,0.008,0.008,0.007,0.007,0.008,0.008,0.006,0.007,0.007,0.007,0.007,0.003,0.003,1.403,0.054,0.02,8.515,0.021,0.006,0.008,0.009,0.009,0.005,0.006,0.004,0.005,0.203,0.241,0.092,0.029,0.037,0.011,0.013,0.017,0.017,0.013,0.013,0.008,0.005
ES0 0 X Store,0.012,0.013,0.011,0.012,0.013,0.011,0.009,0.011,0.012,0.012,0.031,0.003,0.004,0.105,0.035,0.012,0.009,0.008,0.007,0.011,0.01,0.008,0.011,0.006,0.003,0.004,0.153,0.116,0.087,0.011,0.012,0.006,0.011,0.008,0.004,0.007,0.009,0.006,0.003
ES2 0 X Store,0.486,1.101,1.133,0.272,1.202,0.337,1.119,2.415,0.629,2.608,2.186,0.003,0.005,0.134,0.042,0.014,0.012,0.01,0.01,0.024,0.012,0.015,0.013,0.009,0.003,0.004,0.201,0.195,0.112,0.027,0.013,0.011,0.016,0.012,0.007,0.017,0.028,0.052,0.017
FI3 0 X Store,0.005,0.005,0.005,0.005,0.005,0.006,0.004,0.004,0.004,0.005,0.005,0.002,0.002,0.536,0.043,0.016,0.059,0.013,0.005,0.007,0.007,0.008,0.004,0.005,0.003,0.004,0.546,0.869,0.413,2.823,3.285,0.027,0.04,0.045,0.023,0.021,0.022,0.01,0.006
FR0 0 X Store,0.014,0.015,0.013,0.012,0.016,0.017,0.014,0.013,0.014,0.013,0.013,0.003,0.003,0.1,0.032,0.011,0.009,0.008,0.006,0.009,0.009,0.009,0.005,0.006,0.003,0.004,0.112,0.15,0.057,0.014,0.012,0.01,0.011,0.011,0.007,0.011,0.012,0.006,0.004
GB4 0 X Store,11.803,13.779,11.471,11.345,11.097,11.472,7.804,10.285,6.568,8.151,5.737,0.006,0.016,5.285,9.735,8.13,1.785,10.846,0.062,1.225,0.084,0.029,0.051,0.018,0.013,0.058,2.246,3.899,6.61,10.616,3.665,6.839,8.15,0.131,5.258,0.353,0.089,2.276,0.04
GB5 0 X Store,250.406,247.676,230.203,208.723,228.11,274.579,147.345,315.108,47.833,33.104,14.233,0.005,0.009,1.255,0.346,0.116,0.108,0.061,0.029,0.046,0.036,0.044,0.03,0.032,0.049,0.015,14.651,25.658,12.189,0.181,27.817,0.037,0.029,0.041,37.171,0.041,0.019,0.018,0.013
GR0 0 X Store,0.006,0.007,0.006,0.006,0.006,0.006,0.004,0.005,0.005,0.004,0.004,0.003,0.003,0.074,0.024,0.007,0.008,0.005,0.004,0.006,0.006,0.007,0.003,0.004,0.003,0.003,0.069,0.099,0.038,0.01,0.007,0.004,0.008,0.007,0.004,0.006,0.006,0.004,0.003
HR0 0 X Store,0.004,0.004,0.004,0.004,0.004,0.004,0.002,0.004,0.004,0.003,0.003,0.002,0.002,0.061,0.017,0.006,0.005,0.004,0.003,0.005,0.005,0.005,0.003,0.003,0.003,0.003,0.06,0.09,0.034,0.009,0.007,0.004,0.006,0.007,0.003,0.005,0.006,0.004,0.003
HU0 0 X Store,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.004,0.004,0.004,0.004,0.002,0.003,0.06,0.017,0.006,0.005,0.004,0.003,0.005,0.005,0.005,0.003,0.003,0.003,0.003,0.06,0.091,0.034,0.009,0.007,0.005,0.007,0.007,0.003,0.006,0.007,0.005,0.003
IE4 0 X Store,0.07,0.164,0.044,0.05,0.042,0.137,0.042,0.065,0.039,0.056,0.033,0.004,0.006,11.346,10.627,9.738,18.249,10.409,1.158,3.339,4.005,0.081,4.543,2.251,0.12,0.032,34.635,34.509,36.377,19.089,36.825,51.146,39.881,44.109,58.554,40.689,37.112,22.146,0.1
IT0 0 X Store,0.006,0.007,0.007,0.006,0.007,0.01,0.007,0.006,0.008,0.009,0.009,0.003,0.003,0.073,0.022,0.007,0.006,0.006,0.005,0.007,0.006,0.007,0.004,0.006,0.003,0.003,0.07,0.103,0.04,0.01,0.008,0.006,0.007,0.007,0.004,0.008,0.009,0.006,0.004
IT1 0 X Store,0.011,0.012,0.013,0.011,0.019,0.02,0.024,0.011,0.018,0.013,0.021,0.003,0.003,0.077,0.023,0.008,0.007,0.006,0.005,0.006,0.007,0.007,0.004,0.004,0.003,0.003,0.073,0.103,0.041,0.01,0.008,0.005,0.007,0.007,0.004,0.01,0.006,0.012,0.003
LT6 0 X Store,0.007,0.007,0.006,0.006,0.007,0.008,0.006,0.006,0.006,0.006,0.006,0.003,0.003,0.295,0.036,0.013,0.047,0.011,0.005,0.007,0.007,0.007,0.004,0.005,0.003,0.004,0.139,0.175,0.068,0.021,0.022,0.01,0.011,0.013,0.01,0.01,0.011,0.006,0.004
LU0 0 X Store,25.594,24.222,17.18,18.328,24.056,26.788,22.29,19.792,0.053,0.039,0.017,0.003,0.004,0.092,0.027,0.01,0.008,0.007,0.006,0.007,0.008,0.008,0.005,0.006,0.005,0.005,0.136,0.182,0.078,0.017,0.014,0.015,0.014,0.015,0.011,0.016,0.017,0.008,0.005
LV6 0 X Store,0.007,0.007,0.006,0.006,0.007,0.008,0.006,0.006,0.006,0.006,0.006,0.003,0.003,0.296,0.036,0.013,0.047,0.011,0.005,0.007,0.007,0.007,0.004,0.005,0.003,0.004,0.161,0.201,0.08,0.022,0.025,0.011,0.012,0.015,0.012,0.011,0.012,0.006,0.004
ME0 0 X Store,0.004,0.004,0.004,0.004,0.004,0.005,0.003,0.003,0.004,0.003,0.003,0.002,0.002,0.063,0.018,0.006,0.005,0.004,0.004,0.005,0.005,0.005,0.003,0.003,0.003,0.003,0.061,0.093,0.035,0.009,0.007,0.004,0.007,0.007,0.004,0.006,0.006,0.005,0.003
MK0 0 X Store,0.004,0.005,0.004,0.004,0.004,0.004,0.003,0.004,0.004,0.003,0.003,0.002,0.002,0.065,0.019,0.007,0.006,0.005,0.004,0.005,0.006,0.006,0.003,0.004,0.003,0.003,0.066,0.094,0.037,0.01,0.007,0.004,0.007,0.007,0.004,0.006,0.006,0.004,0.003
NL0 0 X Store,0.023,0.026,0.02,0.02,0.022,0.035,0.019,0.026,0.019,0.022,0.019,0.004,0.006,0.185,0.058,0.021,0.017,0.016,0.011,0.015,0.015,0.016,0.009,0.011,0.009,0.008,0.325,0.412,0.215,0.039,0.029,0.022,0.025,0.039,0.04,0.022,0.023,0.011,0.007
NO3 0 X Store,0.003,0.004,0.004,0.004,0.004,0.004,0.002,0.003,0.003,0.003,0.003,0.002,0.001,0.06,0.016,0.006,0.005,0.004,0.003,0.004,0.005,0.004,0.002,0.003,0.002,0.003,0.056,0.087,0.032,0.009,0.006,0.004,0.006,0.006,0.003,0.005,0.005,0.003,0.003
PL0 0 X Store,0.009,0.011,0.009,0.008,0.009,0.011,0.007,0.009,0.009,0.008,0.007,0.003,0.003,0.605,0.045,0.016,0.194,0.017,0.005,0.007,0.008,0.008,0.004,0.005,0.004,0.004,0.198,0.249,0.112,0.027,0.029,0.015,0.015,0.02,0.024,0.016,0.017,0.007,0.006
PT0 0 X Store,0.012,0.013,0.01,0.011,0.013,0.01,0.009,0.011,0.011,0.012,0.029,0.003,0.004,0.096,0.031,0.01,0.009,0.008,0.007,0.01,0.01,0.007,0.008,0.005,0.003,0.004,0.141,0.11,0.079,0.011,0.011,0.005,0.01,0.007,0.004,0.007,0.008,0.006,0.003
RO0 0 X Store,0.004,0.005,0.004,0.004,0.004,0.005,0.003,0.004,0.004,0.003,0.003,0.002,0.003,0.063,0.018,0.006,0.005,0.004,0.004,0.005,0.005,0.005,0.003,0.003,0.003,0.003,0.063,0.095,0.035,0.009,0.007,0.004,0.007,0.007,0.003,0.006,0.006,0.004,0.003
RS0 0 X Store,0.004,0.004,0.004,0.004,0.004,0.004,0.002,0.004,0.004,0.003,0.003,0.002,0.002,0.063,0.018,0.006,0.006,0.004,0.004,0.006,0.005,0.005,0.003,0.003,0.003,0.003,0.062,0.093,0.036,0.009,0.007,0.004,0.008,0.007,0.004,0.006,0.006,0.004,0.003
SE3 0 X Store,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.004,0.005,0.004,0.004,0.002,0.003,0.282,0.033,0.012,0.042,0.01,0.005,0.007,0.006,0.008,0.004,0.005,0.003,0.003,0.109,0.145,0.056,0.018,0.016,0.006,0.007,0.008,0.007,0.006,0.006,0.005,0.003
SI0 0 X Store,0.004,0.005,0.004,0.004,0.004,0.005,0.003,0.004,0.004,0.004,0.004,0.002,0.002,0.062,0.017,0.006,0.005,0.004,0.003,0.005,0.005,0.005,0.003,0.003,0.003,0.003,0.06,0.091,0.034,0.009,0.007,0.004,0.006,0.007,0.004,0.006,0.006,0.004,0.003
SK0 0 X Store,0.005,0.005,0.005,0.005,0.005,0.006,0.004,0.004,0.005,0.005,0.005,0.002,0.003,0.062,0.018,0.006,0.005,0.005,0.004,0.005,0.005,0.005,0.003,0.004,0.003,0.003,0.068,0.101,0.042,0.01,0.008,0.006,0.008,0.008,0.007,0.007,0.008,0.005,0.004
