,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
cap_onwind [GW],149.567,393.862,924.255,158.333,425.297,921.211,170.002,428.477,977.442,137.825,382.481,924.434,185.737,458.287,1074.429,129.617,415.306,1012.424,178.027,396.262,979.135,139.403,416.229,975.078,131.873,378.856,894.517,127.474,347.694,908.841,198.69,488.216,957.172,149.437,422.086,1009.386,157.885,444.05,1020.692,175.972,487.503,1083.612,130.218,339.788,882.742,139.891,384.112,932.864,160.15,454.038,1000.754
cap_offwind [GW],191.019,273.361,407.318,188.875,249.415,430.737,180.19,247.214,346.511,190.267,255.38,372.727,199.35,261.767,372.441,204.171,266.249,365.717,175.578,266.685,337.763,191.331,257.196,380.263,200.884,272.803,424.713,194.93,265.267,367.582,161.067,219.659,397.314,200.368,261.373,368.388,204.227,276.015,418.689,215.287,294.998,470.606,192.007,265.721,394.24,205.673,269.904,419.074,221.644,277.992,451.386
cap_solar [GW],898.406,1585.748,2855.809,692.574,1311.985,2252.735,808.202,1452.653,2650.912,793.629,1479.132,2672.04,776.455,1474.917,2680.267,847.955,1512.239,2770.369,892.823,1599.727,3000.637,873.943,1530.319,2796.734,793.447,1461.241,2544.806,877.924,1620.443,2928.51,779.404,1407.397,2520.528,742.659,1394.742,2476.185,787.8,1425.567,2532.715,821.651,1479.98,2666.458,799.447,1516.78,2644.328,776.772,1444.345,2563.666,763.616,1422.682,2450.261
cap_hydro [GW],142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191
cap_gas [GW],166.587,1633.756,36.916,151.772,775.108,48.153,93.149,803.693,41.49,80.486,984.009,26.091,167.584,970.142,104.432,111.267,727.337,38.129,111.777,891.293,28.84,196.603,823.79,43.276,145.865,687.983,94.329,140.534,813.02,46.886,175.643,726.351,37.616,143.209,793.074,165.533,106.475,1013.418,37.354,102.951,860.777,54.115,214.759,805.193,35.872,101.291,802.153,48.248,128.208,880.748,63.999
sector,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B,,T-H,T-H-I-B
AL0 0 X Store,0.005,0.06,0.11,0.004,0.046,0.011,0.004,0.044,0.011,0.004,0.049,0.008,0.004,0.058,0.06,0.003,0.066,0.032,0.004,0.064,0.042,0.004,0.007,0.01,0.004,0.057,0.091,0.005,0.006,0.01,0.003,0.072,0.008,0.002,0.051,0.076,0.004,0.065,0.008,0.004,0.051,0.046,0.005,0.049,0.063,0.003,0.005,0.009,0.003,0.063,0.051
AT0 0 X Store,0.008,0.062,0.131,0.007,0.062,0.017,0.007,0.045,0.014,0.006,0.074,0.023,0.006,0.07,0.129,0.004,0.074,0.044,0.007,0.084,0.155,0.007,0.009,0.018,0.006,0.069,0.135,0.012,0.008,0.013,0.009,0.082,0.009,0.004,0.061,0.104,0.006,0.074,0.009,0.01,0.055,0.058,0.007,0.056,0.107,0.006,0.007,0.018,0.007,0.079,0.068
BA0 0 X Store,0.004,0.056,0.107,0.004,0.044,0.011,0.004,0.042,0.01,0.004,0.046,0.008,0.004,0.055,0.059,0.003,0.063,0.031,0.004,0.06,0.041,0.003,0.006,0.01,0.004,0.054,0.087,0.004,0.006,0.01,0.003,0.064,0.007,0.002,0.049,0.075,0.004,0.062,0.007,0.004,0.049,0.045,0.004,0.047,0.062,0.003,0.005,0.009,0.003,0.058,0.049
BE0 0 X Store,0.018,0.073,0.152,0.009,0.079,0.03,0.018,0.074,0.038,0.012,0.082,0.043,0.018,0.095,0.186,0.005,0.12,0.069,0.008,0.111,0.233,0.009,0.011,0.019,0.008,0.08,0.162,0.03,0.011,0.021,0.015,0.103,0.021,0.005,0.079,0.255,0.013,0.099,0.012,0.018,0.059,0.069,0.008,0.062,0.129,0.012,0.008,0.022,0.011,0.102,0.097
BG0 0 X Store,0.005,0.059,0.111,0.004,0.044,0.011,0.004,0.044,0.011,0.004,0.047,0.008,0.004,0.057,0.06,0.003,0.065,0.033,0.004,0.061,0.042,0.004,0.007,0.01,0.004,0.056,0.091,0.005,0.006,0.01,0.003,0.078,0.009,0.002,0.051,0.082,0.004,0.067,0.008,0.004,0.051,0.047,0.004,0.048,0.065,0.003,0.005,0.009,0.003,0.062,0.051
CH0 0 X Store,0.01,0.063,0.118,0.007,0.053,0.013,0.008,0.045,0.011,0.006,0.055,0.012,0.007,0.068,0.093,0.004,0.068,0.034,0.007,0.066,0.07,0.007,0.007,0.012,0.006,0.06,0.093,0.018,0.007,0.011,0.009,0.077,0.008,0.004,0.055,0.082,0.008,0.071,0.008,0.012,0.053,0.05,0.009,0.054,0.073,0.006,0.006,0.011,0.009,0.077,0.057
CZ0 0 X Store,0.005,0.057,0.116,0.005,0.05,0.019,0.005,0.042,0.015,0.004,0.056,0.015,0.004,0.061,0.087,0.003,0.065,0.043,0.005,0.067,0.06,0.004,0.007,0.021,0.004,0.065,0.185,0.007,0.006,0.012,0.005,0.072,0.011,0.003,0.052,0.144,0.004,0.065,0.009,0.006,0.049,0.056,0.004,0.048,0.095,0.004,0.006,0.021,0.004,0.066,0.059
DE0 0 X Store,0.011,0.06,0.16,0.009,0.066,0.033,0.012,0.047,0.026,0.008,0.07,0.066,0.008,0.068,0.153,0.005,0.072,0.069,0.007,0.083,0.238,0.011,0.009,0.057,0.008,0.069,0.335,0.023,0.008,0.041,0.015,0.1,0.041,0.006,0.06,0.214,0.01,0.081,0.024,0.016,0.053,0.095,0.012,0.057,0.382,0.012,0.007,0.052,0.014,0.079,0.09
DK0 0 X Store,0.043,0.119,0.14,0.055,0.159,0.013,41.978,0.088,0.017,4.231,0.386,0.013,0.051,0.123,0.08,0.012,0.148,0.038,0.033,0.185,27.966,77.651,0.033,0.012,0.037,0.175,0.112,0.022,0.009,0.015,3.335,0.23,0.009,0.011,0.154,0.112,29.44,0.354,0.031,121.502,0.106,0.05,20.43,0.121,5.2,34.745,0.012,0.01,0.067,0.187,0.083
DK3 0 X Store,0.007,3.395,1.124,0.006,9.374,4.991,0.009,0.115,0.087,0.009,12.294,9.247,0.007,0.109,0.14,0.004,1.963,0.036,0.005,0.538,0.05,0.005,0.02,0.011,0.005,0.108,0.106,0.004,0.009,0.012,0.006,12.553,0.01,0.003,0.161,0.286,0.013,0.133,0.014,0.02,0.166,0.067,0.009,8.246,0.866,0.005,10.501,0.063,0.006,13.839,0.143
EE6 0 X Store,0.008,0.142,0.256,0.029,0.087,4.005,0.006,0.056,0.02,0.006,0.255,0.025,0.006,0.093,0.113,0.006,0.099,0.132,0.005,0.11,0.063,0.007,0.205,0.044,0.005,9.167,0.197,0.021,0.008,0.026,0.007,2.775,0.015,0.006,0.175,1.767,0.006,0.09,0.018,0.011,0.068,0.063,0.007,0.587,1.366,0.007,0.012,0.028,0.006,0.187,0.12
ES0 0 X Store,0.01,0.069,0.121,0.006,0.059,0.014,0.007,0.054,0.016,0.004,0.062,0.01,0.005,0.078,0.078,0.004,0.088,0.045,0.005,0.076,0.1,0.008,0.008,0.011,0.006,0.069,0.116,0.006,0.008,0.011,0.005,0.082,0.01,0.003,0.059,0.087,0.005,0.081,0.012,0.004,0.055,0.055,0.006,0.066,0.078,0.006,0.007,0.011,0.01,0.103,0.114
ES2 0 X Store,0.318,0.072,0.132,0.006,0.064,0.012,0.011,0.066,0.02,0.004,0.066,0.01,0.005,0.09,0.089,0.006,0.1,0.042,0.005,0.092,0.245,0.008,0.009,0.014,0.005,0.088,0.112,0.007,0.008,0.011,0.007,0.094,0.012,0.003,0.065,0.087,0.007,0.098,0.02,0.004,0.061,0.087,0.007,0.074,0.074,0.007,0.009,0.011,1.15,0.125,0.134
FI3 0 X Store,0.005,0.449,16.884,0.009,16.443,41.438,0.006,0.053,9.89,0.004,0.103,14.533,0.004,0.084,0.156,0.003,0.068,0.073,0.007,4.452,17.655,0.004,0.009,0.089,1.251,3.186,7.781,0.006,0.006,0.036,0.004,0.372,7.648,0.003,0.16,1.881,0.004,0.069,0.016,0.005,0.05,0.092,0.005,0.106,24.559,0.007,0.011,8.54,0.004,0.145,0.473
FR0 0 X Store,0.012,0.073,0.141,0.007,0.064,0.018,0.014,0.067,0.036,0.007,0.07,0.042,0.014,0.099,0.145,0.005,0.104,0.06,0.007,0.103,0.216,0.006,0.008,0.014,0.006,0.068,0.124,0.012,0.008,0.016,0.008,0.095,0.011,0.004,0.061,0.115,0.007,0.084,0.01,0.012,0.058,0.061,0.007,0.058,0.102,0.006,0.007,0.018,0.012,0.1,0.077
GB4 0 X Store,3.621,5.943,1.057,9.871,31.616,0.133,7.535,36.357,25.53,4.502,1.036,0.046,0.584,7.859,2.775,3.402,9.454,12.654,8.028,19.628,7.985,27.045,13.365,0.083,2.663,28.46,6.208,8.589,39.501,2.178,8.242,2.781,15.821,9.393,33.532,19.173,12.247,7.884,20.477,0.053,0.444,5.831,11.93,1.361,7.496,6.481,3.463,7.031,11.472,7.996,6.681
GB5 0 X Store,203.193,0.594,159.68,226.361,244.109,107.985,251.132,109.081,166.152,0.994,4.265,270.478,148.853,0.292,0.211,0.015,60.821,10.914,205.122,1.426,351.853,103.273,120.045,76.388,128.212,236.09,118.148,217.867,40.459,0.076,154.055,100.883,141.491,249.639,232.656,410.554,197.068,166.94,96.399,238.971,0.191,86.126,113.111,3.692,97.678,105.78,73.359,154.272,230.198,1.082,12.195
GR0 0 X Store,0.008,0.067,0.115,0.004,0.048,0.012,0.005,0.052,0.011,0.004,0.052,0.008,0.004,0.063,0.064,0.003,0.067,0.034,0.008,0.074,0.044,0.005,0.008,0.01,0.004,0.066,0.097,0.007,0.007,0.011,0.004,0.097,0.01,0.003,0.058,0.084,0.005,0.088,0.009,0.004,0.058,0.051,0.008,0.054,0.068,0.004,0.006,0.009,0.005,0.069,0.053
HR0 0 X Store,0.004,0.055,0.106,0.004,0.044,0.011,0.004,0.042,0.01,0.004,0.046,0.008,0.004,0.055,0.059,0.003,0.063,0.031,0.004,0.061,0.042,0.003,0.006,0.01,0.004,0.054,0.087,0.004,0.006,0.01,0.003,0.065,0.007,0.002,0.049,0.075,0.004,0.062,0.007,0.004,0.049,0.045,0.004,0.047,0.062,0.003,0.005,0.009,0.003,0.058,0.048
HU0 0 X Store,0.004,0.055,0.106,0.004,0.043,0.01,0.004,0.041,0.01,0.004,0.046,0.007,0.004,0.055,0.061,0.003,0.063,0.031,0.004,0.06,0.041,0.003,0.006,0.01,0.004,0.055,0.088,0.005,0.006,0.01,0.003,0.066,0.007,0.002,0.049,0.074,0.004,0.061,0.007,0.005,0.048,0.045,0.004,0.047,0.064,0.003,0.005,0.009,0.003,0.057,0.049
IE4 0 X Store,0.136,8.126,7.146,0.067,9.901,2.414,0.036,12.232,62.543,0.095,0.466,0.054,0.022,0.947,44.177,0.031,1.661,0.569,0.055,2.907,58.188,0.055,16.102,46.496,0.034,2.634,44.778,7.666,36.562,15.804,0.02,0.434,6.4,0.052,11.84,57.545,0.041,1.212,38.315,0.012,0.215,0.502,0.049,0.776,2.365,0.051,0.431,43.298,0.047,9.917,36.333
IT0 0 X Store,0.007,0.067,0.116,0.005,0.053,0.013,0.006,0.048,0.012,0.005,0.052,0.01,0.005,0.067,0.078,0.004,0.076,0.045,0.006,0.074,0.046,0.005,0.007,0.012,0.005,0.068,0.1,0.007,0.007,0.012,0.004,0.08,0.009,0.003,0.055,0.095,0.005,0.078,0.008,0.007,0.056,0.053,0.005,0.06,0.075,0.005,0.006,0.01,0.006,0.069,0.056
IT1 0 X Store,0.011,0.07,0.115,0.006,0.058,0.014,0.008,0.054,0.012,0.006,0.056,0.011,0.006,0.087,0.1,0.005,0.076,0.04,0.007,0.085,0.046,0.005,0.008,0.012,0.005,0.073,0.105,0.009,0.008,0.013,0.005,0.088,0.008,0.004,0.059,0.089,0.005,0.085,0.008,0.017,0.062,0.053,0.005,0.067,0.074,0.006,0.007,0.01,0.014,0.073,0.055
LT6 0 X Store,0.006,0.091,0.204,0.028,0.077,0.037,0.006,0.049,0.017,0.005,0.132,0.013,0.005,0.076,0.106,0.005,0.079,0.079,0.005,0.071,0.325,0.006,0.036,0.027,0.005,0.378,0.147,0.009,0.006,0.025,0.007,0.301,0.084,0.005,0.086,0.409,0.005,0.076,0.014,0.009,0.058,0.052,0.005,0.14,0.298,0.004,0.007,0.023,0.005,0.117,0.093
LU0 0 X Store,1.415,0.065,0.155,0.034,0.088,0.041,0.012,0.061,0.025,0.007,0.088,0.034,0.008,0.09,0.18,0.007,0.081,0.069,0.007,0.097,0.383,23.111,0.013,0.048,0.008,0.079,0.263,0.03,0.008,0.019,3.904,0.122,0.027,0.02,0.07,0.199,0.019,0.136,0.025,14.758,0.075,0.091,1.016,0.069,0.23,7.363,0.008,0.049,17.182,0.091,0.097
LV6 0 X Store,0.007,0.112,0.26,0.029,0.077,0.049,0.006,0.052,0.018,0.006,0.133,0.019,0.005,0.076,0.119,0.005,0.086,0.11,0.005,0.075,2.554,0.006,0.037,0.039,0.005,0.394,0.159,0.01,0.006,0.03,0.007,0.34,8.198,0.005,0.105,1.422,0.005,0.08,0.017,0.009,0.058,0.063,0.005,0.18,1.035,0.005,0.008,0.044,0.005,0.118,0.108
ME0 0 X Store,0.005,0.058,0.109,0.004,0.045,0.011,0.004,0.043,0.01,0.004,0.048,0.008,0.004,0.056,0.06,0.003,0.064,0.031,0.004,0.061,0.041,0.004,0.006,0.01,0.004,0.055,0.09,0.005,0.006,0.01,0.003,0.067,0.008,0.002,0.05,0.076,0.004,0.063,0.007,0.004,0.05,0.046,0.004,0.049,0.061,0.003,0.005,0.009,0.003,0.06,0.049
MK0 0 X Store,0.005,0.059,0.113,0.004,0.045,0.011,0.004,0.045,0.011,0.004,0.049,0.008,0.004,0.058,0.061,0.003,0.065,0.032,0.004,0.061,0.042,0.004,0.007,0.01,0.004,0.057,0.091,0.005,0.006,0.01,0.003,0.086,0.009,0.002,0.052,0.078,0.004,0.065,0.007,0.006,0.051,0.047,0.004,0.05,0.064,0.003,0.005,0.009,0.003,0.063,0.05
NL0 0 X Store,0.034,0.097,0.252,0.014,0.216,18.437,0.745,0.122,37.824,0.031,0.233,164.821,0.015,0.118,0.323,0.005,0.191,0.194,0.011,0.16,12.28,0.012,0.03,0.086,0.01,0.159,7.116,0.119,0.02,5.802,0.022,0.679,136.941,0.009,0.16,0.989,0.105,0.255,8.633,0.029,0.1,0.332,0.013,0.099,2.025,0.041,0.015,3.291,0.018,0.192,0.275
NO3 0 X Store,0.004,0.053,0.101,0.003,0.041,0.01,0.004,0.04,0.01,0.003,0.045,0.007,0.003,0.052,0.054,0.003,0.06,0.029,0.004,0.056,0.037,0.003,0.006,0.009,0.004,0.052,0.08,0.003,0.005,0.009,0.003,0.062,0.007,0.002,0.047,0.07,0.004,0.06,0.006,0.004,0.046,0.041,0.003,0.046,0.057,0.003,0.005,0.008,0.003,0.055,0.047
PL0 0 X Store,0.008,0.091,0.229,0.008,0.094,152.848,0.008,0.065,0.057,0.006,0.131,0.048,0.006,0.081,0.251,0.006,0.169,0.135,0.009,0.093,25.666,0.06,2.398,0.278,0.007,0.139,7.038,0.016,0.056,0.042,0.011,24.412,26.417,0.006,0.093,0.604,0.006,0.102,0.07,0.026,0.084,0.555,0.008,0.071,2.51,0.007,0.008,19.205,0.008,0.15,0.144
PT0 0 X Store,0.009,0.068,0.119,0.005,0.058,0.014,0.006,0.053,0.016,0.004,0.058,0.009,0.005,0.082,0.074,0.004,0.083,0.042,0.005,0.073,0.093,0.007,0.008,0.011,0.006,0.069,0.114,0.006,0.008,0.011,0.005,0.081,0.01,0.003,0.059,0.087,0.005,0.078,0.011,0.004,0.057,0.055,0.006,0.064,0.076,0.006,0.007,0.01,0.009,0.09,0.099
RO0 0 X Store,0.005,0.057,0.108,0.004,0.045,0.01,0.004,0.043,0.011,0.004,0.047,0.008,0.004,0.057,0.06,0.003,0.064,0.032,0.004,0.06,0.041,0.005,0.006,0.01,0.004,0.056,0.088,0.005,0.006,0.01,0.003,0.073,0.008,0.002,0.051,0.077,0.004,0.064,0.007,0.004,0.05,0.046,0.004,0.047,0.062,0.003,0.005,0.009,0.004,0.06,0.051
RS0 0 X Store,0.005,0.056,0.107,0.004,0.044,0.011,0.004,0.046,0.011,0.004,0.047,0.008,0.004,0.056,0.059,0.003,0.064,0.032,0.004,0.06,0.042,0.004,0.006,0.01,0.004,0.055,0.088,0.005,0.006,0.01,0.003,0.081,0.009,0.002,0.051,0.077,0.004,0.062,0.007,0.004,0.049,0.046,0.004,0.048,0.063,0.003,0.005,0.009,0.003,0.06,0.051
SE3 0 X Store,0.004,0.178,0.505,0.003,0.09,0.015,0.004,0.042,0.012,0.004,0.103,0.041,0.004,0.059,0.064,0.003,0.065,0.032,0.004,0.059,0.041,0.003,0.007,0.01,0.004,0.053,0.085,0.003,0.006,0.01,0.003,0.143,0.008,0.002,0.062,0.136,0.004,0.069,0.011,0.006,0.049,0.045,0.003,0.103,0.218,0.003,0.012,0.027,0.003,0.115,0.074
SI0 0 X Store,0.005,0.057,0.108,0.004,0.045,0.011,0.004,0.043,0.01,0.004,0.047,0.008,0.004,0.055,0.058,0.003,0.067,0.031,0.004,0.065,0.042,0.004,0.007,0.01,0.004,0.055,0.089,0.005,0.006,0.01,0.003,0.07,0.008,0.002,0.051,0.076,0.004,0.069,0.007,0.004,0.051,0.046,0.004,0.048,0.061,0.003,0.005,0.009,0.003,0.059,0.048
SK0 0 X Store,0.005,0.056,0.109,0.004,0.046,0.014,0.004,0.042,0.011,0.004,0.047,0.009,0.004,0.057,0.077,0.003,0.065,0.04,0.005,0.062,0.05,0.003,0.006,0.013,0.004,0.062,0.113,0.005,0.006,0.011,0.004,0.07,0.008,0.003,0.051,0.11,0.004,0.063,0.008,0.006,0.049,0.049,0.004,0.047,0.08,0.004,0.005,0.012,0.004,0.059,0.056
