,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
weatheryear,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0,2013.0
c_hat [EUR/kWh],3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
co2_cap [%],20.0,1.0,3.0,15.0,30.0,25.0,0.0,3.0,7.0,0.0,25.0,1.0,7.0,30.0,1.0,5.0,10.0,20.0,0.0,10.0,10.0,25.0,3.0,15.0,5.0,15.0,7.0,30.0,5.0,20.0
eta1 [-],0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
eta2 [-],0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
tau [n_days],30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
c1,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0
c2,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0
transmission,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nnodes,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0
tres,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
CO2 price [EUR],10.746,552.045,202.895,28.415,0.0,36.221,504.011,299.852,331.517,114990529791.133,1.394,342.143,94.569,18.593,496.597,265.935,150.895,136.815,356.887,58.881,265.844,94.595,415.16,193.463,130.118,91.96,204.978,66.793,370.327,66.527
c_sys [bEUR],126.376,151.936,142.27,127.731,125.872,294.67,769.578,378.108,636.016,166.623,125.876,397.237,134.237,290.282,746.539,361.24,331.733,508.367,407.63,130.903,594.64,481.487,703.981,545.49,137.558,313.981,347.355,463.349,667.989,302.587
X Discharge,0.0,11.523,3.267,0.0,0.0,0.001,0.905,0.161,0.074,19.775,0.0,0.989,0.017,0.001,0.781,0.078,0.001,0.002,1.289,0.0,0.021,0.002,0.245,0.0,0.799,0.0,0.021,0.0,0.121,0.0
load_coverage [%],0.0,1.252,0.355,0.0,0.0,0.0,0.025,0.01,0.003,2.149,0.0,0.057,0.002,0.0,0.023,0.005,0.0,0.0,0.073,0.0,0.001,0.0,0.008,0.0,0.087,0.0,0.001,0.0,0.004,0.0
battery_load_coverage [%],0.0,4.092,2.87,0.0,0.0,0.003,3.887,2.474,3.26,2.993,0.0,2.685,0.413,0.002,3.797,2.096,1.37,1.828,2.842,0.002,2.994,0.851,3.523,2.599,1.526,0.64,1.841,0.12,3.392,0.162
G_discharge [GW],0.003,34.532,9.73,0.002,0.003,0.022,16.406,1.764,0.815,74.549,0.002,4.561,0.094,0.019,14.187,2.646,0.045,0.204,5.807,0.002,0.19,0.273,4.293,0.004,2.517,0.002,0.254,0.004,1.608,0.002
E [GWh],0.187,6173.77,1181.373,0.151,0.17,2.212,547.064,78.8,32.602,23450.897,0.155,503.95,4.701,1.895,471.111,35.305,0.43,1.468,650.455,0.174,7.686,1.85,138.519,0.282,260.301,0.164,9.986,0.289,57.801,0.222
G_charge [GW],0.001,57.994,15.791,0.001,0.001,0.012,6.49,1.07,0.484,132.168,0.001,6.388,0.09,0.01,5.572,0.567,0.006,0.016,8.179,0.002,0.125,0.02,1.826,0.004,4.054,0.001,0.151,0.003,0.833,0.002
G_battery [GW],0.003,58.765,42.091,0.003,0.003,0.159,214.327,86.921,172.159,42.03,0.002,94.908,6.555,0.067,208.751,71.871,47.003,89.717,98.506,0.038,154.178,43.061,189.807,130.451,22.343,24.024,62.049,9.097,179.254,9.105
E_battery [GWh],0.008,340.134,237.642,0.008,0.006,0.478,1260.028,522.898,1017.986,240.112,0.005,565.268,32.722,0.179,1233.941,440.253,292.01,572.398,587.13,0.121,927.807,269.566,1123.112,798.045,123.046,134.439,384.497,35.512,1065.276,31.648
G_homebattery [GW],27.471,82.149,73.066,35.353,22.092,12.637,12.012,13.201,13.164,75.423,22.391,12.544,61.682,8.065,12.014,14.307,19.158,19.487,12.386,52.264,14.069,18.385,12.555,16.835,66.885,18.647,17.315,17.348,12.683,18.56
E_homebattery [GWh],94.258,505.842,427.045,133.089,67.859,47.113,60.464,67.986,65.654,437.28,68.775,64.217,322.679,28.821,61.107,69.361,85.845,95.699,62.519,245.139,70.575,81.181,62.8,80.326,362.81,78.091,80.171,65.554,63.421,74.577
G_PHS [GW],56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7
E_PHS [GWh],1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69
G_electrolysis [GW],0.0,0.0,0.0,0.0,0.0,2.207,1179.115,117.542,679.768,0.001,0.0,150.645,0.0,0.76,1095.9,82.163,30.109,169.425,177.775,0.0,491.316,42.593,961.215,351.607,0.0,5.677,58.393,18.408,811.152,3.657
E_H2 [GWh],0.073,0.053,0.061,0.062,0.069,408.024,9578.76,2042.003,8025.865,0.066,0.062,2193.63,0.071,401.461,9051.664,922.392,427.556,970.115,2409.57,0.066,7112.497,399.611,8379.453,3753.196,0.078,405.797,580.431,379.661,8268.365,410.874
avail_onwind [MWh],121979436.407,193912685.459,170548593.1,124765596.158,119901372.806,190820885.029,1009792572.853,453447372.603,873276928.816,256505675.536,121007712.434,534088477.639,145309689.971,170659237.948,971414196.1,399641959.821,318817797.162,497096207.791,574516965.764,137744335.135,807469247.863,350291525.274,921515222.027,656855620.822,154105906.977,246621764.632,364095171.112,298702411.781,898301575.611,226867833.593
avail_offwind [MWh],197136186.976,313683776.74,311464589.038,246650152.155,132741907.395,321633516.514,932167545.343,401656463.988,544748859.576,326815731.008,136748095.965,413887682.115,307581958.877,279817226.048,882847477.692,390607448.798,365570189.671,402940660.723,419108787.36,284006832.135,457872548.18,377414869.578,787200237.35,425102401.759,314662517.912,353022897.701,383156057.374,365322575.014,665133074.98,346603182.639
avail_solar [MWh],161496184.105,336497435.018,308093305.878,189201105.148,144451313.724,371152225.338,1090464766.213,544511588.661,861451997.311,308839570.674,147005783.712,563663478.324,249930616.639,355620687.579,1051392879.05,517142489.741,468265433.475,584156664.572,577525046.955,224049174.413,772777562.874,494009502.821,982049717.289,712189790.515,276215475.334,416658814.771,498118525.485,445087636.628,910891412.998,396038295.31
used_onwind [MWh],117352780.974,171160285.203,144747688.836,116425732.753,116801655.941,183062362.292,991928724.286,419064473.485,837744764.48,243249841.703,117704554.369,494635138.538,123868042.879,165872107.627,956807664.184,368527376.044,296323902.126,472254531.66,536491331.893,122463422.186,763949110.344,332935144.066,908578732.666,617397832.681,129196229.569,232939569.901,336995066.857,283704247.245,876888991.602,213898777.901
used_offwind [MWh],196854186.046,300975336.169,291345868.438,245031457.466,132720607.208,320967248.552,894391138.946,389185297.056,527982151.773,317211378.034,136698596.768,398641422.298,295765598.062,279503533.952,842498150.216,381284027.997,360266557.529,396800240.165,406501413.066,278136257.411,444008339.2,373110658.831,746081470.172,414107013.056,297904391.391,350881571.641,376590367.012,362494310.728,634254420.141,345003556.787
used_solar [MWh],159875177.712,326702716.624,299043841.609,186346516.969,143722899.146,369093321.969,1071543444.986,534311543.396,847245068.397,303497988.236,146144669.994,551819211.21,244988666.922,354437077.358,1033759378.309,507534394.03,461751616.974,578210385.301,564098830.774,220047029.103,761331961.217,489243492.002,965765045.742,703288188.907,270036687.887,412907453.416,489095376.859,442031175.273,895942337.819,393319293.036
gas_OCGT_gen [MWh],45177155.7,7415668.5,25947021.3,48698003.7,35920964.1,55421865.6,6278066.4,5716981.2,9925245.6,-0.0,36379364.1,4259678.4,37698121.2,65026212.9,6790866.0,7321373.4,19060935.3,34325481.6,3810482.4,43346514.9,13607493.3,49024992.9,9788545.8,21765264.3,36029312.1,40794781.2,11088733.2,53190533.4,9568031.4,46934077.5
gas_CCGT_gen [MWh],795587833.5,32484297.3,92218765.2,575733175.5,1044819540.3,227054478.3,235324.5,5969068.5,666593.1,-0.0,1022908353.9,4227521.1,247494898.5,296124606.0,255472.2,9976692.3,38640817.8,101514056.4,3616486.8,368429253.9,11418765.6,254991367.5,383439.3,32236928.1,163905747.6,81984297.9,18090550.2,328736679.9,418682.7,144822563.7
coal_gen [MWh],624.3,20.1,84.9,354.9,878.4,10063.5,1586.4,769.2,1543.5,-0.0,677.7,753.3,136.5,12195.0,751.2,1398.0,171.6,351.0,1173.9,181.5,277.8,504.9,164.4,267.0,117.0,321.0,2155.8,795.9,927.6,573.9
nuclear_gen [MWh],495.9,16700828.1,953.7,492.0,427.2,18192.3,73942753.8,48680.7,50034934.5,61564974.6,393.3,482087.4,615.0,11629.5,74585916.0,88595.1,2042.7,2306.7,236280.6,492.0,22860100.5,1807.8,61502039.7,13095789.3,792.3,1593.9,70561.5,2003.7,58671858.3,2685.9
gas_CHP_CC_gen [MWh],-0.0,-0.0,-0.0,-0.0,-0.0,12708.6,7607.7,311631082.5,3691.5,-0.0,-0.0,241214268.9,-0.0,7303.2,4031.1,359154036.6,305926673.4,1124.1,214245744.6,-0.0,1056.9,1251.9,603.0,988.5,-0.0,282334019.4,335485476.0,2134.5,2365.8,91267250.4
gas_CHP_gen [MWh],-0.0,-0.0,-0.0,-0.0,-0.0,446491791.0,45407653.8,69872518.2,91875902.4,-0.0,-0.0,78354537.6,-0.0,516246811.5,48167770.5,70160018.1,129352326.6,204636851.4,80170479.3,-0.0,119450022.0,280895139.3,57837781.5,150699247.8,-0.0,193004428.2,94540490.7,499914533.1,69667170.9,330166148.1
biomass_CHP_CC_gen [MWh],-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,124827248.7,-0.0,24159.0,-0.0,-0.0,-0.0,-0.0,-0.0,124832243.7,-0.0,-0.0,3836.1,-0.0,-0.0,10379.1,2453.1,91791275.7,6962334.6,-0.0,-0.0,-0.0,2108.4,12460540.8,-0.0
biomass_CHP_gen [MWh],-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,9908.7,-0.0,145177044.9,-0.0,-0.0,-0.0,-0.0,-0.0,4323.3,-0.0,-0.0,161868876.9,-0.0,-0.0,153156869.7,161870422.8,36857705.4,154107439.2,-0.0,-0.0,-0.0,6111478.8,125342046.3,-0.0
onwind_gen [MWh],352058343.0,513480855.6,434243066.4,349277198.4,350404967.7,549187086.9,2975786172.9,1257193420.5,2513234293.5,729749525.1,353113663.2,1483905415.5,371604128.7,497616322.8,2870422992.6,1105582128.0,888971706.3,1416763595.1,1609473995.7,367390266.6,2291847330.9,998805432.3,2725736198.1,1852193498.1,387588688.8,698818709.7,1010985200.7,851112741.6,2630666974.8,641696333.7
offwind_gen [MWh],590562558.0,902926008.6,874037605.2,735094372.5,398161821.6,962901745.8,2683173416.7,1167555891.3,1583946455.4,951634134.0,410095790.4,1195924266.9,887296794.3,838510602.0,2527494450.6,1143852084.0,1080799672.5,1190400720.6,1219504239.3,834408772.2,1332025017.6,1119331976.4,2238244410.6,1242321039.3,893713174.2,1052644714.8,1129771101.0,1087482932.1,1902763260.3,1035010670.4
solar_gen [MWh],479625533.1,980108149.8,897131524.8,559039551.0,431168697.3,1107294964.2,3214682059.2,1602973659.9,2541913248.3,910493964.6,438434010.0,1655497837.5,734966000.7,1063323642.6,3101300343.0,1522631727.3,1385255532.6,1734635022.6,1692388025.1,660141087.3,2284161088.8,1467732667.5,2897299705.8,2110085211.0,810110063.7,1238723405.4,1467301291.2,1326097048.2,2687871883.8,1179960015.3
hydro_gen [MWh],512945969.7,511795122.3,511833626.1,512805807.0,513042319.8,512755142.1,511618137.9,512311707.9,511939829.7,512801076.3,513039124.8,511565544.9,512205384.9,512964597.6,512525525.7,512241008.4,512818284.0,512879581.5,509382531.6,512478986.4,512845647.0,512893605.6,512873281.2,512926172.1,511999269.6,512855113.8,512202302.4,513000770.4,512180874.3,512986534.2
tot_gen [MWh],2771.55,2962.313,2832.684,2775.451,2769.964,3860.747,9635.676,4933.07,7448.378,3164.679,2770.361,5175.26,2787.94,3789.377,9266.107,4730.844,4360.672,5356.929,5332.642,2781.955,6741.058,4845.435,8632.064,6096.023,2800.639,4100.887,4579.405,4665.435,8009.371,3982.465
cap_onwind [GW],116.564,203.729,179.738,118.833,114.886,184.974,1121.47,522.587,969.24,293.461,116.071,622.694,149.784,162.756,1081.912,454.176,346.266,544.668,667.065,137.849,883.733,378.337,1027.014,714.87,160.148,258.877,403.019,316.343,1000.762,230.474
cap_offwind [GW],128.523,219.202,218.664,166.232,82.599,222.184,618.91,286.854,376.334,228.154,85.051,296.694,215.956,191.479,588.148,277.917,260.084,285.227,300.478,196.558,322.639,267.953,528.484,300.423,221.644,249.724,272.478,257.054,451.38,243.593
cap_solar [GW],418.122,929.15,848.974,507.799,368.109,1015.542,2925.663,1494.468,2319.429,851.759,375.38,1550.486,691.836,968.744,2822.931,1422.613,1294.147,1603.498,1589.832,615.497,2096.47,1371.738,2636.14,1932.196,763.618,1148.045,1372.916,1239.361,2450.245,1091.684
cap_hydro [GW],142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191
cap_gas_OCGT [GW],63.386,24.781,53.871,68.666,53.667,72.428,27.885,37.969,38.202,0.0,54.84,29.4,61.05,75.595,30.487,42.209,51.123,58.91,27.199,62.873,42.676,60.828,43.865,50.303,61.685,58.199,46.512,64.828,42.37,63.331
cap_gas_CCGT [GW],114.819,30.513,37.908,92.03,141.18,38.519,0.227,3.849,0.396,0.0,139.37,2.886,56.702,43.392,0.237,5.646,11.878,30.537,2.616,70.89,6.204,55.956,0.295,14.275,45.019,18.323,8.418,62.722,0.282,27.517
cap_coal [GW],0.0,0.0,0.0,0.0,0.0,0.002,0.001,0.0,0.001,0.0,0.0,0.001,0.0,0.002,0.001,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0
cap_nuclear [GW],0.0,2.871,0.0,0.0,0.0,0.002,8.957,0.006,6.126,11.176,0.0,0.065,0.0,0.002,9.033,0.011,0.0,0.0,0.033,0.0,2.759,0.0,7.47,1.594,0.0,0.0,0.009,0.0,7.151,0.0
cap_gas_CHP_CC [GW],0.0,0.0,0.0,0.0,0.0,0.002,0.004,81.545,0.002,0.0,0.0,67.958,0.0,0.001,0.002,85.919,51.68,0.0,62.508,0.0,0.0,0.0,0.0,0.0,0.0,38.904,67.683,0.0,0.001,11.983
cap_gas_CHP [GW],0.0,0.0,0.0,0.0,0.0,115.017,80.016,83.916,113.738,0.0,0.0,93.26,0.0,118.724,82.793,80.842,93.18,115.041,95.7,0.0,118.063,110.296,88.065,118.62,0.0,92.834,87.929,131.048,96.974,110.11
cap_biomass_CHP_CC [GW],0.0,0.0,0.0,0.0,0.0,0.0,31.143,0.0,0.004,0.0,0.0,0.0,0.0,0.0,30.97,0.0,0.0,0.0,0.0,0.0,0.002,0.0,19.704,0.867,0.0,0.0,0.0,0.0,2.215,0.0
cap_biomass_CHP [GW],0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,37.293,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,23.465,0.0,0.0,34.173,21.339,12.784,27.552,0.0,0.0,0.0,0.722,36.115,0.0
sector,,,,,,T-H,T-H-I-B,T-H,T-H-I-B,,,T-H,,T-H,T-H-I-B,T-H,T-H,T-H-I-B,T-H,,T-H-I-B,T-H-I-B,T-H-I-B,T-H-I-B,,T-H,T-H,T-H-I-B,T-H-I-B,T-H
