,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
hydro_gen [MWh],512688074.4,513940345.2,513961768.5,515935336.5,511057460.4,510987164.7,510958390.2,513932032.8,515902179.3,512711390.1,510818797.5,511879485.3,512901138.6,512889593.4,510344612.7,513175841.4,510707598.9,512747793.9,512727022.5,512727085.8,513126124.2,513664068.9,513916803.0,516374568.3,513787917.3,515839223.7,513992773.5,510344070.0,512966589.9,511191128.7,513930742.8,514555794.9,511405008.3,510970126.8,516050083.8,513742297.8,513214143.6,511412553.6,515180535.0,515641735.5,510433967.4,511387867.5,510218068.2,510717175.8,510675501.6,513923571.0,510410328.3,514605333.9,510736342.8,511395917.1,513197583.0,515852685.6,514089039.6,512689872.9,515651624.4,511351930.2,511573636.8,515753142.0,512771633.1,513999870.3,511010421.0,515642305.2,515548514.1,515521538.4,510796811.7,512814144.0,513946306.8,515944817.1,511217410.5,511351098.9,513678065.1,511400562.3,515692598.7,510306955.5,511629722.1,510709198.2,511075380.9,512746305.6,514625075.1,516408919.8,515877999.0,510470079.9,515999983.5,511310354.4,514597409.1,511066685.1,511438926.6,511093344.0,514591914.0,514527288.9,511387786.5,510524298.3,512758404.3,515954187.9,512986026.6,511167239.7,516229095.6,513660283.8,511824290.4,514043325.9,511221284.1,513860157.6,513658105.5,515689851.3,510813684.3
tot_gen [MWh],2792.281,2792.846,2807.925,2806.93,2835.225,2801.943,2827.357,2792.359,2806.006,2792.262,7925.725,7907.41,4799.047,4778.354,4770.397,4783.517,4710.501,4775.681,4775.678,4790.406,7980.699,4806.66,2792.369,7903.989,7993.808,2794.139,2798.024,4759.857,7986.347,8018.001,2792.368,8000.983,2794.56,2813.276,4701.887,4748.083,7980.457,2806.301,7911.81,4705.217,4780.089,2812.024,8038.037,4767.072,4709.627,4757.825,4759.88,8000.861,4714.444,2821.989,7988.294,2792.74,8006.664,2792.279,4711.5,8020.326,7908.7,7918.359,2816.211,4749.395,2795.713,4702.926,4703.103,4703.351,7939.068,2827.81,2792.493,2810.277,7914.101,8017.962,4748.066,2794.558,7906.516,4761.782,4732.634,4709.649,2795.696,2803.743,8001.161,7906.569,2792.733,7914.362,7906.109,8026.886,8001.838,2795.695,2794.556,4722.958,8000.873,8009.234,2801.858,4759.537,2808.397,2816.963,7989.718,8018.152,7904.698,4754.527,7907.459,4764.537,8018.574,4751.279,8004.145,4702.709,4709.514
cap_onwind [GW],148.895,129.686,131.675,176.364,135.989,127.476,133.918,129.645,175.973,148.895,981.481,977.912,424.83,421.404,348.313,422.077,396.211,420.859,420.849,423.488,1011.303,427.574,129.645,1082.922,1012.304,173.836,130.382,347.35,1008.619,908.473,129.645,1013.195,178.442,130.364,487.539,414.552,1011.316,178.345,1084.23,487.871,350.395,179.305,909.74,348.234,396.096,416.153,347.343,1013.195,396.146,181.331,1009.403,173.734,1013.785,148.897,489.182,908.469,977.823,1085.782,152.074,415.117,126.53,487.487,487.501,487.51,984.968,155.455,129.618,177.13,979.657,908.484,414.515,178.451,1083.121,347.715,400.84,396.101,126.529,149.44,1012.401,1083.568,173.733,979.071,1083.652,908.704,1012.472,126.53,178.454,397.57,1013.182,1013.989,178.028,347.374,149.918,179.274,1010.595,908.467,1082.987,415.579,977.916,417.255,908.841,415.305,1011.3,487.523,396.108
cap_offwind [GW],200.371,204.251,204.484,215.441,191.954,194.926,193.052,204.096,215.285,200.37,338.676,337.67,261.24,261.539,264.924,261.373,266.677,261.567,261.57,261.191,368.764,261.597,204.097,470.578,369.178,215.005,204.253,265.21,368.696,367.631,204.097,365.294,175.343,193.873,294.987,266.131,368.778,175.563,471.341,294.975,264.334,175.166,368.767,265.07,266.677,266.054,265.211,365.289,266.555,174.854,368.372,214.79,365.622,200.369,294.818,367.901,337.858,472.336,199.56,266.149,195.117,295.018,295.001,294.996,339.766,198.905,204.17,215.434,337.837,367.63,266.153,175.335,470.657,265.216,266.004,266.677,195.117,200.367,365.695,470.72,214.792,337.823,470.586,368.886,365.682,195.117,175.324,266.287,365.302,366.643,175.576,265.22,200.243,215.296,368.057,367.637,470.602,266.159,337.67,265.818,367.581,266.248,371.539,294.998,266.679
cap_solar [GW],746.499,847.472,841.041,820.943,867.617,877.933,868.643,848.146,821.654,746.501,2995.33,2999.687,1388.634,1395.12,1620.018,1394.731,1599.825,1395.131,1395.126,1392.319,2470.467,1383.24,848.144,2666.507,2479.124,827.675,845.128,1621.656,2473.038,2928.93,848.144,2770.095,893.493,874.405,1479.952,1513.155,2470.479,891.77,2667.238,1479.153,1617.411,890.835,2924.83,1619.304,1599.898,1510.155,1621.656,2770.07,1599.374,886.667,2476.35,828.644,2767.878,746.502,1477.105,2928.709,2998.887,2666.008,738.849,1512.541,880.01,1479.973,1480.002,1479.98,2983.673,733.566,847.958,819.499,3001.415,2928.913,1513.159,893.499,2666.267,1620.663,1591.294,1599.89,880.013,742.661,2770.434,2667.011,828.645,3000.849,2666.431,2925.95,2770.721,880.01,893.52,1596.816,2770.05,2764.787,892.825,1621.527,741.414,815.959,2479.378,2928.912,2666.33,1511.673,2999.686,1509.09,2928.507,1512.237,2478.163,1479.977,1599.888
cap_hydro [GW],142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191
cap_gas_OCGT [GW],66.762,58.793,55.718,69.573,58.965,84.895,66.918,58.918,69.929,66.763,33.41,73.929,27.49,36.566,22.147,33.603,47.934,38.556,38.558,31.234,69.091,22.606,58.917,33.787,41.972,77.618,57.781,30.46,63.424,48.357,58.917,35.013,57.711,77.602,34.649,23.241,69.076,54.262,24.067,33.973,20.783,52.232,33.648,24.398,48.463,19.01,30.446,35.43,44.637,50.415,54.744,78.135,27.488,66.763,31.917,45.115,72.159,18.776,62.555,20.756,87.609,34.674,34.7,34.697,24.428,60.589,58.879,68.256,49.716,48.356,23.27,57.709,33.769,29.204,31.476,48.493,87.607,64.708,34.484,27.217,78.134,57.389,29.656,38.962,33.747,87.61,57.704,38.706,35.432,22.251,55.538,30.163,63.86,62.54,48.605,48.353,33.783,19.459,73.934,18.628,48.126,19.851,33.617,34.698,48.489
cap_gas_CCGT [GW],37.071,42.904,42.866,38.261,40.159,40.044,40.015,42.888,38.492,37.071,0.403,0.436,8.045,7.89,9.579,7.809,4.706,7.931,7.93,7.926,1.869,8.238,42.889,0.33,1.685,38.762,42.891,9.574,2.112,0.372,42.888,1.55,40.729,39.989,5.862,8.14,1.868,40.63,0.343,5.871,9.719,40.665,0.375,9.586,4.706,7.961,9.574,1.546,4.781,40.635,2.001,38.8,1.534,37.071,5.997,0.372,0.438,0.341,36.016,8.145,40.007,5.853,5.865,5.864,0.405,35.519,42.892,38.087,0.429,0.372,8.142,40.731,0.348,9.577,4.908,4.707,40.005,36.65,1.552,0.33,38.801,0.436,0.333,0.371,1.557,40.006,40.73,4.877,1.547,1.489,40.57,9.568,36.383,37.67,1.808,0.373,0.333,8.048,0.435,7.94,0.372,8.098,1.532,5.865,4.71
cap_coal [GW],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.001,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.001,0.001,0.001,0.0,0.001,0.001,0.0,0.001,0.001,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.001,0.0,0.001,0.001,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.001,0.0,0.001,0.0,0.001,0.001
cap_nuclear [GW],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.509,2.491,0.005,0.003,0.006,0.002,0.002,0.003,0.003,0.002,2.636,0.0,0.0,5.478,2.618,0.0,0.0,0.009,2.637,2.567,0.0,2.673,0.0,0.0,0.009,0.004,2.636,0.0,5.209,0.016,0.01,0.0,2.582,0.008,0.002,0.011,0.008,2.672,0.003,0.0,2.638,0.0,2.78,0.0,0.012,2.567,2.493,4.96,0.0,0.004,0.0,0.013,0.014,0.015,2.509,0.0,0.0,0.0,2.501,2.566,0.005,0.0,5.476,0.007,0.001,0.004,0.0,0.0,2.673,5.349,0.0,2.503,5.392,2.568,2.678,0.0,0.0,0.002,2.672,2.842,0.0,0.005,0.0,0.0,2.635,2.567,5.481,0.009,2.491,0.007,2.567,0.007,2.612,0.013,0.004
cap_gas_CHP_CC [GW],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,82.971,83.503,85.858,83.414,81.86,83.511,83.511,83.273,0.001,82.424,0.0,0.0,0.0,0.0,0.0,86.462,0.002,0.0,0.0,0.0,0.0,0.0,86.544,75.731,0.002,0.0,0.002,86.482,85.411,0.0,0.002,86.066,81.875,75.532,86.464,0.0,81.712,0.0,0.002,0.0,0.001,0.0,86.365,0.0,0.001,0.002,0.0,75.714,0.0,86.543,86.545,86.545,0.002,0.0,0.0,0.0,0.001,0.0,75.732,0.0,0.004,86.379,81.36,81.874,0.0,0.0,0.0,0.0,0.0,0.002,0.001,0.0,0.0,0.0,0.0,81.608,0.0,0.0,0.0,86.451,0.0,0.0,0.002,0.0,0.001,75.637,0.0,75.314,0.0,75.689,0.0,86.546,81.874
cap_gas_CHP [GW],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.694,75.323,63.206,63.364,70.864,63.513,60.405,63.239,63.242,63.591,75.74,62.524,0.0,89.053,70.657,0.0,0.0,70.972,76.266,95.8,0.0,82.256,0.0,0.0,70.191,69.274,75.739,0.0,90.424,70.144,69.138,0.0,94.548,70.913,60.458,69.862,70.979,82.224,60.355,0.0,75.186,0.0,82.169,0.0,69.804,95.815,75.281,90.317,0.0,69.796,0.0,70.162,70.154,70.155,70.724,0.0,0.0,0.0,76.296,95.8,69.272,0.0,88.998,70.86,58.69,60.455,0.0,0.0,82.335,90.495,0.0,75.372,90.073,95.323,82.313,0.0,0.0,59.705,82.221,81.508,0.0,71.124,0.0,0.0,73.882,95.799,89.042,69.955,75.323,69.523,95.787,69.96,66.591,70.161,60.45
cap_biomass_CHP_CC [GW],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.609,0.0,0.0,0.001,0.336,0.0,0.0,0.0,0.646,1.841,0.0,0.013,0.0,0.0,0.0,0.0,0.61,0.0,0.006,0.0,0.0,0.0,1.607,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.574,0.0,0.019,0.0,0.0,1.803,0.001,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.002,1.841,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.014,0.001,0.0,0.005,0.002,1.721,0.014,0.0,0.0,0.0,0.013,0.02,0.0,0.0,0.0,0.0,0.498,1.84,0.002,0.0,0.0,0.0,1.839,0.0,0.226,0.0,0.0
cap_biomass_CHP [GW],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.651,39.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.667,0.0,0.0,38.826,37.058,0.0,0.0,0.0,36.616,35.886,0.0,36.361,0.0,0.0,0.0,0.0,36.665,0.0,38.77,0.0,0.0,0.0,36.229,0.0,0.0,0.0,0.0,36.361,0.0,0.0,36.727,0.0,36.358,0.0,0.0,35.928,39.549,38.804,0.0,0.0,0.0,0.0,0.0,0.0,39.686,0.0,0.0,0.0,39.579,35.886,0.0,0.0,38.821,0.0,0.0,0.0,0.0,0.0,36.351,38.799,0.0,39.559,38.808,36.021,36.346,0.0,0.0,0.0,36.361,36.409,0.0,0.0,0.0,0.0,36.854,35.887,38.823,0.0,39.535,0.0,35.885,0.0,37.178,0.0,0.0
unintended_storage_cycling [%],15.065,0.673,0.017,0.011,0.002,0.078,0.005,34.631,0.011,34.817,0.093,30.286,0.028,0.469,0.108,0.082,0.832,17.966,23.193,0.059,36.782,0.001,41.083,25.392,0.008,0.228,0.077,35.341,0.418,47.869,24.714,1.453,35.069,0.009,37.032,19.844,27.43,0.033,0.599,0.264,0.033,0.021,0.079,0.162,10.975,0.147,27.828,49.651,0.1,0.003,0.186,25.663,0.089,43.703,0.049,0.083,0.813,0.1,0.005,1.373,40.767,4.103,18.746,9.922,0.033,0.003,1.718,0.008,0.151,46.763,33.569,44.499,45.605,0.904,0.005,21.88,15.298,0.019,0.468,0.151,42.351,0.411,0.601,0.026,0.161,35.977,14.382,0.022,41.301,0.007,0.057,7.124,0.015,0.004,0.08,22.979,47.147,0.328,37.708,0.048,0.715,0.795,0.003,27.323,28.888
sector,,,,,,,,,,,T-H-I-B,T-H-I-B,T-H,T-H,T-H,T-H,T-H,T-H,T-H,T-H,T-H-I-B,T-H,,T-H-I-B,T-H-I-B,,,T-H,T-H-I-B,T-H-I-B,,T-H-I-B,,,T-H,T-H,T-H-I-B,,T-H-I-B,T-H,T-H,,T-H-I-B,T-H,T-H,T-H,T-H,T-H-I-B,T-H,,T-H-I-B,,T-H-I-B,,T-H,T-H-I-B,T-H-I-B,T-H-I-B,,T-H,,T-H,T-H,T-H,T-H-I-B,,,,T-H-I-B,T-H-I-B,T-H,,T-H-I-B,T-H,T-H,T-H,,,T-H-I-B,T-H-I-B,,T-H-I-B,T-H-I-B,T-H-I-B,T-H-I-B,,,T-H,T-H-I-B,T-H-I-B,,T-H,,,T-H-I-B,T-H-I-B,T-H-I-B,T-H,T-H-I-B,T-H,T-H-I-B,T-H,T-H-I-B,T-H,T-H
AL0 0 X Store,43.434,176.999,1468.678,51.668,211.723,40.435,50.555,44.544,26.16,24.492,334.189,34.47,186.61,49.45,206.242,74.893,125.385,34.717,28.977,139.488,24.412,1158.718,30.277,42.295,161.976,18.367,302.554,27.553,49.941,30.217,73.409,65.442,18.288,40.922,24.148,39.869,32.571,48.534,205.55,262.343,810.945,89.787,762.86,88.991,71.613,273.936,37.81,24.047,164.036,419.441,73.3,17.73,278.265,19.722,1279.408,93.085,68.806,842.493,210.673,53.346,32.645,138.471,59.038,105.804,1450.219,761.829,132.296,98.168,191.038,38.949,26.229,18.251,23.518,78.174,1213.427,41.406,40.336,77.617,100.692,85.108,16.162,133.857,72.663,166.801,154.536,39.361,18.375,278.729,33.649,1491.398,35.877,54.134,105.534,374.665,109.757,65.224,20.167,177.59,31.937,945.964,83.353,91.04,1065.714,33.277,25.588
AT0 0 X Store,47.203,56.499,288.465,18.852,45.4,40.382,41.617,20.902,18.265,31.351,17.302,15.208,50.993,15.286,58.645,26.003,32.313,9.171,7.247,38.585,11.958,213.556,18.773,19.819,66.482,18.267,96.681,7.928,25.482,15.613,26.931,39.747,18.3,40.425,8.507,3.255,17.407,45.879,73.268,86.031,295.837,60.395,361.951,43.155,24.445,19.591,11.425,19.518,38.314,72.08,37.872,18.251,86.935,28.309,394.533,48.654,15.197,279.28,105.35,4.805,38.417,47.204,20.291,36.105,50.399,310.838,41.719,19.699,15.658,17.584,3.041,18.26,15.281,41.569,191.099,19.742,40.121,65.984,56.366,42.162,18.25,15.255,33.101,77.797,66.901,39.86,19.05,47.763,24.746,377.288,36.45,22.625,76.56,57.287,42.021,26.882,15.225,12.658,15.184,64.1,40.175,8.859,372.692,11.407,14.769
BA0 0 X Store,46.592,196.556,1672.357,29.519,331.542,40.486,72.56,47.111,18.347,25.112,297.052,30.778,287.205,75.14,241.888,111.378,143.814,43.68,32.691,227.136,26.027,1984.695,31.862,51.775,189.819,18.273,338.318,27.764,60.049,27.916,77.797,60.981,18.304,44.599,26.179,44.185,35.88,49.963,249.938,306.507,942.422,99.593,891.117,99.463,78.72,328.534,37.752,24.079,187.902,481.072,84.919,18.253,268.12,20.435,1506.408,100.81,59.259,1046.165,236.093,59.691,34.252,159.591,67.088,122.886,1266.429,839.959,144.762,63.258,165.734,35.623,27.561,18.25,24.732,88.929,1516.578,44.463,39.9,85.659,94.377,103.062,18.314,114.909,86.601,183.335,146.148,39.421,18.38,331.879,32.743,1460.272,36.556,55.37,118.252,259.463,125.902,55.897,20.545,216.792,28.472,1117.067,88.94,103.561,1263.26,36.204,27.327
BE0 0 X Store,43.712,46.828,158.902,18.842,43.56,40.343,42.218,20.265,18.283,32.225,17.44,15.193,50.805,14.458,44.827,30.951,41.955,7.7,6.796,44.065,7.601,186.972,18.743,19.49,39.889,18.323,75.308,5.01,20.208,15.166,24.769,28.999,18.336,40.361,16.147,4.151,12.884,41.944,63.769,139.219,130.882,51.382,94.333,36.917,40.434,13.23,6.673,11.88,43.539,73.859,28.126,18.27,36.209,29.285,629.241,31.392,15.193,143.197,80.351,4.746,38.486,79.27,36.539,61.681,19.491,250.946,37.704,18.995,16.729,15.286,3.507,18.268,18.728,27.917,141.761,27.659,40.158,55.402,33.658,38.334,18.249,15.499,27.999,42.399,34.42,40.027,19.323,47.709,16.397,77.821,34.386,12.774,64.647,18.946,35.463,16.102,18.204,9.929,15.186,28.016,25.483,7.047,42.192,21.464,18.337
BG0 0 X Store,44.267,191.849,1589.053,66.931,258.558,40.432,59.303,48.472,41.554,24.412,180.739,21.116,154.218,49.368,210.087,65.467,81.77,35.174,30.584,110.134,28.359,900.072,32.093,46.162,106.593,22.091,327.884,27.384,51.914,28.588,79.647,57.875,18.287,41.172,23.445,39.56,40.301,47.285,210.429,241.889,846.161,90.198,959.174,94.668,46.244,274.237,37.152,24.328,109.897,438.418,56.667,16.824,238.695,19.576,1172.528,113.316,37.567,864.147,219.671,52.762,33.407,127.645,54.397,97.505,745.877,786.835,142.593,130.428,97.73,36.626,26.43,18.247,23.037,82.892,877.378,26.752,40.325,79.733,88.096,90.555,12.288,73.194,76.786,209.175,133.439,39.45,18.392,189.286,31.709,1255.628,35.35,63.482,109.954,532.174,68.523,60.546,19.172,176.982,18.973,947.01,100.119,90.079,618.296,31.381,16.987
CH0 0 X Store,45.504,49.593,262.63,18.416,46.123,40.354,42.219,20.631,18.272,32.034,36.211,15.203,75.914,21.586,108.613,32.243,66.993,13.603,9.633,57.272,7.366,434.937,18.524,26.292,61.045,18.266,86.332,12.894,15.688,15.361,27.014,41.077,18.315,40.401,15.823,8.856,12.068,40.174,134.857,166.066,497.133,54.363,616.506,51.197,42.472,62.063,18.257,16.083,88.417,79.588,21.822,18.261,150.305,28.006,760.54,62.228,15.18,516.507,96.152,12.192,38.973,88.759,39.401,67.145,194.972,311.462,39.433,18.938,15.471,18.003,5.784,18.265,15.557,47.998,643.24,27.074,40.121,60.899,57.813,58.419,18.243,15.194,47.766,110.896,88.353,39.923,19.025,138.218,23.514,797.965,35.584,35.081,71.691,31.231,30.245,30.98,15.178,37.996,15.177,198.0,52.154,21.719,385.056,21.62,20.675
CZ0 0 X Store,44.4,58.04,601.421,18.913,213.479,40.194,40.729,21.09,18.278,30.826,55.258,15.303,98.732,26.316,122.102,41.55,37.439,15.428,12.081,71.299,15.136,550.199,18.687,25.232,57.9,18.266,113.21,13.09,28.08,15.814,27.684,36.624,18.301,40.319,9.941,8.826,18.875,48.37,90.233,110.759,545.464,77.631,442.707,53.016,25.303,63.849,17.795,19.268,50.112,308.625,46.236,18.258,81.702,25.348,538.747,53.242,16.174,365.341,166.143,11.22,37.113,58.856,23.859,43.753,229.995,573.037,42.295,28.748,29.9,17.522,5.903,18.255,19.074,48.35,361.306,19.898,40.069,65.671,46.217,48.099,18.238,21.372,40.36,83.856,55.835,39.714,18.593,76.673,26.58,381.494,38.116,34.248,85.25,115.14,48.341,25.084,18.049,39.559,15.175,217.918,44.033,22.494,202.911,13.162,14.712
DE0 0 X Store,46.838,46.428,145.86,18.846,43.107,40.324,42.216,20.621,18.311,32.673,17.474,15.19,65.316,14.948,27.903,31.353,32.531,9.289,6.86,45.976,7.78,234.517,19.021,18.83,52.705,18.314,70.832,3.623,23.209,15.108,26.695,29.086,18.307,40.363,12.14,4.14,12.205,43.712,40.837,121.692,119.99,57.235,37.82,18.051,25.462,29.478,4.47,12.37,38.428,104.119,29.196,18.29,35.342,29.12,566.889,17.483,15.197,57.286,80.356,5.994,38.973,67.079,28.437,49.881,33.999,154.098,39.4,19.04,15.568,15.213,3.432,18.263,18.59,14.561,227.04,17.416,40.142,61.405,30.217,22.972,18.25,15.255,19.767,22.606,33.01,40.006,19.22,51.439,17.397,99.296,37.337,8.884,70.108,19.499,33.449,15.291,18.194,17.26,15.184,104.272,15.505,11.38,53.027,15.856,13.36
DK0 0 X Store,43.868,35.28,106.794,18.884,106.947,31.876,42.08,19.494,18.805,32.117,15.515,15.193,71.727,19.271,27.877,50.353,38.359,10.297,8.152,62.955,27.56,94.955,18.757,31.146,105.4,18.265,36.989,3.661,50.514,9.11,22.12,41.373,18.377,33.007,14.748,3.34,39.638,28.273,154.703,55.427,77.98,41.811,107.058,17.831,28.313,26.204,4.452,17.165,38.516,77.045,60.951,18.268,130.707,28.778,89.898,20.653,15.22,631.53,80.991,5.578,25.503,41.755,30.766,40.735,30.665,97.664,31.89,26.048,15.253,9.141,3.097,18.286,17.731,14.92,44.702,19.688,27.851,55.063,62.006,67.682,18.283,15.252,59.29,31.08,85.05,27.48,18.789,42.517,23.832,602.685,24.472,8.894,66.049,30.924,68.969,9.467,13.888,18.752,15.184,44.407,16.824,14.613,581.23,19.361,14.776
DK3 0 X Store,41.263,30.188,271.828,18.86,1342.012,127.436,309.705,18.773,18.318,30.72,72.371,10.322,44.339,8.556,27.483,15.887,8.815,3.805,3.228,22.989,3.197,46.726,18.353,10.847,18.82,18.283,53.144,3.728,9.623,7.183,20.115,39.748,34.936,185.621,5.776,3.013,5.367,112.485,45.812,30.098,88.885,198.365,220.542,18.041,5.92,3.904,4.463,15.807,9.723,726.07,13.368,18.295,128.848,23.191,32.067,36.141,16.299,171.439,126.76,3.025,33.46,26.909,15.736,24.438,385.583,440.884,24.287,19.055,42.075,8.981,3.015,24.318,9.688,16.151,14.783,5.485,66.596,63.325,59.82,22.611,18.276,28.11,18.83,47.549,88.448,41.675,52.92,12.946,20.644,689.341,83.396,9.23,79.154,24.935,14.369,14.228,9.146,3.44,10.07,14.383,28.282,3.028,40.125,8.416,4.982
