,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
weatheryear,2008.0,2002.0,2010.0,2006.0,2003.0,2003.0,2003.0,2008.0,2008.0,2008.0,2010.0,2002.0,2006.0,2006.0,2008.0,2003.0,2002.0,2006.0,2010.0,2006.0,2010.0,2002.0,2010.0,2008.0,2002.0,2003.0,2006.0,2008.0,2008.0,2006.0,2003.0,2002.0,2010.0,2010.0,2002.0,2006.0,2010.0,2006.0,2008.0,2002.0,2010.0,2006.0,2006.0,2008.0,2002.0,2003.0,2008.0,2003.0,2008.0,2006.0,2002.0,2008.0,2003.0,2003.0,2010.0,2008.0,2003.0,2003.0,2003.0,2006.0,2008.0,2002.0,2010.0,2010.0,2006.0,2010.0,2010.0,2010.0,2002.0,2003.0,2002.0,2002.0,2008.0,2010.0,2002.0,2006.0,2006.0,2002.0,2003.0,2010.0,2008.0,2003.0,2003.0,2006.0,2002.0,2010.0,2006.0,2008.0,2003.0,2002.0
c_hat [EUR/kWh],3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
co2_cap [%],5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
eta1 [-],0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
eta2 [-],0.7,0.5,0.85,0.95,0.7,0.4,0.4,0.85,0.95,0.3,0.7,0.5,0.95,0.95,0.5,0.7,0.4,0.3,0.3,0.85,0.4,0.7,0.95,0.85,0.85,0.5,0.3,0.5,0.7,0.5,0.95,0.4,0.5,0.7,0.7,0.5,0.95,0.7,0.4,0.3,0.7,0.85,0.3,0.95,0.4,0.3,0.3,0.3,0.85,0.5,0.85,0.3,0.7,0.5,0.4,0.4,0.95,0.4,0.95,0.4,0.4,0.85,0.4,0.3,0.7,0.3,0.95,0.85,0.7,0.85,0.95,0.3,0.95,0.5,0.95,0.4,0.85,0.95,0.85,0.5,0.7,0.5,0.85,0.7,0.5,0.85,0.4,0.5,0.3,0.3
tau [n_days],30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
c1,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0
c2,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0
transmission,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nnodes,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0
tres,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
CO2 price [EUR],103.438,117.152,98.052,104.115,110.388,117.776,254.383,237.532,234.519,246.962,381.686,358.794,364.42,254.655,246.082,251.151,358.855,366.876,383.169,258.045,116.812,244.993,257.184,97.194,105.288,371.876,124.338,111.155,341.816,123.303,368.269,248.189,267.138,265.365,357.678,263.636,381.245,113.603,345.378,117.192,104.773,365.514,263.742,93.423,117.191,117.773,113.252,254.413,339.374,366.851,238.252,345.381,370.421,116.512,267.166,246.915,99.746,372.031,242.835,124.338,113.253,356.544,383.279,116.809,365.634,267.17,93.934,381.373,111.06,369.714,100.838,358.853,338.122,113.531,234.161,263.777,107.78,355.236,103.723,383.127,241.67,254.34,245.831,261.624,247.976,260.841,366.876,345.497,372.03,248.198
c_sys [bEUR],131.494,136.833,140.94,136.443,139.022,139.346,358.867,348.401,347.653,349.783,686.735,659.289,662.649,356.563,349.75,358.516,659.28,665.271,687.345,357.138,142.062,354.444,367.974,131.057,136.396,668.583,138.077,131.834,644.988,138.067,664.648,354.843,369.275,369.156,658.704,358.057,684.592,137.528,646.147,136.833,141.528,663.605,358.063,130.693,136.833,139.346,131.862,358.853,643.677,665.271,353.75,646.136,667.543,139.332,369.277,349.797,138.084,668.636,356.988,138.077,131.862,657.506,687.313,142.062,664.658,369.274,140.474,685.689,136.723,666.026,136.078,659.279,642.527,142.012,353.073,358.053,136.902,656.343,138.519,687.313,349.196,358.86,357.776,357.675,354.822,368.593,665.271,646.012,668.636,354.843
X Discharge,4.89,0.014,9.235,13.07,4.593,0.0,0.002,13.856,22.212,0.0,4.577,0.045,19.883,18.539,0.792,4.304,0.0,0.0,0.002,9.936,0.0,3.697,17.879,8.685,6.91,0.661,0.0,1.092,6.982,0.577,27.014,0.003,0.004,2.839,5.446,0.215,23.65,5.572,0.004,0.0,5.384,11.867,0.001,12.592,0.0,0.0,0.0,0.0,14.663,0.043,11.094,0.001,6.06,0.651,0.001,0.003,13.4,0.0,21.756,0.0,0.0,16.209,0.0,0.0,5.111,0.001,12.646,13.783,2.577,17.285,10.477,0.0,25.548,1.264,19.554,0.001,9.578,25.371,9.17,0.169,6.12,0.063,12.31,3.802,0.196,10.579,0.0,0.852,0.0,0.001
load_coverage [%],0.531,0.001,1.003,1.42,0.499,0.0,0.0,0.863,1.381,0.0,0.152,0.001,0.655,1.157,0.05,0.273,0.0,0.0,0.0,0.622,0.0,0.232,1.133,0.944,0.751,0.022,0.0,0.119,0.23,0.063,0.908,0.0,0.0,0.181,0.179,0.014,0.789,0.605,0.0,0.0,0.585,0.391,0.0,1.368,0.0,0.0,0.0,0.0,0.485,0.001,0.694,0.0,0.202,0.071,0.0,0.0,1.456,0.0,1.371,0.0,0.0,0.535,0.0,0.0,0.168,0.0,1.374,0.459,0.28,0.579,1.138,0.0,0.847,0.137,1.22,0.0,1.041,0.839,0.996,0.006,0.382,0.004,0.777,0.239,0.012,0.671,0.0,0.028,0.0,0.0
battery_load_coverage [%],1.747,3.093,1.042,2.014,2.616,3.067,2.719,2.13,1.926,2.373,3.082,3.917,3.905,2.717,2.341,2.66,3.908,4.516,3.248,2.96,1.959,2.581,1.648,1.473,2.428,4.586,3.401,1.966,3.533,3.324,3.761,2.805,1.964,1.888,3.711,3.202,2.701,2.725,3.673,3.102,1.295,4.119,3.204,1.175,3.102,3.068,2.032,2.7,3.359,4.515,2.38,3.67,4.387,3.022,1.96,2.39,1.836,4.594,2.191,3.398,2.03,3.5,3.23,1.959,4.34,1.957,0.704,2.908,2.795,4.042,2.135,3.908,3.067,1.777,2.192,3.188,2.355,3.321,2.177,3.23,2.234,2.719,2.469,3.123,2.783,1.776,4.516,3.638,4.594,2.806
G_discharge [GW],15.311,0.067,45.29,55.148,19.959,0.002,0.021,56.649,73.015,0.001,43.995,1.764,109.773,63.661,11.023,27.214,0.004,0.001,0.014,45.736,0.002,42.244,52.353,25.778,20.307,17.716,0.001,2.889,70.863,2.911,146.221,0.027,0.023,11.417,52.483,1.994,104.227,35.971,0.048,0.0,31.749,81.827,0.008,34.253,0.001,0.001,0.0,0.001,104.207,0.682,65.809,0.009,72.867,2.909,0.009,0.025,45.47,0.008,82.294,0.002,0.001,91.382,0.003,0.001,48.283,0.004,54.972,76.776,8.493,121.344,27.347,0.001,134.838,9.984,79.075,0.007,48.055,111.37,35.181,5.62,33.263,0.786,58.39,26.639,7.392,35.814,0.003,21.154,0.002,0.011
E [GWh],1012.436,3.582,1858.76,2610.781,1158.986,0.207,2.705,3719.336,4687.263,0.239,1290.579,26.973,4654.077,2832.719,281.319,1787.903,0.445,0.291,3.749,1953.209,0.149,1064.254,3395.339,1579.935,1481.221,508.457,0.181,259.318,3031.856,234.615,7442.286,2.757,2.715,883.183,1614.614,118.6,4597.953,2170.116,4.735,0.123,1369.746,3357.143,2.157,1895.289,0.137,0.172,0.151,0.324,4709.607,24.275,2593.901,2.396,3262.031,213.235,1.678,2.85,2251.699,0.415,4759.042,0.255,0.161,4034.428,0.425,0.173,2087.85,1.356,2158.021,3127.629,688.772,6258.014,1911.863,0.341,6514.217,375.545,3416.654,0.815,2512.703,5244.682,1863.988,94.112,1816.714,31.313,3594.595,1075.959,76.544,2542.347,0.386,491.065,0.293,2.61
G_charge [GW],18.375,0.074,37.719,47.17,20.707,0.003,0.028,52.827,76.266,0.002,26.326,0.374,75.607,65.771,5.202,23.315,0.005,0.002,0.036,40.447,0.003,16.058,67.045,29.245,28.196,5.589,0.002,5.145,40.546,3.144,111.433,0.031,0.039,14.624,24.261,1.559,96.841,25.052,0.058,0.001,26.094,49.907,0.016,40.4,0.002,0.002,0.002,0.003,66.733,0.334,39.558,0.022,38.216,3.493,0.02,0.035,49.363,0.005,79.754,0.004,0.003,60.26,0.005,0.002,27.032,0.012,47.691,62.391,11.765,81.737,39.657,0.003,102.984,7.669,63.376,0.01,37.388,86.954,36.78,1.482,28.371,0.482,52.19,19.735,1.227,45.805,0.004,7.424,0.003,0.02
G_battery [GW],25.41,45.766,15.616,30.146,37.853,45.021,95.083,72.169,65.197,87.006,164.524,224.845,200.493,91.277,81.837,93.085,226.156,252.628,187.66,101.682,28.908,92.358,55.876,21.442,35.02,239.894,50.512,28.262,185.292,49.41,191.252,113.748,67.779,64.492,200.768,113.442,142.191,40.427,198.341,45.841,19.33,216.631,114.021,17.412,45.843,45.028,29.119,94.953,172.292,252.164,81.84,198.369,229.333,44.252,67.755,86.977,25.675,241.913,74.54,50.509,29.118,181.354,187.811,28.915,233.105,67.741,10.874,153.887,41.079,207.863,30.318,226.147,155.744,26.237,75.271,113.985,35.047,170.133,31.297,185.239,75.711,94.886,85.769,109.594,110.195,59.84,252.628,195.101,241.918,113.756
E_battery [GWh],141.789,259.64,83.605,161.094,212.475,253.869,576.759,446.071,400.526,505.5,979.357,1257.193,1184.01,550.626,489.243,562.55,1261.49,1455.951,1075.004,605.848,161.748,549.048,346.599,118.849,198.922,1454.4,284.813,162.099,1096.305,278.099,1139.964,610.145,416.926,402.739,1160.902,659.675,838.627,223.032,1161.927,260.085,105.09,1264.493,661.478,93.883,260.093,253.917,167.574,576.422,1030.677,1454.449,504.361,1161.988,1375.757,249.644,416.774,505.321,146.732,1466.334,453.737,284.802,167.564,1075.215,1075.82,161.791,1356.418,416.749,55.98,912.057,232.641,1240.093,173.527,1261.447,928.223,145.743,459.218,661.405,189.789,1009.819,175.266,1067.818,467.733,575.93,516.934,644.085,599.754,377.327,1455.942,1145.385,1466.353,610.281
G_homebattery [GW],70.286,73.18,70.575,69.064,76.687,80.946,17.694,13.963,14.187,14.457,14.083,14.732,15.514,15.167,14.502,16.82,14.565,16.871,14.444,15.35,77.801,16.466,14.231,68.853,69.688,14.288,74.059,71.528,12.355,73.798,14.436,19.945,14.667,14.461,14.114,17.666,13.829,72.422,12.607,73.179,73.942,16.543,17.666,66.708,73.179,80.94,71.981,17.641,12.096,16.86,15.876,12.537,13.724,80.044,14.627,14.587,69.966,14.257,15.055,74.062,71.981,13.52,14.285,77.799,16.876,14.594,69.0,13.785,71.936,14.332,67.104,14.568,12.535,76.847,15.497,17.548,70.826,13.552,73.417,14.283,13.897,17.674,15.376,15.666,19.677,14.461,16.871,12.37,14.257,19.956
E_homebattery [GWh],375.253,421.069,383.7,386.253,452.42,479.597,87.711,62.946,64.343,63.364,75.495,75.671,87.111,74.821,63.741,84.77,75.179,93.183,78.066,77.663,458.403,77.781,70.57,364.54,379.156,76.012,430.877,381.668,56.806,429.272,78.788,90.314,75.174,74.08,72.689,85.366,74.022,415.918,58.043,421.122,416.603,91.292,85.454,348.816,421.123,479.561,384.54,87.46,54.853,93.154,76.739,57.828,73.837,475.251,75.023,63.894,398.143,75.825,76.89,430.891,384.543,69.281,77.464,458.392,92.818,74.926,368.145,75.069,405.011,78.129,358.507,75.196,57.668,448.145,75.222,84.982,400.706,69.151,429.716,77.415,62.382,87.632,79.425,78.8,88.703,72.225,93.178,56.948,75.827,90.265
G_PHS [GW],56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7
E_PHS [GWh],1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69,1407.69
G_electrolysis [GW],0.0,0.0,0.0,0.0,0.0,0.0,75.683,61.212,53.768,77.448,782.613,797.37,847.111,67.774,76.732,71.12,797.501,859.282,793.451,74.837,0.0,67.077,62.905,0.0,0.0,820.927,0.0,0.0,761.93,0.0,787.47,70.598,83.942,80.236,789.403,84.718,755.323,0.0,778.48,0.0,0.0,850.99,84.948,0.0,0.0,0.001,0.0,75.77,755.163,859.225,62.868,778.459,804.605,0.0,83.966,77.48,0.0,823.833,53.474,0.001,0.0,775.341,793.36,0.0,853.47,83.99,0.001,768.349,0.0,794.005,0.001,797.501,747.155,0.0,56.489,84.956,0.0,769.778,0.001,793.19,70.237,75.591,63.287,80.087,70.675,71.144,859.282,775.905,823.831,70.599
E_H2 [GWh],0.074,0.054,0.076,0.065,0.076,0.077,767.652,542.921,492.011,953.544,5718.372,5785.425,7270.359,521.093,893.909,655.382,5789.522,8154.941,5876.302,595.884,0.049,663.255,597.74,0.072,0.075,6540.14,0.082,0.07,7139.315,0.078,6019.536,721.158,1047.322,881.615,5684.235,954.564,5305.913,0.078,7645.986,0.058,0.065,7521.842,967.213,0.065,0.059,0.078,0.065,769.777,6982.779,8147.911,596.178,7646.675,6185.313,0.075,1047.986,953.926,0.067,6514.436,422.108,0.082,0.055,5549.228,5868.666,0.082,7776.479,1049.013,0.084,5523.393,0.076,6024.038,0.087,5789.71,6892.744,0.074,539.856,968.526,0.076,5467.567,0.08,5879.129,672.341,766.051,511.051,768.555,725.213,684.694,8155.012,7645.713,6514.617,721.144
avail_onwind [MWh],165671222.761,136968577.182,169115959.134,150682779.806,167150227.407,163466387.915,340198085.237,424898331.297,428067149.833,406769805.088,845745166.033,949251589.913,855574456.339,345152844.623,409268596.847,344549494.566,950098527.838,844341649.426,840473702.952,341178138.56,150024010.606,402749216.271,405996462.544,168839766.661,145500744.371,852779244.062,132548699.527,160808728.648,982890774.107,133595896.915,872647371.561,391532176.505,385491033.838,390553303.28,958933436.655,333850931.633,856343544.716,144266329.736,980118430.922,136995891.773,162720257.496,853723822.404,333364488.231,171015643.97,136995912.206,163473004.661,159222167.554,340259522.565,988386594.266,844710875.175,415261612.572,979982533.38,853705134.929,163315368.698,385496240.498,406841616.08,171261419.758,852264129.222,356672846.549,132548704.522,159222617.722,966600505.934,840398229.388,150024061.883,849098019.457,385513891.775,172592283.777,849229296.664,140836190.583,864336862.403,148437701.646,950099312.508,993609238.881,152435705.853,419171786.415,333356851.043,148177413.678,966769308.354,169808553.068,840876971.144,417771089.943,340313736.032,351145647.552,337617916.132,392351942.574,401345003.5,844340214.271,980021674.448,852263972.483,391522898.084
avail_offwind [MWh],296686643.151,291776169.281,281771183.958,267005733.399,237479569.225,237284549.731,349191068.466,387563941.369,390667424.464,385766486.536,652467977.539,526073782.628,526202875.591,370900917.276,385391857.812,349444097.056,525362272.958,520061592.956,646869010.812,369973004.337,283775383.214,374250233.75,379398854.628,294626347.161,292680587.715,455392423.355,275978723.146,299675276.472,556876170.879,275786920.234,469384506.684,373924509.872,379036666.73,378227054.371,529370607.903,366932969.087,657647118.039,271316714.937,560510658.306,291683882.402,282937264.831,523720980.934,366936334.925,294533716.422,291682658.3,237278284.82,299832874.999,349163479.035,560601102.908,519978760.549,374524744.255,560681400.516,464331072.174,237707660.577,379040830.122,385705589.942,239504777.938,455239069.839,349915276.975,275977659.784,299833665.532,531657790.396,646743010.019,283772129.723,519985245.6,379030816.046,281518199.562,657121179.573,293328167.357,469664807.926,292176976.515,525362023.353,563684803.575,284392788.908,375850170.956,366981461.375,268449919.217,532702950.738,237821627.608,646778716.766,386265780.387,349181071.307,350292811.828,367686606.594,374038825.821,377834883.987,520059649.89,560245259.979,455238592.047,373931324.367
avail_solar [MWh],273874997.588,308940420.783,280649551.202,324297532.366,339739936.139,343894724.931,613078721.583,509326850.495,505860693.757,518276313.876,961611007.384,1017790473.015,1123848334.525,608408788.975,518048631.295,610651933.24,1017816770.728,1125961218.241,962901252.998,608347582.032,295591284.431,542624028.034,516298387.476,272548399.315,301056516.725,1158285302.512,332889683.977,276266110.55,937278218.522,331942374.086,1136607716.413,548369541.906,527143609.114,525025385.026,1009849590.866,612867218.818,956949967.939,325573908.289,927604380.757,309014646.033,285513377.699,1124598382.807,613139976.433,271351257.805,309015675.471,343895550.942,277674431.268,613046600.489,932017681.781,1125833387.792,537575887.536,927540439.859,1152291231.17,343461762.625,527129086.831,518340912.219,333065188.766,1158189634.613,609527000.167,332890607.503,277673305.627,1005119872.104,963043475.908,295594238.19,1128499599.22,527126230.285,277489403.917,960654345.225,303856549.711,1141971640.06,298901803.157,1017810626.826,927106727.123,292868527.899,537960712.329,613112625.165,324801515.76,1003605245.648,335716862.442,962920665.627,513362724.813,613046760.246,609362801.918,610594024.185,548135262.986,519340665.964,1125963144.681,929404773.221,1158190694.859,548377387.23
used_onwind [MWh],152466091.844,115248120.489,158181392.294,139636516.435,147699110.013,135322709.312,317189829.991,412601416.904,417118073.846,387870817.337,809071401.831,912554638.37,830446623.837,330494889.914,390900184.561,327708662.24,914207306.473,815869370.197,802295049.724,325560886.956,131344096.821,381565659.342,387625855.295,157197444.902,129755629.482,816597219.057,113485252.812,141955725.697,961061886.265,116264986.26,843791322.883,366251402.68,360013002.912,367870227.789,926629832.804,312817689.624,822606831.314,132511717.62,956238699.509,115464906.514,150917454.989,828255688.341,311838274.664,159429582.554,115409774.927,135296739.11,137205281.793,316644370.089,967593614.519,816507169.411,396516809.412,956271037.095,822446620.368,137612948.109,359908876.699,387631172.67,155820147.672,815942693.852,342779126.887,113345159.713,137043231.731,936073663.176,802774016.702,131323510.734,822620190.098,359924223.08,162271476.116,814280273.922,123358622.748,835182920.123,133110013.346,914294807.758,971708324.099,136891338.276,400388023.049,311843235.472,137247170.677,936463447.35,153336830.524,802790816.091,403219633.338,317451889.606,336399457.202,320563255.638,367500885.011,381585908.716,816016870.584,958597131.606,816010617.795,366304201.538
used_offwind [MWh],285837189.308,277617487.034,274113886.948,257032680.626,225286530.05,223317028.551,340314622.854,381340958.65,385539753.21,376015103.068,632878648.251,508828880.176,513626825.163,363354096.654,378009558.513,341047947.973,505616771.908,504820375.828,630800170.685,361363692.278,272299998.426,365232349.51,370092425.901,285561926.019,281146506.358,439957726.578,259111605.809,287165735.361,541704034.608,259167541.081,454032326.876,364449002.045,369072846.285,366672438.488,509106254.286,357489473.476,640040915.318,258836290.054,545710535.182,277340363.825,273959268.467,509977264.083,357260105.478,286691050.083,277381593.852,223331751.336,286796751.504,338793512.103,546523912.674,504464542.475,363911399.771,545492175.798,447276231.295,223811830.428,368601482.545,377992312.722,229967046.583,437752363.951,342387128.723,259209101.894,286872800.836,513418606.423,627009088.713,272317035.042,505589664.572,368141495.819,274559144.627,638390481.842,279898103.782,453859562.994,282031457.308,505581018.06,553695035.691,273666170.364,366081347.701,355800525.012,257748061.162,516039181.003,227409942.485,628942681.398,379735778.792,340493008.66,341975443.301,358150778.164,364787614.748,368502866.441,504693882.782,541818177.641,437664077.177,364595906.306
