,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
used_solar [MWh],267751980.748,300659367.42,275222723.529,317468872.876,331334594.237,334946449.225,603100818.04,501118506.106,498794144.486,508536192.419,948521782.733,998057428.571,1101479098.741,597468281.168,507682148.608,601898053.887,998675485.142,1101872254.092,948199153.429,596823031.363,288852873.067,531969861.301,511299094.189,266908201.733,294136495.109,1139277484.415,322983657.846,269601171.102,923135047.934,322184355.381,1120921695.22,537417371.29,519783186.491,519044956.17,991055507.988,599072939.694,944761795.18,317422871.215,912337270.583,300693180.408,279662236.646,1101083990.638,599317258.463,266328883.538,300702570.749,334951476.338,270913738.755,604205287.743,917947771.65,1101743876.249,528974666.517,912431502.775,1134681677.58,334585791.974,520076378.136,507847500.908,326366772.985,1139751560.06,603212578.814,323013711.356,270976048.712,987202850.925,950085595.312,288854643.832,1104483897.564,520287638.687,272589773.354,947863192.486,296049678.211,1125473414.524,292637688.517,998655915.856,913647663.474,286327628.122,530091437.662,599956989.253,317430118.161,987432160.93,328380835.941,949390830.84,504093291.24,603006773.646,602147949.23,597764974.019,536997349.405,513629719.633,1101854925.556,915210787.707,1139779831.096,537211253.832
gas_OCGT_gen [MWh],42737575.8,32137460.7,29483939.1,32202621.6,21770310.3,24280618.2,9970871.1,9053057.1,8170421.1,12455655.9,4027390.5,7575009.3,3565863.0,4156975.8,12069033.3,8001180.3,7684685.7,11081915.7,6072255.9,5575860.0,32376436.2,6809265.0,5874294.3,41288943.0,30682412.4,7765220.7,35838913.5,42716862.0,10704171.9,35455866.6,913236.9,8460116.7,10063779.0,8817486.6,5454743.1,7405289.7,1939407.3,34013976.0,13637216.4,32146911.6,31861678.5,4474191.3,7551841.5,40997549.7,32147097.9,24280158.0,42721191.0,9972237.0,9051199.8,11028054.3,6121975.8,13645546.8,4468366.5,24053526.9,10055163.6,12451232.4,17315355.9,8917463.1,5439930.0,35839805.7,42721500.0,4709063.4,6077073.3,32375220.0,5960184.3,10049684.4,27390489.0,2847787.2,31489804.8,1899431.7,29756750.7,7685067.3,7135897.2,32191124.7,5699489.4,7558109.7,33845970.3,3744135.9,19313090.7,5686117.5,10316265.3,9908421.6,6364674.9,6261276.0,8132563.8,6897732.6,11081891.1,13151164.8,8918101.5,8462814.9
gas_CCGT_gen [MWh],154415925.9,169411478.4,173165064.6,169319189.1,184076959.8,180525847.2,6969479.4,15850540.8,16481753.4,15283275.9,383337.6,1775128.8,548766.3,16106292.6,15058992.6,7406066.7,1750752.6,604386.0,423658.2,16229645.7,169073480.4,14593455.0,10112050.2,156465251.7,171469765.8,585413.1,164175007.8,154445343.6,1864838.1,164716927.8,269762.4,14429132.4,9763507.5,10024623.3,1814232.3,15399047.4,104865.6,166756660.5,2275226.4,169398039.3,169801526.7,557695.2,15394997.4,156877510.8,169397821.8,180526534.5,154439370.3,6958701.6,1664081.1,604651.2,15168335.7,2277387.3,533872.5,180846959.1,9766776.3,15306770.7,190379244.3,589264.5,8220221.4,164173636.5,154438977.0,1279050.6,405863.4,169074822.3,578733.3,9766034.7,176126255.7,242994.9,170327463.6,376418.1,172778900.4,1750758.6,1478391.3,169335330.3,14011155.6,15406395.3,166994296.8,314575.8,187552857.0,408849.0,15154035.9,6961619.1,7467878.7,15915626.4,14348936.4,10416534.3,604416.6,2412981.6,589270.2,14425802.4
coal_gen [MWh],136.8,101.4,123.6,126.9,140.4,122.7,1984.8,1367.1,1372.2,201.0,231.9,1201.5,484.5,2033.4,2159.1,954.0,235.5,171.6,2414.4,1124.7,96.0,2110.8,252.0,122.7,114.3,1075.8,139.8,120.9,240.3,131.1,202.5,1901.7,1134.3,168.9,200.1,2112.9,237.0,135.0,2223.0,118.8,111.3,185.4,1835.1,120.3,105.6,108.9,87.0,265.2,220.2,190.8,247.8,1456.2,209.7,162.9,1406.1,1835.7,108.6,196.2,163.5,167.4,87.6,225.9,218.4,154.5,231.9,1178.4,174.3,216.0,129.3,227.4,147.0,210.0,1611.3,136.2,196.8,498.6,140.1,233.4,179.1,693.3,1465.8,1260.6,155.1,950.4,2065.5,511.2,201.0,262.5,186.6,2317.2
nuclear_gen [MWh],643.2,588.6,797.1,529.8,920.4,750.9,40675.2,38417.7,24466.8,6698.7,36808893.9,22512720.3,21215631.9,36513.3,30808.8,18102.6,22451500.5,21513784.5,45200095.2,29128.8,542.4,60776.4,14148.6,679.5,651.6,21023507.4,765.9,552.9,21947931.6,800.4,20784764.7,98987.4,91206.3,15715.8,25962400.5,69243.6,25231400.7,556.8,22122606.0,592.8,584.1,21414255.0,65074.8,677.7,534.3,936.9,631.8,6713.4,21970355.4,21515421.0,7228.5,22102946.7,21063512.1,799.2,152026.5,40303.2,626.4,20956986.3,2960.7,1017.9,570.0,21665077.2,45118274.7,924.6,21579809.4,109606.8,884.7,29152274.1,781.8,20981941.5,815.4,22458295.2,21668606.1,870.3,3668.1,29117.4,685.8,21506078.7,1030.8,44415498.3,33745.5,19376.4,2891.7,23880.9,43089.6,29060.7,21514228.8,22081504.2,20955793.2,74403.3
gas_CHP_CC_gen [MWh],-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,350101526.7,346627299.0,339815052.0,362149774.2,492.9,2293.5,1234.5,346486086.0,362082699.9,346864992.0,570.9,348.0,5352.9,351355663.5,-0.0,343688478.3,341713553.4,-0.0,-0.0,1906.2,-0.0,-0.0,440.1,-0.0,460.8,346420363.5,358812638.1,355567276.8,434.4,358705554.0,554.1,-0.0,4435.8,-0.0,-0.0,467.4,358870621.2,-0.0,-0.0,-0.0,-0.0,350185360.2,361.8,491.1,339692275.5,2525.1,578.1,-0.0,358807208.1,362133933.3,-0.0,505.5,331936524.0,-0.0,-0.0,489.6,554.1,-0.0,597.3,358831463.1,-0.0,460.8,-0.0,578.1,-0.0,395.4,3069.0,-0.0,335104693.5,358910227.5,-0.0,523.2,-0.0,1618.5,355905702.6,350054106.9,340085185.5,355430129.1,346546181.4,347899025.1,392.1,609.6,530.7,346421628.0
gas_CHP_gen [MWh],-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,49816280.4,46775130.0,43832934.6,52688490.9,53851399.8,59240578.8,59259313.5,56333864.1,52800604.8,47752242.0,59206776.3,68165838.9,57302000.4,58071015.9,-0.0,60328855.8,53095611.9,-0.0,-0.0,44907098.7,-0.0,-0.0,40686094.2,-0.0,22289753.1,60451559.7,62529713.1,61762358.7,54711733.2,62387690.4,36723893.4,-0.0,49208325.9,-0.0,-0.0,63906347.4,62452093.5,-0.0,-0.0,-0.0,-0.0,49798661.7,34505342.4,68172352.2,53121126.3,49209105.0,40776483.0,-0.0,62544429.9,52669541.4,-0.0,45228147.0,38181574.8,-0.0,-0.0,43747326.3,57325178.7,-0.0,67994432.4,62554861.5,-0.0,44833620.0,-0.0,29740434.9,-0.0,59205642.6,28687675.5,-0.0,48407983.2,62428420.2,-0.0,38005924.2,-0.0,57580682.1,51425533.5,49767994.5,43069202.4,60857972.7,61016018.7,57310377.6,68166068.7,48897596.1,45227762.1,60451146.0
biomass_CHP_CC_gen [MWh],-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3697.2,119851.2,4470189.3,-0.0,-0.0,-0.0,87575.4,10368503.4,40644.6,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,13935.3,-0.0,-0.0,551340.9,-0.0,2715.3,-0.0,-0.0,-0.0,115124.4,-0.0,3708.3,-0.0,3753478.8,-0.0,-0.0,6194682.3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4627.8,10359681.6,-0.0,3753252.6,2861.7,-0.0,-0.0,-0.0,-0.0,2612.1,-0.0,-0.0,-0.0,340910.4,3776.1,-0.0,8375252.4,-0.0,-0.0,3516.0,-0.0,3023.1,-0.0,87840.0,34718.4,-0.0,-0.0,-0.0,-0.0,535520.1,-0.0,12476.4,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,10368115.5,3523762.2,2504.1,-0.0
biomass_CHP_gen [MWh],-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,139396254.9,139683336.6,134254341.9,-0.0,-0.0,-0.0,139716979.8,127675421.7,139197385.8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,139759749.6,-0.0,-0.0,138625395.9,-0.0,140842267.5,-0.0,-0.0,-0.0,139946736.0,-0.0,140130389.4,-0.0,135054004.2,-0.0,-0.0,132330840.9,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,139406399.4,127685262.9,-0.0,135054126.9,140051475.6,-0.0,-0.0,-0.0,-0.0,139716137.1,-0.0,-0.0,-0.0,140222735.7,139236262.5,-0.0,129898668.9,-0.0,-0.0,139805327.1,-0.0,140526505.5,-0.0,139716733.5,139668252.9,-0.0,-0.0,-0.0,-0.0,140365421.1,-0.0,139226983.8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,127675856.1,135309962.1,139716219.0,-0.0
onwind_gen [MWh],457398275.4,345744361.5,474544176.9,418909549.2,443097330.0,405968127.9,951569490.0,1237804250.7,1251354221.4,1163612451.9,2427214205.4,2737663915.2,2491339871.4,991484669.7,1172700553.8,983125986.6,2742621919.5,2447608110.6,2406885149.1,976682661.0,394032290.4,1144696977.9,1162877565.9,471592334.7,389266888.5,2449791657.3,340455758.4,425867177.1,2883185658.9,348794958.9,2531373968.7,1098754208.1,1080039008.7,1103610683.4,2779889498.4,938453068.8,2467820493.9,397535152.8,2868716098.5,346394719.5,452752365.0,2484767064.9,935514824.1,478288747.8,346229324.7,405890217.3,411615845.4,949933110.3,2902780843.5,2449521508.2,1189550428.2,2868813111.3,2467339861.2,412838844.3,1079726630.1,1162893518.1,467460443.1,2447828081.7,1028337380.7,340035479.1,411129695.1,2808220989.6,2408322050.1,393970532.1,2467860570.3,1079772669.3,486814428.3,2442840821.7,370075868.1,2505548760.3,399330039.9,2742884423.4,2915124972.3,410674014.9,1201164069.0,935529706.5,411741512.1,2809390342.2,460010491.5,2408372448.3,1209658899.9,952355668.8,1009198371.6,961689766.8,1102502655.0,1144757726.1,2448050611.8,2875791394.8,2448031853.4,1098912604.5
offwind_gen [MWh],857511567.9,832852461.0,822341660.7,771098041.8,675859590.0,669951085.8,1020943868.7,1144022875.8,1156619259.6,1128045309.3,1898635944.9,1526486640.6,1540880475.6,1090062290.1,1134028675.5,1023143844.0,1516850315.7,1514461127.4,1892400512.1,1084091076.9,816899995.2,1095697048.5,1110277277.7,856685778.0,843439519.2,1319873179.8,777334817.4,861497206.2,1625112103.8,777502623.3,1362096980.7,1093347006.0,1107218538.9,1100017315.5,1527318762.9,1072468420.5,1920122745.9,776508870.3,1637131605.6,832021091.4,821877805.5,1529931792.3,1071780316.5,860073150.3,832144781.7,669995253.9,860390254.5,1016380536.3,1639571738.1,1513393627.5,1091734199.4,1636476527.4,1341828693.9,671435491.2,1105804447.5,1133976938.1,689901139.8,1313257092.0,1027161386.1,777627305.7,860618402.4,1540255819.2,1881027266.1,816951105.0,1516768993.8,1104424487.4,823677433.8,1915171445.4,839694311.4,1361578689.0,846094371.9,1516743054.3,1661085107.1,820998511.2,1098244043.1,1067401575.0,773244183.6,1548117543.0,682229827.5,1886828044.2,1139207336.4,1021479026.1,1025926329.9,1074452334.6,1094362844.1,1105508599.2,1514081648.4,1625454532.8,1312992231.6,1093787718.9
solar_gen [MWh],803255942.1,901978102.2,825668170.5,952406618.7,994003782.6,1004839347.6,1809464680.8,1503686597.7,1496622063.6,1526133569.4,2846219547.0,2994529078.2,3304453269.0,1792567188.0,1523813267.1,1805836426.8,2996343187.2,3305622309.3,2845336429.2,1790608351.2,866558619.3,1597126572.6,1536833719.2,800724605.1,882409485.3,3417941123.4,968950973.4,808803513.3,2770290150.3,966553066.2,3362858483.1,1613574877.2,1561942864.2,1560017640.3,2973632556.9,1797341091.0,2834830910.1,952268613.6,2738013466.5,902079541.2,838986709.8,3303258957.3,1798068988.5,798986650.5,902107712.1,1004854428.9,812741216.4,1812751178.4,2754825358.2,3305238398.4,1588025813.4,2738275970.7,3404138538.0,1003757376.0,1562823869.4,1524155797.8,979100319.0,3419338611.3,1809769402.8,969041134.2,812928146.1,2962148591.4,2850935517.9,866563931.4,3313459211.1,1563441050.7,817769320.2,2844253038.6,888149034.6,3376508514.6,877913065.5,2996283568.8,2742167218.2,858982884.3,1591114951.2,1799970075.9,952290354.6,2962807514.1,985142507.7,2848841125.2,1512974357.4,1809172983.6,1806549233.4,1793422214.4,1612305066.6,1543798666.2,3305570521.2,2746528740.6,3419424487.5,1612955487.9
hydro_gen [MWh],512861395.2,514001329.2,516167861.1,510546962.7,511336897.8,511420349.7,510859137.9,513492067.5,513253716.3,513719150.7,516340843.5,513955057.8,511154559.9,510408255.9,512862417.0,511357455.6,514638976.2,511227837.3,515171332.5,510649900.2,515855049.0,513738655.5,516401631.9,513093464.1,513927178.5,511106623.8,511018830.9,512756629.8,513739799.7,511002026.4,511898655.9,513954084.9,515521407.3,516372619.5,514600162.2,510183699.3,516398383.8,511090151.7,512974188.3,513957585.0,516089826.9,511372839.0,510241212.9,513213074.4,513968795.1,511433016.0,512641906.2,511684620.0,513738881.7,511278333.3,514556769.0,512847597.3,511933122.0,511433566.2,515797077.9,512915202.9,511585565.4,511902827.4,511875249.6,511054803.0,512704232.1,514608630.3,516322029.0,515860434.0,511307435.4,515920282.5,516224710.2,516365524.8,514033666.8,511917126.6,514007591.1,514578330.6,513181398.0,515919257.1,514621143.3,511101368.1,510643694.4,514608657.3,511568756.4,516019588.2,513010001.4,510687877.2,511860620.4,510645864.0,513783053.7,516214551.6,511217203.2,513743102.1,511911769.8,513773601.0
tot_gen [MWh],2825.724,2792.456,2838.387,2851.735,2827.32,2794.558,4709.359,4816.842,4825.753,4773.373,7921.974,8003.019,8070.847,4807.329,4784.52,4733.14,8000.84,8018.035,7907.088,4792.995,2792.743,4775.398,4733.967,2837.294,2827.505,7912.41,2795.712,2803.736,8005.551,2801.934,7952.963,4748.042,4703.172,4713.049,8022.789,4762.152,7942.51,2835.887,7981.65,2792.35,2829.141,8057.905,4759.676,2845.802,2792.344,2794.55,2792.309,4707.281,8016.266,8018.501,4796.713,7981.237,7931.767,2801.826,4702.659,4775.769,2852.034,7907.378,4760.527,2795.701,2792.272,8036.469,7903.844,2792.744,8043.48,4702.063,2844.734,7934.59,2810.112,7948.716,2836.208,8000.884,8028.766,2806.002,4807.369,4758.044,2846.214,8038.697,2842.723,7906.503,4806.825,4710.042,4750.149,4778.416,4751.599,4729.65,8018.036,7985.73,7907.409,4747.818
cap_onwind [GW],152.711,129.617,194.132,144.507,181.861,178.449,396.109,432.262,435.174,420.806,1091.531,1012.401,922.592,357.778,422.054,397.715,1013.184,908.479,1083.059,354.586,173.732,426.722,506.697,154.524,137.471,979.103,126.53,149.439,1012.446,127.475,1008.562,414.533,487.507,491.9,1024.221,347.74,1110.321,138.084,1011.436,129.645,187.059,919.478,347.338,155.486,129.645,178.461,148.897,396.151,1018.453,908.836,438.686,1011.284,979.086,178.031,487.504,420.878,185.253,977.916,407.287,126.53,148.897,1035.919,1082.923,173.732,912.915,487.535,197.964,1098.339,133.1,995.838,140.239,1013.183,1025.09,175.973,440.787,347.302,142.118,1037.088,184.602,1083.631,427.232,396.235,401.816,351.596,415.29,501.987,908.477,1009.525,977.914,414.532
cap_offwind [GW],197.803,204.172,212.942,187.713,175.098,175.336,266.684,262.666,264.691,261.615,474.444,365.749,371.843,267.764,261.389,266.716,365.298,367.635,470.672,267.038,214.795,266.307,294.908,195.919,204.323,337.786,195.118,200.368,366.698,194.927,347.519,266.137,295.0,294.337,367.98,265.207,478.087,191.234,368.662,204.097,213.953,370.104,265.211,195.575,204.096,175.328,200.369,266.667,368.998,367.582,266.377,368.764,345.052,175.574,295.002,261.581,176.805,337.667,266.718,195.117,200.37,369.533,470.572,214.792,367.587,294.993,212.68,477.701,205.251,348.745,203.721,365.298,371.353,215.286,267.18,265.239,188.872,370.246,175.292,470.59,261.882,266.676,267.095,265.58,266.248,293.842,367.634,368.46,337.666,266.142
cap_solar [GW],738.237,847.952,789.364,860.442,884.012,893.498,1599.867,1371.74,1360.901,1394.879,2662.027,2770.291,2906.905,1606.625,1394.769,1593.807,2770.071,2928.897,2666.141,1607.881,828.639,1496.597,1445.941,735.537,825.408,3000.689,880.009,742.66,2499.298,877.929,2934.276,1513.101,1479.977,1473.35,2746.115,1620.683,2642.968,863.572,2470.764,848.142,802.044,2913.911,1621.662,732.195,848.145,893.499,746.504,1599.748,2480.864,2928.508,1481.782,2470.584,2986.481,892.83,1479.923,1395.067,867.06,2999.697,1592.103,880.012,746.5,2730.58,2666.54,828.643,2932.466,1479.903,780.919,2655.69,834.283,2952.35,818.527,2770.056,2462.086,821.653,1480.918,1621.534,861.984,2721.255,874.394,2666.434,1382.546,1599.8,1591.188,1614.833,1512.246,1455.248,2928.899,2475.17,2999.702,1513.125
cap_hydro [GW],142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191
cap_gas_OCGT [GW],56.53,58.88,42.706,40.453,41.545,57.71,48.485,15.133,13.283,38.514,16.034,34.467,11.602,9.52,33.592,28.739,35.428,48.362,33.779,13.803,78.134,14.303,11.506,49.937,43.914,57.446,87.609,64.708,33.151,84.895,3.388,23.285,34.697,27.596,17.965,29.197,5.597,55.182,69.026,58.918,53.662,18.317,30.463,45.669,58.918,57.71,66.762,48.559,23.479,48.128,11.977,69.079,20.008,55.539,34.673,38.548,23.2,73.926,10.088,87.608,66.763,13.987,33.787,78.136,23.28,34.65,35.567,10.05,52.861,7.494,39.12,35.431,14.887,69.929,9.903,30.508,45.714,10.016,29.689,29.654,22.436,47.935,15.605,18.368,19.855,15.466,48.36,54.877,73.933,23.292
cap_gas_CCGT [GW],35.136,42.891,37.252,40.231,41.002,40.73,4.711,8.1,8.354,7.917,0.322,1.57,0.404,9.637,7.822,4.928,1.547,0.372,0.346,10.01,38.8,8.088,6.09,34.856,42.718,0.434,40.006,36.649,1.424,40.044,0.194,8.145,5.863,5.997,1.589,9.577,0.097,40.029,1.87,42.888,37.145,0.394,9.575,34.188,42.888,40.73,37.072,4.703,1.308,0.372,8.192,1.871,0.397,40.571,5.866,7.934,42.311,0.436,5.181,40.006,37.072,1.13,0.33,38.8,0.362,5.865,37.514,0.214,42.755,0.27,42.894,1.547,1.193,38.492,7.629,9.581,39.833,0.232,41.776,0.333,7.883,4.706,4.82,9.912,8.099,6.234,0.372,2.004,0.436,8.142
cap_coal [GW],0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.001,0.0,0.001,0.001,0.0,0.0,0.0,0.002,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.001
cap_nuclear [GW],0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.005,0.003,0.001,4.428,2.679,2.51,0.005,0.004,0.002,2.672,2.566,5.485,0.004,0.0,0.008,0.002,0.0,0.0,2.5,0.0,0.0,2.609,0.0,2.454,0.012,0.011,0.002,3.114,0.009,2.964,0.0,2.637,0.0,0.0,2.536,0.008,0.0,0.0,0.0,0.0,0.001,2.587,2.567,0.001,2.635,2.503,0.0,0.019,0.005,0.0,2.491,0.0,0.0,0.0,2.548,5.478,0.0,2.573,0.014,0.0,3.456,0.0,2.479,0.0,2.672,2.539,0.0,0.0,0.004,0.0,2.526,0.0,5.391,0.004,0.002,0.0,0.003,0.005,0.004,2.566,2.633,2.491,0.009
cap_gas_CHP_CC [GW],0.0,0.0,0.0,0.0,0.0,0.0,81.872,79.004,76.987,83.504,0.0,0.001,0.001,82.672,83.416,80.81,0.0,0.0,0.003,83.647,0.0,74.713,82.706,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,75.73,86.545,85.823,0.0,86.377,0.0,0.0,0.002,0.0,0.0,0.0,86.462,0.0,0.0,0.0,0.0,81.885,0.0,0.0,73.126,0.001,0.0,0.0,86.54,83.504,0.0,0.0,77.204,0.0,0.0,0.0,0.0,0.0,0.0,86.54,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,71.734,86.469,0.0,0.0,0.0,0.001,81.605,81.86,78.829,84.812,75.689,84.035,0.0,0.0,0.0,75.731
cap_gas_CHP [GW],0.0,0.0,0.0,0.0,0.0,0.0,60.45,56.039,51.735,63.266,82.771,82.296,77.044,59.112,63.496,57.31,82.222,95.794,88.996,62.874,0.0,67.94,56.206,0.0,0.0,75.402,0.0,0.0,60.842,0.0,30.781,69.273,70.155,69.533,73.033,70.857,50.459,0.0,75.751,0.0,0.0,84.744,70.976,0.0,0.0,0.0,0.0,60.449,51.585,95.785,58.415,75.745,65.057,0.0,70.176,63.247,0.0,75.323,42.287,0.0,0.0,57.77,89.057,0.0,94.564,70.191,0.0,64.858,0.0,41.741,0.0,82.221,42.636,0.0,53.698,70.952,0.0,52.653,0.0,90.072,62.705,60.409,50.241,67.568,69.961,62.906,95.794,75.176,75.323,69.271
cap_biomass_CHP_CC [GW],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.018,0.75,0.0,0.0,0.0,0.013,1.841,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.088,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.001,0.0,0.609,0.0,0.0,1.056,0.0,0.0,0.0,0.0,0.0,0.0,0.001,1.839,0.0,0.609,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052,0.001,0.0,1.452,0.0,0.0,0.001,0.0,0.001,0.0,0.013,0.006,0.0,0.0,0.0,0.0,0.08,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,1.841,0.572,0.0,0.0
cap_biomass_CHP [GW],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.069,36.343,38.72,0.0,0.0,0.0,36.361,35.887,38.821,0.0,0.0,0.0,0.0,0.0,0.0,39.561,0.0,0.0,37.375,0.0,40.487,0.0,0.0,0.0,36.382,0.0,40.548,0.0,36.665,0.0,0.0,37.797,0.0,0.0,0.0,0.0,0.0,0.0,37.517,35.885,0.0,36.666,39.784,0.0,0.0,0.0,0.0,39.535,0.0,0.0,0.0,36.457,38.826,0.0,36.524,0.0,0.0,39.916,0.0,40.174,0.0,36.361,37.711,0.0,0.0,0.0,0.0,36.606,0.0,38.809,0.0,0.0,0.0,0.0,0.0,0.0,35.887,36.735,39.535,0.0
unintended_storage_cycling [%],0.018,1.092,0.003,0.015,0.022,27.327,23.304,0.013,0.009,55.774,0.025,1.763,0.052,0.06,0.139,0.019,42.886,58.759,64.675,0.077,17.742,0.109,0.006,0.014,0.038,0.268,42.57,0.019,0.003,0.069,0.018,27.85,9.75,0.014,0.007,0.994,0.011,0.016,25.896,50.051,0.002,0.02,45.747,0.011,31.125,50.575,43.753,49.327,0.001,0.64,0.009,46.984,0.02,0.049,29.972,20.828,0.013,39.88,0.001,22.965,23.683,0.003,43.878,48.214,0.02,59.356,0.003,0.014,0.055,0.017,0.026,62.96,0.008,0.011,0.006,28.361,0.017,0.003,0.016,0.544,0.026,0.771,0.002,0.078,0.655,0.013,36.288,0.026,70.02,45.802
sector,,,,,,,T-H,T-H,T-H,T-H,T-H-I-B,T-H-I-B,T-H-I-B,T-H,T-H,T-H,T-H-I-B,T-H-I-B,T-H-I-B,T-H,,T-H,T-H,,,T-H-I-B,,,T-H-I-B,,T-H-I-B,T-H,T-H,T-H,T-H-I-B,T-H,T-H-I-B,,T-H-I-B,,,T-H-I-B,T-H,,,,,T-H,T-H-I-B,T-H-I-B,T-H,T-H-I-B,T-H-I-B,,T-H,T-H,,T-H-I-B,T-H,,,T-H-I-B,T-H-I-B,,T-H-I-B,T-H,,T-H-I-B,,T-H-I-B,,T-H-I-B,T-H-I-B,,T-H,T-H,,T-H-I-B,,T-H-I-B,T-H,T-H,T-H,T-H,T-H,T-H,T-H-I-B,T-H-I-B,T-H-I-B,T-H
AL0 0 X Store,49.226,115.559,19.933,38.272,20.814,50.499,135.723,32.313,33.802,102.716,35.126,106.664,69.262,56.797,73.546,75.663,109.748,127.118,113.827,57.123,58.422,61.8,37.146,37.035,48.129,131.25,106.165,73.777,53.009,40.399,62.478,104.215,106.355,57.401,78.535,80.154,43.716,43.338,101.705,156.274,19.788,68.846,140.838,27.264,140.896,66.266,114.447,153.874,33.855,79.051,36.871,138.164,76.987,37.086,114.216,106.707,18.363,130.103,55.99,55.948,88.904,67.491,97.56,86.111,69.232,142.428,25.27,39.169,59.168,59.25,44.901,131.468,39.24,26.242,26.248,99.128,43.339,55.607,20.302,78.814,37.757,129.764,67.093,66.366,114.659,52.117,111.139,69.131,113.256,117.784
AT0 0 X Store,54.667,41.595,19.133,40.327,28.853,56.287,46.549,32.901,39.151,56.997,31.508,57.039,59.604,3.076,24.875,26.94,69.249,88.475,76.124,3.076,22.23,3.025,18.279,54.677,60.52,15.258,59.625,66.441,43.71,40.362,45.602,26.764,34.438,12.188,67.209,41.179,25.765,43.019,53.211,104.402,19.289,55.119,78.476,60.02,69.085,74.0,114.463,83.087,48.074,38.713,3.025,81.498,24.65,37.698,53.748,42.851,41.566,18.333,21.351,44.028,83.578,69.263,55.276,53.523,47.147,87.658,29.799,32.238,60.866,43.134,65.565,97.816,46.835,18.275,3.076,48.095,40.357,71.086,35.692,33.128,21.459,32.779,21.354,3.96,9.34,3.079,66.665,36.838,38.951,50.6
