,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
used_solar [MWh],300691728.697,286284027.981,334784880.968,599091448.873,288247787.68,334921782.454,948393349.834,334534037.261,300506867.11,602820813.657,948384972.894,916933576.438,508184256.652,269593190.38,599402853.093,520348703.556,321918849.163,322176744.72,1101785498.665,507856749.132,300626865.521,507682148.608,334323458.256,997949693.994,998851580.221,949276581.566,519864604.23,334216552.001,948902667.407,1138747427.458,1101829812.075,603014956.513,603032642.03,600061875.601,321990243.093,914538938.981,536837002.042,519917426.261,1139248728.859,270350561.352,1138995044.78,536953843.498,300578727.49,537058188.467,286281397.215,914459628.672,997887450.66,322778997.186,286324800.568,507246416.012,269225929.119,998716062.554,322970435.644,997833583.93,269296153.933,508624047.206,599016627.244,287259048.792,300699770.82,602984187.839,948322461.474,915698088.022,270973225.391,603119730.995,536985053.155,914214614.484,1138557436.205,1101329628.622,599307029.87,1101737959.519,519750516.587,537215719.543,1101993772.114,1139177507.834,519842163.829
gas_OCGT_gen [MWh],32148525.3,32173058.4,24334938.3,7404476.4,32367316.5,24282153.3,6068728.2,24053920.5,32110561.5,9617638.8,5669342.1,12605166.0,12432848.4,42716309.4,7072300.5,10049815.5,35759333.7,35455998.9,11086547.1,11648474.4,32136710.1,12069033.3,23869383.6,7604230.8,7501530.6,5299150.2,10062327.6,23760828.6,5484734.1,6902312.1,10463648.1,9970457.7,9905646.3,7546202.4,35595926.1,13122634.5,7994540.7,10064293.5,8335151.4,42756141.6,7764010.8,8160294.9,32133819.0,7996439.7,32054078.1,13712498.4,7403642.1,35738975.1,32190981.0,11733844.8,42659872.5,7575590.7,35831363.7,7660066.2,42706763.7,12278540.4,7189233.3,32403116.7,32150844.0,9753508.8,5966763.3,12898317.9,42722479.2,9960861.6,8133448.8,13546013.7,8919110.4,11084592.3,7509102.3,11027520.3,10066379.7,8234577.3,10741595.4,7262261.4,10066425.6
gas_CCGT_gen [MWh],169395453.6,169360763.7,180448842.3,15402611.4,169086229.8,180523754.4,424332.9,180846443.1,169449233.7,7040392.2,417104.7,2099349.0,15206048.7,154446127.5,15409360.2,9760614.9,164287718.4,164716696.2,604688.7,15145788.3,169412286.3,15058992.6,181107722.4,1783169.7,1756143.0,413436.0,9764619.0,181260941.1,415382.7,557288.1,603784.5,6962704.2,6962362.5,15390172.8,164518782.3,2404355.4,14312717.1,9765614.4,591125.1,154389869.7,588210.3,14368860.9,169416345.9,14371882.8,169529285.7,2493664.2,1786783.2,164316445.8,169335538.2,15118532.1,154526145.0,1755107.1,164185819.2,1774288.5,154459592.1,15153269.4,15387186.9,169035495.6,169392363.6,7009230.6,423147.6,2244008.4,154437495.9,6966525.6,14350648.5,2544497.7,595726.2,611602.2,15387085.5,605105.4,9765666.9,14399845.2,604023.9,575572.5,9751253.4
coal_gen [MWh],156.0,147.0,156.0,1984.8,111.6,112.8,2356.2,141.0,141.6,1283.4,1588.8,264.0,1068.6,114.9,180.6,1038.3,123.9,141.3,177.6,601.2,135.0,2159.1,110.7,1223.1,234.0,1028.1,1939.8,164.1,1285.5,930.9,223.2,1257.0,983.1,173.7,136.2,1985.7,1997.4,2067.9,1047.0,100.5,1755.6,1968.6,150.6,2499.9,122.4,228.6,1448.1,131.7,135.9,2130.9,84.0,178.8,128.4,1375.5,117.6,193.8,1322.7,124.8,133.2,1848.3,1895.1,908.7,105.0,1646.4,2329.2,1469.7,2043.3,1419.6,1783.8,244.2,1143.6,2135.7,194.7,1104.3,1565.7
nuclear_gen [MWh],833.7,1181.1,877.8,68049.0,714.9,600.9,45095496.9,852.3,854.7,34525.2,44434865.1,22007552.7,31519.8,564.9,6269.7,84595.8,744.9,811.8,21516823.8,23807.4,798.3,30808.8,569.4,22501633.8,22464339.0,43535388.3,152825.7,918.3,44151079.5,21053229.9,21514027.2,28153.5,21232.8,4927.5,778.8,22113289.8,36846.6,137323.5,20983691.1,621.9,21043983.6,45328.2,793.2,91485.6,709.8,22088359.5,22535295.9,777.3,868.8,33077.1,474.9,22460499.6,697.2,22502568.6,604.2,7355.1,46824.6,776.1,599.4,41365.8,44970570.0,22093991.1,637.5,41488.5,61753.5,22111346.7,21001238.4,21576618.6,57672.3,21517980.3,125230.2,56073.0,21510073.8,21042893.7,118677.9
gas_CHP_CC_gen [MWh],-0.0,-0.0,-0.0,358711289.7,-0.0,-0.0,5511.3,-0.0,-0.0,349715141.7,3861.3,582.9,362176708.2,-0.0,358203828.9,358828856.4,-0.0,-0.0,473.1,361686897.6,-0.0,362082699.9,-0.0,2283.3,515.1,2700.6,358794854.7,-0.0,3280.2,1722.9,747.0,350106907.2,350055930.0,358917656.7,-0.0,3774.6,346319484.3,358798304.7,1866.3,-0.0,3113.4,346561125.3,-0.0,346348873.8,-0.0,534.0,3288.9,-0.0,-0.0,361777314.9,-0.0,393.3,-0.0,2818.8,-0.0,362191551.3,358313974.8,-0.0,-0.0,349922374.2,4633.2,1947.0,-0.0,350106997.5,346535668.2,2898.9,3973.8,2869.8,358840229.4,681.0,358803979.8,346522466.4,431.7,1948.5,358792673.4
gas_CHP_gen [MWh],-0.0,-0.0,-0.0,62390832.6,-0.0,-0.0,57306826.5,-0.0,-0.0,49789588.8,57590402.1,47256971.1,52798726.5,-0.0,62540343.3,62554401.0,-0.0,-0.0,68168942.1,52623191.1,-0.0,52800604.8,-0.0,59204190.3,59278024.5,57601536.6,62532531.0,-0.0,57598049.1,44729397.6,68190154.2,49821973.2,49766359.5,62492456.7,-0.0,48922430.1,61134815.1,62532186.3,44909808.6,-0.0,44905562.1,60955887.6,-0.0,61099429.2,-0.0,49641330.9,59277145.5,-0.0,-0.0,52689758.7,-0.0,59265255.9,-0.0,59189757.6,-0.0,52797687.9,62504296.8,-0.0,-0.0,49776913.5,57447934.2,47933251.2,-0.0,49817419.5,61017485.1,49708320.0,45217977.9,68147708.7,62473472.1,68172187.5,62526719.7,60883087.2,68300474.4,44799399.6,62536455.0
biomass_CHP_CC_gen [MWh],-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,37567.8,-0.0,-0.0,-0.0,28944.6,2620745.4,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,10381597.5,-0.0,-0.0,-0.0,-0.0,117315.9,90007.2,16794.6,-0.0,-0.0,22386.0,11988.0,10110365.7,-0.0,-0.0,-0.0,-0.0,3536251.8,-0.0,-0.0,13401.9,-0.0,22684.8,-0.0,-0.0,-0.0,-0.0,4026203.7,124818.9,-0.0,-0.0,-0.0,-0.0,88821.9,-0.0,122124.9,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,32370.0,3038616.3,-0.0,-0.0,-0.0,3936801.0,25776.9,10372556.7,-0.0,10359578.1,-0.0,-0.0,10303085.7,14372.4,-0.0
biomass_CHP_gen [MWh],-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,139200705.9,-0.0,-0.0,-0.0,139209242.1,136317170.7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,127660817.1,-0.0,-0.0,-0.0,-0.0,139685508.6,139714430.7,139223236.2,-0.0,-0.0,139216660.8,139810212.6,127963348.2,-0.0,-0.0,-0.0,-0.0,135296196.6,-0.0,-0.0,139735866.0,-0.0,139750648.5,-0.0,-0.0,-0.0,-0.0,134749541.7,139686545.4,-0.0,-0.0,-0.0,-0.0,139713855.6,-0.0,139681010.1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,139206240.0,135851173.2,-0.0,-0.0,-0.0,134849384.7,139690178.4,127670989.5,-0.0,127685382.0,-0.0,-0.0,127748389.2,139791979.5,-0.0
onwind_gen [MWh],346297936.2,411230787.3,407898591.0,938272000.5,396832359.6,406132578.6,2406487489.5,413118579.6,346541157.6,956509611.3,2408470488.3,2874005918.4,1164413873.4,425941236.6,943800944.7,1079707508.1,352827456.3,348804474.6,2449098810.3,1181077854.0,346357327.8,1172700553.8,415763610.0,2738319870.6,2741546054.4,2409237824.1,1079711916.6,416814402.9,2409121592.4,2450639429.4,2449982103.0,951829851.0,952433121.0,935619993.9,351096341.4,2869912746.3,1105480324.8,1079789434.2,2449197914.1,419586330.0,2449964694.9,1102159460.7,346312666.5,1105012048.5,411940167.6,2873913219.9,2737918206.0,343434033.6,410676925.5,1178920606.8,430051694.7,2741079801.6,340655780.4,2738821958.4,429198043.2,1169640764.1,941776776.3,405271496.4,346232412.0,954250734.0,2407715248.5,2871270392.4,411041220.6,951553738.8,1102721442.9,2870154189.0,2447474683.2,2446092865.5,936448404.6,2449538489.7,1080109598.1,1101244108.5,2448686279.1,2450557018.2,1080074329.5
offwind_gen [MWh],832135258.5,820747251.0,670953315.9,1072089633.6,818917878.6,669903505.5,1892487320.1,671356369.5,832767006.3,1021524261.0,1892825493.3,1625996848.2,1131917581.8,861458239.2,1066572879.9,1104430295.4,777441054.6,777538771.8,1513325344.5,1128525271.5,832397645.4,1134028675.5,671518029.0,1525761750.9,1518332683.8,1890472870.8,1106901488.7,671789402.1,1890420467.7,1322805454.5,1514830454.7,1021569270.9,1021645581.3,1066693263.9,777588339.6,1637132537.1,1093815282.6,1106702838.6,1319164145.7,861277530.3,1321752742.2,1094232915.6,832678992.9,1092647769.3,820208511.9,1625647916.4,1527740651.7,777341372.4,821008207.8,1133585938.5,861859716.0,1518677781.3,777308439.9,1525838890.2,861756887.1,1128006975.0,1070300565.0,820056539.1,832164877.8,1021165426.5,1892464961.4,1631792634.0,860731773.6,1021401342.0,1093912496.1,1635083969.4,1322083142.7,1521680365.2,1072000658.1,1513360085.1,1107408212.7,1093063285.8,1514362622.4,1321315857.3,1106973933.6
solar_gen [MWh],902075186.1,858852084.0,1004354643.0,1797394910.4,864743363.1,1004765347.5,2845943516.1,1003602111.9,901520601.3,1808622038.1,2845879272.6,2751662176.8,1525182631.2,808779571.2,1798304927.4,1563631760.1,965756547.6,966530234.1,3305363038.5,1524300602.7,901880596.5,1523813267.1,1002970374.9,2994204903.9,2996881092.3,2848505428.5,1562195232.3,1002649656.0,2847400500.9,3416347927.8,3305496898.2,1809199884.6,1809249903.9,1800281568.9,965970729.3,2744567861.1,1611819215.4,1562353140.3,3417854102.7,811051684.2,3417112135.5,1612175186.4,901736182.5,1612494501.3,858844191.6,2744308079.1,2994035856.0,968336991.6,858974401.8,1522489072.8,807677787.3,2996469974.7,968911306.8,2993852442.3,807888461.7,1526491800.6,1797161062.5,861777146.4,902099312.4,1809110020.2,2845729611.9,2748013938.0,812919676.2,1809518501.4,1612275090.9,2743604446.8,3415806232.5,3304025456.7,1798037575.5,3305221671.6,1561845946.8,1612973163.6,3305987169.9,3417642562.5,1562126756.1
hydro_gen [MWh],513953261.7,515939229.9,511411867.5,510301924.5,515869834.5,511388522.4,515726045.4,511402640.4,513958540.5,510878112.6,515494566.0,513682338.3,513295088.7,512748050.7,511236138.6,515956507.8,511021205.4,510985674.0,511298423.1,513541864.2,513957274.8,512862417.0,511374807.9,513962134.2,514613303.1,515962052.1,515729831.7,511405547.4,515897305.8,511347919.2,511349302.8,510715675.5,510740231.1,511202731.2,510971970.3,512945987.4,513763512.6,515738738.1,511223794.2,512727706.2,510853561.8,513709364.1,513977345.4,514055628.6,515896025.7,513766935.0,514084228.8,511031713.5,515915883.3,512805335.7,512759467.5,514602908.4,511025352.3,513952036.2,512760686.1,513704154.0,510697004.1,515839014.0,513965825.4,511064856.9,515561782.5,513381787.8,512698770.6,511001710.8,513853376.7,513140035.5,510665827.5,509919723.0,510292005.0,511297240.2,515537965.5,513913125.0,511253598.9,511159014.0,515626764.9
tot_gen [MWh],2792.357,2806.202,2796.934,4761.773,2795.767,2794.571,7907.811,2801.857,2792.689,4713.359,7909.092,7987.132,4776.659,2803.745,4762.85,4702.188,2804.995,2801.942,8018.211,4787.666,2792.489,4784.52,2804.074,8002.621,8001.652,7909.38,4703.024,2805.141,7908.824,7913.844,8020.198,4709.838,4710.417,4757.856,2803.646,7988.765,4753.242,4703.061,7911.648,2799.497,7913.388,4750.926,2792.594,4752.667,2806.387,7983.15,8004.055,2798.119,2806.003,4788.243,2807.148,8001.174,2795.851,8002.878,2806.387,4779.46,4763.102,2802.299,2792.352,4711.718,7908.554,7987.352,2792.277,4709.996,4751.412,7987.476,7911.105,8020.916,4760.786,8018.483,4703.378,4749.835,8019.196,7913.799,4703.249
cap_onwind [GW],129.646,176.289,178.137,347.735,173.967,178.444,1083.115,178.03,129.676,396.399,1083.612,1010.834,421.115,149.439,348.342,487.541,128.162,127.475,908.72,423.194,129.619,422.054,178.153,1012.951,1012.226,1083.921,487.505,178.187,1083.932,979.632,908.332,396.089,396.215,347.307,127.85,1009.35,415.649,487.519,978.452,148.945,979.089,415.347,129.642,415.577,176.322,1008.48,1012.604,126.857,175.973,422.962,149.432,1012.389,126.546,1013.111,149.535,421.66,348.287,174.834,129.658,396.297,1083.168,1009.997,148.896,396.089,415.324,1008.235,978.05,908.298,347.438,908.842,487.504,415.087,908.354,979.526,487.512
cap_offwind [GW],204.096,215.162,175.555,265.211,215.185,175.34,470.659,175.577,204.233,266.6,470.642,367.615,261.547,200.367,265.152,294.993,194.734,194.927,367.575,261.12,204.171,261.389,175.541,365.496,365.739,470.881,294.999,175.524,470.777,338.666,368.031,266.681,266.675,265.256,194.839,368.399,266.145,295.001,337.762,200.357,337.813,266.204,204.21,266.188,215.078,369.008,365.819,194.972,215.286,261.208,200.356,365.705,195.123,365.439,200.368,261.544,265.188,215.236,204.09,266.65,470.607,367.999,200.37,266.688,266.252,368.489,337.724,367.881,265.223,367.578,294.995,266.164,367.767,338.232,295.005
cap_solar [GW],848.146,821.559,893.263,1620.67,826.941,893.497,2666.208,892.826,847.58,1598.92,2666.59,2480.888,1395.223,742.664,1618.916,1479.935,877.291,877.928,2928.699,1392.679,847.953,1394.769,892.442,2770.208,2770.805,2667.343,1479.962,892.051,2666.668,2999.085,2928.542,1599.902,1599.822,1621.438,877.477,2476.334,1511.618,1479.989,3000.137,744.792,3000.769,1512.255,847.766,1511.653,821.667,2472.164,2770.186,879.409,821.652,1393.173,742.032,2770.432,879.959,2769.836,742.128,1394.94,1619.451,824.186,848.147,1599.198,2666.425,2478.464,746.499,1599.931,1512.199,2474.135,2999.206,2928.448,1621.401,2928.515,1479.974,1512.612,2929.114,3000.584,1479.982
cap_hydro [GW],142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191,142.191
cap_gas_OCGT [GW],58.917,69.688,57.079,29.203,76.796,57.71,33.755,55.538,58.818,45.506,29.553,48.753,36.921,64.708,26.005,34.647,83.258,84.895,48.365,31.459,58.878,33.592,54.834,34.703,33.911,25.957,34.687,54.403,27.553,50.027,44.675,48.476,47.935,30.299,83.862,54.749,19.146,34.696,63.525,65.597,57.405,20.065,58.847,19.26,69.496,63.677,33.215,86.743,69.928,32.116,64.052,34.492,87.559,35.164,64.187,35.25,27.122,72.92,58.918,46.622,32.752,51.437,66.762,48.415,19.85,59.749,73.27,48.399,30.04,48.124,34.704,20.771,46.943,53.103,34.688
cap_gas_CCGT [GW],42.888,38.373,40.625,9.579,38.804,40.729,0.347,40.57,42.903,4.767,0.34,1.707,7.888,36.649,9.58,5.862,39.644,40.044,0.372,7.865,42.892,7.822,40.499,1.577,1.552,0.337,5.865,40.484,0.339,0.401,0.372,4.706,4.707,9.571,39.855,1.998,8.058,5.866,0.439,36.841,0.436,8.12,42.891,8.101,38.338,2.078,1.581,40.012,38.492,7.853,36.288,1.551,40.007,1.569,36.385,7.857,9.567,38.606,42.887,4.744,0.346,1.851,37.071,4.71,8.1,2.122,0.444,0.38,9.571,0.373,5.865,8.141,0.372,0.42,5.856
cap_coal [GW],0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.001,0.0,0.001,0.001,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.001,0.0,0.001,0.001
cap_nuclear [GW],0.0,0.0,0.0,0.009,0.0,0.0,5.472,0.0,0.0,0.004,5.391,2.624,0.004,0.0,0.001,0.011,0.0,0.0,2.567,0.003,0.0,0.004,0.0,2.678,2.673,5.281,0.019,0.0,5.357,2.504,2.567,0.004,0.003,0.001,0.0,2.636,0.005,0.017,2.495,0.0,2.502,0.006,0.0,0.012,0.0,2.634,2.682,0.0,0.0,0.004,0.0,2.673,0.0,2.678,0.0,0.001,0.006,0.0,0.0,0.005,5.456,2.634,0.0,0.005,0.008,2.636,2.497,2.574,0.007,2.567,0.016,0.007,2.566,2.502,0.015
cap_gas_CHP_CC [GW],0.0,0.0,0.0,86.378,0.0,0.0,0.003,0.0,0.0,81.706,0.002,0.0,83.491,0.0,86.051,86.541,0.0,0.0,0.0,83.295,0.0,83.416,0.0,0.001,0.0,0.001,86.542,0.0,0.002,0.001,0.0,81.874,81.861,86.462,0.0,0.002,75.617,86.543,0.001,0.0,0.002,75.712,0.0,75.626,0.0,0.0,0.002,0.0,0.0,83.322,0.0,0.0,0.0,0.001,0.0,83.48,86.155,0.0,0.0,81.783,0.002,0.001,0.0,81.874,75.687,0.001,0.002,0.001,86.442,0.0,86.544,75.729,0.0,0.001,86.543
cap_gas_CHP [GW],0.0,0.0,0.0,70.864,0.0,0.0,88.999,0.0,0.0,60.308,90.076,72.688,63.391,0.0,71.106,70.192,0.0,0.0,95.788,63.346,0.0,63.496,0.0,82.245,82.336,90.491,70.157,0.0,90.359,75.175,95.728,60.459,60.406,71.046,0.0,75.196,70.08,70.159,74.998,0.0,75.384,69.895,0.0,70.051,0.0,76.283,82.323,0.0,0.0,63.488,0.0,82.33,0.0,82.2,0.0,63.517,71.011,0.0,0.0,60.374,89.423,73.887,0.0,60.455,69.96,76.567,75.273,95.731,70.965,95.787,70.151,69.79,95.879,75.289,70.157
cap_biomass_CHP_CC [GW],0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.005,0.425,0.0,0.0,0.0,0.0,0.0,0.0,1.843,0.0,0.0,0.0,0.0,0.018,0.014,0.003,0.0,0.0,0.004,0.002,1.792,0.0,0.0,0.0,0.0,0.574,0.0,0.0,0.002,0.0,0.004,0.0,0.0,0.0,0.0,0.654,0.019,0.0,0.0,0.0,0.0,0.013,0.0,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.493,0.0,0.0,0.0,0.64,0.005,1.841,0.0,1.839,0.0,0.0,1.829,0.003,0.0
cap_biomass_CHP [GW],0.0,0.0,0.0,0.0,0.0,0.0,38.823,0.0,0.0,0.0,38.805,36.958,0.0,0.0,0.0,0.0,0.0,0.0,35.882,0.0,0.0,0.0,0.0,36.349,36.346,38.773,0.0,0.0,38.781,39.609,35.938,0.0,0.0,0.0,0.0,36.726,0.0,0.0,39.55,0.0,39.56,0.0,0.0,0.0,0.0,36.606,36.341,0.0,0.0,0.0,0.0,36.351,0.0,36.354,0.0,0.0,0.0,0.0,0.0,0.0,38.82,36.85,0.0,0.0,0.0,36.636,39.536,35.884,0.0,35.885,0.0,0.0,35.895,39.607,0.0
unintended_storage_cycling [%],25.121,0.014,0.187,0.967,0.061,13.865,32.882,0.063,0.896,0.217,1.145,0.01,0.725,0.022,0.034,10.414,0.041,0.071,8.354,0.045,1.733,0.139,0.04,3.375,0.173,0.662,13.343,0.042,0.881,0.158,0.134,15.245,0.86,1.262,0.06,0.147,0.341,30.012,0.196,0.04,0.375,0.998,0.904,0.497,0.011,0.095,0.584,0.152,0.011,0.085,0.015,0.344,1.151,11.415,0.016,0.051,0.274,0.021,14.897,0.487,5.716,0.048,13.305,8.474,0.89,0.238,6.078,28.57,2.263,0.816,14.328,1.636,0.186,0.221,5.784
sector,,,,T-H,,,T-H-I-B,,,T-H,T-H-I-B,T-H-I-B,T-H,,T-H,T-H,,,T-H-I-B,T-H,,T-H,,T-H-I-B,T-H-I-B,T-H-I-B,T-H,,T-H-I-B,T-H-I-B,T-H-I-B,T-H,T-H,T-H,,T-H-I-B,T-H,T-H,T-H-I-B,,T-H-I-B,T-H,,T-H,,T-H-I-B,T-H-I-B,,,T-H,,T-H-I-B,,T-H-I-B,,T-H,T-H,,,T-H,T-H-I-B,T-H-I-B,,T-H,T-H,T-H-I-B,T-H-I-B,T-H-I-B,T-H,T-H-I-B,T-H,T-H,T-H-I-B,T-H-I-B,T-H
AL0 0 X Store,109.041,28.962,28.388,76.334,28.935,28.385,72.988,38.061,122.935,118.382,76.502,72.408,87.387,75.724,69.61,106.236,39.829,40.405,96.535,76.129,119.954,73.546,37.516,118.991,111.785,69.132,99.169,34.249,77.81,133.643,69.362,105.843,125.033,97.943,39.993,81.16,119.227,85.775,123.177,66.296,131.803,102.822,117.96,87.12,38.264,78.075,113.934,41.369,26.444,80.72,74.972,108.05,44.026,94.266,78.872,75.523,71.046,24.421,124.948,104.381,68.731,71.936,68.583,90.888,82.876,85.397,117.651,114.65,86.5,79.643,103.164,78.343,73.34,134.403,109.316
AT0 0 X Store,43.366,18.54,30.791,42.04,18.815,31.367,40.168,36.928,42.492,31.078,31.553,38.97,21.507,67.112,42.542,35.968,39.775,40.387,39.929,31.511,41.459,24.875,34.931,59.769,59.441,29.832,35.291,33.469,31.382,15.15,40.317,36.642,32.18,30.759,39.927,38.462,8.27,29.909,15.6,58.636,15.26,8.231,41.619,7.833,18.447,37.188,58.599,41.167,18.273,27.618,70.89,58.377,42.704,53.807,67.246,21.25,42.213,18.452,41.72,31.81,32.761,36.773,59.249,27.021,8.37,34.735,15.69,45.444,33.424,40.589,31.083,8.261,42.394,15.186,35.252
